tdp1/arcade_stick/app/out/app.elf:1a0025a8 00000038 t Board_SPI_Init
tdp1/arcade_stick/app/out/app.elf:1a0025e0 00000024 t Board_I2C_Init
tdp1/arcade_stick/app/out/app.elf:1a0053d0 00000008 t GpioButtons
tdp1/arcade_stick/app/out/app.elf:1a0053d8 0000000c t GpioLeds
tdp1/arcade_stick/app/out/app.elf:1a0053e4 00000012 t GpioPorts
tdp1/arcade_stick/app/out/app.elf:1a0026a4 00000014 t Chip_SSP_GetClockIndex
tdp1/arcade_stick/app/out/app.elf:1a0026b8 00000018 t Chip_SSP_GetPeriphClockIndex
tdp1/arcade_stick/app/out/app.elf:1000004c 00000038 d i2c
tdp1/arcade_stick/app/out/app.elf:1a0027d8 00000014 t Chip_ADC_GetClockIndex
tdp1/arcade_stick/app/out/app.elf:1a0027ec 00000032 t getClkDiv
tdp1/arcade_stick/app/out/app.elf:1a0053fc 00000048 t InitClkStates
tdp1/arcade_stick/app/out/app.elf:1a002afc 00000034 t Chip_USB_PllSetup
tdp1/arcade_stick/app/out/app.elf:1a005444 00000014 t usbPLLSetup
tdp1/arcade_stick/app/out/app.elf:1a002b78 000000a0 t pll_calc_divs
tdp1/arcade_stick/app/out/app.elf:1a002c18 0000010c t pll_get_frac
tdp1/arcade_stick/app/out/app.elf:1a002d24 0000004c t Chip_Clock_FindBaseClock
tdp1/arcade_stick/app/out/app.elf:1a002f98 00000022 t Chip_Clock_GetDivRate
tdp1/arcade_stick/app/out/app.elf:10002b48 00000008 b audio_usb_pll_freq
tdp1/arcade_stick/app/out/app.elf:1a005464 0000006c t periph_to_base
tdp1/arcade_stick/app/out/app.elf:1a0031b4 0000002c t Chip_UART_GetIndex
tdp1/arcade_stick/app/out/app.elf:1a0054d0 00000008 t UART_BClock
tdp1/arcade_stick/app/out/app.elf:1a0054d8 00000008 t UART_PClock
tdp1/arcade_stick/app/out/app.elf:10000084 00000004 d ClockSpeed
tdp1/arcade_stick/app/out/app.elf:1a0033cc 00000034 t gpioObtainPinInit
tdp1/arcade_stick/app/out/app.elf:1a0055d0 00000048 t lpcUarts
tdp1/arcade_stick/app/out/app.elf:1a00380c 00000084 t CDC_ep0_override_hdlr
tdp1/arcade_stick/app/out/app.elf:1a003890 000000c0 t UCOM_bulk_hdlr
tdp1/arcade_stick/app/out/app.elf:1a003950 00000090 t UCOM_SetLineCode
tdp1/arcade_stick/app/out/app.elf:10002b50 00000004 b g_defaultCdcHdlr
tdp1/arcade_stick/app/out/app.elf:10002b54 00000018 b g_uCOM
tdp1/arcade_stick/app/out/app.elf:1a003abc 00000014 t Keyboard_EpIN_Hdlr
tdp1/arcade_stick/app/out/app.elf:1a003ad0 00000020 t Keyboard_UpdateReport
tdp1/arcade_stick/app/out/app.elf:1a003af0 00000048 t Keyboard_SetReport
tdp1/arcade_stick/app/out/app.elf:1a003b38 00000040 t Keyboard_GetReport
tdp1/arcade_stick/app/out/app.elf:10002b6c 00000010 b g_keyBoard
tdp1/arcade_stick/app/out/app.elf:1a003c4c 00000010 t usbDeviceLpcInterruptPrioritySet
tdp1/arcade_stick/app/out/app.elf:1a003c5c 00000028 t usbDeviceLpcInterruptInit
tdp1/arcade_stick/app/out/app.elf:1a003c84 00000098 t usbDeviceLpcInit
tdp1/arcade_stick/app/out/app.elf:10002b80 00000004 b g_Ep0BaseHdlr
tdp1/arcade_stick/app/out/app.elf:10002b84 00000004 b g_ep0RxBusy
tdp1/arcade_stick/app/out/app.elf:10002b88 00000004 b g_hUsb
tdp1/arcade_stick/app/out/app.elf:1a004334 00000048 t std
tdp1/arcade_stick/app/out/app.elf:1a0046e8 0000002e t __sfputc_r
tdp1/arcade_stick/app/out/app.elf:1000008c 00000060 d impure_data
tdp1/arcade_stick/app/out/app.elf:1a00573c t __init_array_end
tdp1/arcade_stick/app/out/app.elf:1a005738 b __preinit_array_end
tdp1/arcade_stick/app/out/app.elf:1a005738 t __init_array_start
tdp1/arcade_stick/app/out/app.elf:1a005738 b __preinit_array_start
tdp1/arcade_stick/app/out/app.elf:1a00046c 0000000c T usbDeviceGamepadHat
tdp1/arcade_stick/app/out/app.elf:1a002dbc 0000001c T Chip_Clock_GetDividerSource
tdp1/arcade_stick/app/out/app.elf:1a0006dc 00000012 T _isatty_r
tdp1/arcade_stick/app/out/app.elf:100000fc 00000004 B gamepadCheckFunction
tdp1/arcade_stick/app/out/app.elf:1a004cd0 000000dc T _puts_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0006ee 0000000a T _lseek_r
tdp1/arcade_stick/app/out/app.elf:1a000184 00000002 W DebugMon_Handler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W RIT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002884 00000016 T Chip_ADC_DeInit
tdp1/arcade_stick/app/out/app.elf:1a080000 A __top_MFlashA512
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADCHS_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000114 T __section_table_start
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002178 0000002c T vPortExitCritical
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2C0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a004ca0 00000030 T printf
tdp1/arcade_stick/app/out/app.elf:1a00269a 00000008 T __stdio_init
tdp1/arcade_stick/app/out/app.elf:10002bdc 00000001 B __lock___atexit_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a002b30 00000034 T Chip_USB0_Init
tdp1/arcade_stick/app/out/app.elf:1a004e16 00000024 T __sseek
tdp1/arcade_stick/app/out/app.elf:1a0043e4 00000070 T __sinit
tdp1/arcade_stick/app/out/app.elf:1a004e44 000000a4 T __swbuf_r
tdp1/arcade_stick/app/out/app.elf:1a00017a 00000002 W HardFault_Handler
tdp1/arcade_stick/app/out/app.elf:1a002008 00000052 T vQueueWaitForMessageRestricted
tdp1/arcade_stick/app/out/app.elf:1a004388 0000002c T __sfmoreglue
tdp1/arcade_stick/app/out/app.elf:1a000000 A __vectors_start__
tdp1/arcade_stick/app/out/app.elf:1a00294c 0000000c T Chip_ADC_SetResolution
tdp1/arcade_stick/app/out/app.elf:1a00513c 0000000c T __malloc_unlock
tdp1/arcade_stick/app/out/app.elf:1a00044c 00000020 T usbDeviceGamepadMove
tdp1/arcade_stick/app/out/app.elf:1a002214 0000002c T SysTick_Handler
tdp1/arcade_stick/app/out/app.elf:1a00325c 00000040 T Chip_UART_SetBaud
tdp1/arcade_stick/app/out/app.elf:10002bdd 00000001 B __lock___arc4random_mutex
tdp1/arcade_stick/app/out/app.elf:1a000638 00000002 W initialise_monitor_handles
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SDIO_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00263c 0000001c T Board_UARTGetChar
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ATIMER_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0021b0 00000064 T PendSV_Handler
tdp1/arcade_stick/app/out/app.elf:1a0003fc 00000044 T usbDeviceGamepadTasks
tdp1/arcade_stick/app/out/app.elf:1a001db4 000000ce T xQueueGenericSendFromISR
tdp1/arcade_stick/app/out/app.elf:1a000178 00000002 W NMI_Handler
tdp1/arcade_stick/app/out/app.elf:1a005744 R __exidx_end
tdp1/arcade_stick/app/out/app.elf:1a000150 T __data_section_table_end
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2C1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO5_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0039e0 000000dc T cdcUartLpcInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W CAN1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003190 00000014 T Chip_Clock_EnablePLL
tdp1/arcade_stick/app/out/app.elf:1000224c 00000004 B pxCurrentTCB
tdp1/arcade_stick/app/out/app.elf:1a0006d2 0000000a T _fstat_r
tdp1/arcade_stick/app/out/app.elf:53ff7252 A __valid_user_code_checksum
tdp1/arcade_stick/app/out/app.elf:1a005744 R _etext
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W USB1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2S0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001720 00000018 T vTaskInternalSetTimeOutState
tdp1/arcade_stick/app/out/app.elf:1a0051b8 00000082 T USB_StringDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003054 0000000c T Chip_Clock_GetBaseClocktHz
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001a8 00000012 T bss_init
tdp1/arcade_stick/app/out/app.elf:1a002278 00000110 T xPortStartScheduler
tdp1/arcade_stick/app/out/app.elf:1a00456a 0000001c T memcpy
tdp1/arcade_stick/app/out/app.elf:1a00162c 00000030 T vTaskPlaceOnEventList
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SGPIO_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00437c 0000000c T _cleanup_r
tdp1/arcade_stick/app/out/app.elf:1a002240 00000038 W vPortSetupTimerInterrupt
tdp1/arcade_stick/app/out/app.elf:1a003150 00000040 T Chip_Clock_SetupPLL
tdp1/arcade_stick/app/out/app.elf:1a003eac T __aeabi_uldivmod
tdp1/arcade_stick/app/out/app.elf:10002be8 ? _noinit
tdp1/arcade_stick/app/out/app.elf:1a004dac 00000010 T puts
tdp1/arcade_stick/app/out/app.elf:1a000968 00000070 T vPortFree
tdp1/arcade_stick/app/out/app.elf:10002bd4 00000004 B SystemCoreClock
tdp1/arcade_stick/app/out/app.elf:1a0031e0 00000054 T Chip_UART_Init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADC0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002388 0000005c T vPortValidateInterruptPriority
tdp1/arcade_stick/app/out/app.elf:1a00282c 00000018 T readAdcVal
tdp1/arcade_stick/app/out/app.elf:1a003d54 000000ec T usbDeviceInit
tdp1/arcade_stick/app/out/app.elf:1a000180 00000002 W UsageFault_Handler
tdp1/arcade_stick/app/out/app.elf:1a003104 0000004c T Chip_Clock_GetRate
tdp1/arcade_stick/app/out/app.elf:1a00194c 00000016 T vListInsertEnd
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO6_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a005198 00000012 T USB_DeviceDescriptor
tdp1/arcade_stick/app/out/app.elf:1a00243c 0000006c T Board_SetupClocking
tdp1/arcade_stick/app/out/app.elf:20008000 A __top_RamAHB32
tdp1/arcade_stick/app/out/app.elf:1a003edc 000002d0 T __udivmoddi4
tdp1/arcade_stick/app/out/app.elf:1a000770 00000020 T _sbrk_r
tdp1/arcade_stick/app/out/app.elf:1a0053cc 00000004 T ExtRateIn
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W IntDefaultHandler
tdp1/arcade_stick/app/out/app.elf:1a00048c 0000001c T LED_Init
tdp1/arcade_stick/app/out/app.elf:1a000300 T __CRP_WORD_END__
tdp1/arcade_stick/app/out/app.elf:1a0006f8 0000004e T _read_r
tdp1/arcade_stick/app/out/app.elf:1a001946 00000006 T vListInitialiseItem
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001e84 0000015c T xQueueReceive
tdp1/arcade_stick/app/out/app.elf:1a000604 00000020 T USB_MarcarBoton
tdp1/arcade_stick/app/out/app.elf:10002b94 00000040 B xQueueRegistry
tdp1/arcade_stick/app/out/app.elf:1a001918 00000018 T vApplicationGetTimerTaskMemory
tdp1/arcade_stick/app/out/app.elf:1a003d38 0000001a T find_IntfDesc
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SSP0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00573c R __exidx_start
tdp1/arcade_stick/app/out/app.elf:10002bde 00000001 B __lock___env_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a0002fc 00000004 T CRP_WORD
tdp1/arcade_stick/app/out/app.elf:1a00281e 0000000e T setStartMode
tdp1/arcade_stick/app/out/app.elf:10002bdf 00000001 B __lock___sinit_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a005700 00000004 T _global_impure_ptr
tdp1/arcade_stick/app/out/app.elf:1a00055c 0000004c T tareaControles
tdp1/arcade_stick/app/out/app.elf:1a00451c 00000048 T __libc_init_array
tdp1/arcade_stick/app/out/app.elf:1a003680 000000b8 T adcInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADC1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00084c 0000011c T pvPortMalloc
tdp1/arcade_stick/app/out/app.elf:1a002658 00000030 T Board_Init
tdp1/arcade_stick/app/out/app.elf:1a0006c6 00000002 W _init
tdp1/arcade_stick/app/out/app.elf:1a001930 00000016 T vListInitialise
tdp1/arcade_stick/app/out/app.elf:1a000114 T __data_section_table
tdp1/arcade_stick/app/out/app.elf:1a0004c4 00000010 T LED_EncenderVerde
tdp1/arcade_stick/app/out/app.elf:1a00129c 0000000c T xTaskGetTickCount
tdp1/arcade_stick/app/out/app.elf:1a001c34 00000180 T xQueueGenericSend
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W RTC_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10002be8 B _ebss
tdp1/arcade_stick/app/out/app.elf:1a002958 0000002a T Chip_ADC_EnableChannel
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00063c 00000088 T Reset_Handler
tdp1/arcade_stick/app/out/app.elf:20010000 A __top_RamAHB_ETB16
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SPI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00279c 00000038 T Chip_I2C_SetClockRate
tdp1/arcade_stick/app/out/app.elf:1a0017e8 000000b4 T xTaskPriorityDisinherit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W LCD_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002d70 0000004c T Chip_Clock_EnableCrystal
tdp1/arcade_stick/app/out/app.elf:10002be0 00000001 B __lock___malloc_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a00289a 00000008 T Chip_ADC_ReadValue
tdp1/arcade_stick/app/out/app.elf:10008000 A __top_RamLoc32
tdp1/arcade_stick/app/out/app.elf:1a001694 0000008c T xTaskRemoveFromEventList
tdp1/arcade_stick/app/out/app.elf:1a0018c8 0000001c W vApplicationMallocFailedHook
tdp1/arcade_stick/app/out/app.elf:1a00018a 0000001e T data_init
tdp1/arcade_stick/app/out/app.elf:1a003c14 00000038 T EP0_patch
tdp1/arcade_stick/app/out/app.elf:1a0028fa 00000020 T Chip_ADC_SetStartMode
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0056a0 00000020 T __sf_fake_stderr
tdp1/arcade_stick/app/out/app.elf:1a002778 00000024 T Chip_I2C_Init
tdp1/arcade_stick/app/out/app.elf:1a004568 00000002 T __retarget_lock_release_recursive
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002f2c 0000006c T Chip_Clock_GetMainPLLHz
tdp1/arcade_stick/app/out/app.elf:1a0054e0 000000e6 T gpioPinsInit
tdp1/arcade_stick/app/out/app.elf:1a00189c 0000002c W vAssertCalled
tdp1/arcade_stick/app/out/app.elf:1a0026d0 00000012 T Chip_SSP_SetClockRate
tdp1/arcade_stick/app/out/app.elf:1a00523a 00000002 T Keyboard_ReportDescSize
tdp1/arcade_stick/app/out/app.elf:1a004716 00000024 T __sfputs_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0043b4 0000000c T __sfp_lock_acquire
tdp1/arcade_stick/app/out/app.elf:1a005090 T memchr
tdp1/arcade_stick/app/out/app.elf:1a001738 00000084 T xTaskCheckForTimeOut
tdp1/arcade_stick/app/out/app.elf:1a004598 0000009c T _free_r
tdp1/arcade_stick/app/out/app.elf:1a003738 00000058 T adcRead
tdp1/arcade_stick/app/out/app.elf:1a00302e 00000026 T Chip_Clock_GetBaseClock
tdp1/arcade_stick/app/out/app.elf:1a0031a4 0000000e T Chip_Clock_GetPLLStatus
tdp1/arcade_stick/app/out/app.elf:100000ec B _bss
tdp1/arcade_stick/app/out/app.elf:1a0028a2 00000036 T Chip_ADC_ReadStatus
tdp1/arcade_stick/app/out/app.elf:1a00291a 00000032 T Chip_ADC_SetSampleRate
tdp1/arcade_stick/app/out/app.elf:10002b44 00000004 B freeRtosInterruptCallback
tdp1/arcade_stick/app/out/app.elf:1a00128c 00000010 T vTaskSuspendAll
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2S1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0026e2 0000003e T Chip_SSP_SetBitRate
tdp1/arcade_stick/app/out/app.elf:1a001996 00000026 T uxListRemove
tdp1/arcade_stick/app/out/app.elf:1a0027d4 00000002 T Chip_GPIO_Init
tdp1/arcade_stick/app/out/app.elf:1a0053f8 00000004 T OscRateIn
tdp1/arcade_stick/app/out/app.elf:1a003790 0000007c T uartInit
tdp1/arcade_stick/app/out/app.elf:1a001120 00000072 T xTaskCreateStatic
tdp1/arcade_stick/app/out/app.elf:10002be8 ? _end_noinit
tdp1/arcade_stick/app/out/app.elf:10008000 A _vStackTop
tdp1/arcade_stick/app/out/app.elf:1a001560 000000cc T vTaskSwitchContext
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SSP1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0004a8 0000001c T LED_ApagarTodos
tdp1/arcade_stick/app/out/app.elf:1a001ba2 00000092 T xQueueGenericCreateStatic
tdp1/arcade_stick/app/out/app.elf:1a00165c 00000038 T vTaskPlaceOnEventListRestricted
tdp1/arcade_stick/app/out/app.elf:1a000178 T __bss_section_table_end
tdp1/arcade_stick/app/out/app.elf:1a0006c8 0000000a T _close_r
tdp1/arcade_stick/app/out/app.elf:1a003400 000001ac T gpioInit
tdp1/arcade_stick/app/out/app.elf:1a001900 00000018 T vApplicationGetIdleTaskMemory
tdp1/arcade_stick/app/out/app.elf:1a000b14 0000006c T xTimerGenericCommand
tdp1/arcade_stick/app/out/app.elf:1a004ee8 000000dc T __swsetup_r
tdp1/arcade_stick/app/out/app.elf:1a0018e4 0000001c W vApplicationStackOverflowHook
tdp1/arcade_stick/app/out/app.elf:1a0041ac 00000002 W __aeabi_ldiv0
tdp1/arcade_stick/app/out/app.elf:1a004454 0000008c T __sfp
tdp1/arcade_stick/app/out/app.elf:1a003b78 0000009c T usbDeviceKeyboardInit
tdp1/arcade_stick/app/out/app.elf:1a0043d8 0000000c T __sinit_lock_release
tdp1/arcade_stick/app/out/app.elf:1a004dbc 00000022 T __sread
tdp1/arcade_stick/app/out/app.elf:1a003d1c 0000001c T USB0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0030d0 00000034 T Chip_Clock_Disable
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a005130 0000000c T __malloc_lock
tdp1/arcade_stick/app/out/app.elf:1a002628 00000014 T Board_UARTPutChar
tdp1/arcade_stick/app/out/app.elf:1a003234 00000028 T Chip_UART_Send
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SCT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0042bc 00000078 T _fflush_r
tdp1/arcade_stick/app/out/app.elf:1a0056c0 00000020 T __sf_fake_stdin
