tdp1/arcade_stick/app/out/app.elf:10000118 00000004 b callBackFuncParams
tdp1/arcade_stick/app/out/app.elf:10000120 00000008 b tickCounter
tdp1/arcade_stick/app/out/app.elf:10000128 00000004 b tickHookFunction
tdp1/arcade_stick/app/out/app.elf:1a0031b0 00000048 t lpcUarts
tdp1/arcade_stick/app/out/app.elf:1a001b48 00000084 t CDC_ep0_override_hdlr
tdp1/arcade_stick/app/out/app.elf:1a001bcc 000000c0 t UCOM_bulk_hdlr
tdp1/arcade_stick/app/out/app.elf:1a001c8c 00000090 t UCOM_SetLineCode
tdp1/arcade_stick/app/out/app.elf:1000012c 00000004 b g_defaultCdcHdlr
tdp1/arcade_stick/app/out/app.elf:10000130 00000018 b g_uCOM
tdp1/arcade_stick/app/out/app.elf:1a001df8 00000014 t Keyboard_EpIN_Hdlr
tdp1/arcade_stick/app/out/app.elf:1a001e0c 00000020 t Keyboard_UpdateReport
tdp1/arcade_stick/app/out/app.elf:1a001e2c 00000048 t Keyboard_SetReport
tdp1/arcade_stick/app/out/app.elf:1a001e74 00000040 t Keyboard_GetReport
tdp1/arcade_stick/app/out/app.elf:10000148 00000010 b g_keyBoard
tdp1/arcade_stick/app/out/app.elf:1a001f88 00000010 t usbDeviceLpcInterruptPrioritySet
tdp1/arcade_stick/app/out/app.elf:1a001f98 00000028 t usbDeviceLpcInterruptInit
tdp1/arcade_stick/app/out/app.elf:1a001fc0 00000098 t usbDeviceLpcInit
tdp1/arcade_stick/app/out/app.elf:1000015c 00000004 b g_Ep0BaseHdlr
tdp1/arcade_stick/app/out/app.elf:10000160 00000004 b g_ep0RxBusy
tdp1/arcade_stick/app/out/app.elf:10000164 00000004 b g_hUsb
tdp1/arcade_stick/app/out/app.elf:1a0026b0 00000048 t std
tdp1/arcade_stick/app/out/app.elf:10000094 00000060 d impure_data
tdp1/arcade_stick/app/out/app.elf:1a0032e8 t __init_array_end
tdp1/arcade_stick/app/out/app.elf:1a0032e4 b __preinit_array_end
tdp1/arcade_stick/app/out/app.elf:1a0032e4 t __init_array_start
tdp1/arcade_stick/app/out/app.elf:1a0032e4 b __preinit_array_start
tdp1/arcade_stick/app/out/app.elf:1a001090 0000001c T Chip_Clock_GetDividerSource
tdp1/arcade_stick/app/out/app.elf:1a0005bc 00000012 T _isatty_r
tdp1/arcade_stick/app/out/app.elf:1a002a48 000000dc T _puts_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0005ce 0000000a T _lseek_r
tdp1/arcade_stick/app/out/app.elf:1a000184 00000002 W DebugMon_Handler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W RIT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000b58 00000016 T Chip_ADC_DeInit
tdp1/arcade_stick/app/out/app.elf:1a080000 A __top_MFlashA512
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADCHS_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000114 T __section_table_start
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2C0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00096e 00000008 T __stdio_init
tdp1/arcade_stick/app/out/app.elf:10000178 00000001 B __lock___atexit_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a000e04 00000034 T Chip_USB0_Init
tdp1/arcade_stick/app/out/app.elf:1a002b8e 00000024 T __sseek
tdp1/arcade_stick/app/out/app.elf:1a002760 00000070 T __sinit
tdp1/arcade_stick/app/out/app.elf:1a002bbc 000000a4 T __swbuf_r
tdp1/arcade_stick/app/out/app.elf:1a00017a 00000002 W HardFault_Handler
tdp1/arcade_stick/app/out/app.elf:1a002704 0000002c T __sfmoreglue
tdp1/arcade_stick/app/out/app.elf:1a000000 A __vectors_start__
tdp1/arcade_stick/app/out/app.elf:1a000c20 0000000c T Chip_ADC_SetResolution
tdp1/arcade_stick/app/out/app.elf:1a002e10 0000000c T __malloc_unlock
tdp1/arcade_stick/app/out/app.elf:1a001aa0 0000002c T SysTick_Handler
tdp1/arcade_stick/app/out/app.elf:1a001530 00000040 T Chip_UART_SetBaud
tdp1/arcade_stick/app/out/app.elf:10000179 00000001 B __lock___arc4random_mutex
tdp1/arcade_stick/app/out/app.elf:1a000518 00000002 W initialise_monitor_handles
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SDIO_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0008a8 0000001c T Board_UARTGetChar
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ATIMER_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000186 00000002 W PendSV_Handler
tdp1/arcade_stick/app/out/app.elf:1a0004e4 00000014 T usbDeviceGamepadTasks
tdp1/arcade_stick/app/out/app.elf:1a000178 00000002 W NMI_Handler
tdp1/arcade_stick/app/out/app.elf:1a0032f0 R __exidx_end
tdp1/arcade_stick/app/out/app.elf:1a000150 T __data_section_table_end
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2C1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO5_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001d1c 000000dc T cdcUartLpcInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W CAN1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001464 00000014 T Chip_Clock_EnablePLL
tdp1/arcade_stick/app/out/app.elf:1a0005b2 0000000a T _fstat_r
tdp1/arcade_stick/app/out/app.elf:53ff7372 A __valid_user_code_checksum
tdp1/arcade_stick/app/out/app.elf:1a0032f0 R _etext
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W USB1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2S0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002e70 00000082 T USB_StringDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001328 0000000c T Chip_Clock_GetBaseClocktHz
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001a8 00000012 T bss_init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SGPIO_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0026f8 0000000c T _cleanup_r
tdp1/arcade_stick/app/out/app.elf:1a001424 00000040 T Chip_Clock_SetupPLL
tdp1/arcade_stick/app/out/app.elf:1a002228 T __aeabi_uldivmod
tdp1/arcade_stick/app/out/app.elf:10000184 ? _noinit
tdp1/arcade_stick/app/out/app.elf:1a002b24 00000010 T puts
tdp1/arcade_stick/app/out/app.elf:10000170 00000004 B SystemCoreClock
tdp1/arcade_stick/app/out/app.elf:1a0014b4 00000054 T Chip_UART_Init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADC0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000b00 00000018 T readAdcVal
tdp1/arcade_stick/app/out/app.elf:1a002090 000000ec T usbDeviceInit
tdp1/arcade_stick/app/out/app.elf:1a000180 00000002 W UsageFault_Handler
tdp1/arcade_stick/app/out/app.elf:1a0013d8 0000004c T Chip_Clock_GetRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO6_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002e50 00000012 T USB_DeviceDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0006a8 0000006c T Board_SetupClocking
tdp1/arcade_stick/app/out/app.elf:20008000 A __top_RamAHB32
tdp1/arcade_stick/app/out/app.elf:1a002258 000002d0 T __udivmoddi4
tdp1/arcade_stick/app/out/app.elf:1a000650 00000020 T _sbrk_r
tdp1/arcade_stick/app/out/app.elf:1a002fac 00000004 T ExtRateIn
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W IntDefaultHandler
tdp1/arcade_stick/app/out/app.elf:1a000300 T __CRP_WORD_END__
tdp1/arcade_stick/app/out/app.elf:1a0005d8 0000004e T _read_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002074 0000001a T find_IntfDesc
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SSP0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0032e8 R __exidx_start
tdp1/arcade_stick/app/out/app.elf:1000017a 00000001 B __lock___env_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a0002fc 00000004 T CRP_WORD
tdp1/arcade_stick/app/out/app.elf:1a000af2 0000000e T setStartMode
tdp1/arcade_stick/app/out/app.elf:1000017b 00000001 B __lock___sinit_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a0032e0 00000004 T _global_impure_ptr
tdp1/arcade_stick/app/out/app.elf:1a002898 00000048 T __libc_init_array
tdp1/arcade_stick/app/out/app.elf:1a0018f0 000000b8 T adcInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADC1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00092c 00000030 T Board_Init
tdp1/arcade_stick/app/out/app.elf:1a0005a6 00000002 W _init
tdp1/arcade_stick/app/out/app.elf:1a000114 T __data_section_table
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W RTC_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000184 B _ebss
tdp1/arcade_stick/app/out/app.elf:1a000c2c 0000002a T Chip_ADC_EnableChannel
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00051c 00000088 T Reset_Handler
tdp1/arcade_stick/app/out/app.elf:1a001a24 0000007c T tickInit
tdp1/arcade_stick/app/out/app.elf:20010000 A __top_RamAHB_ETB16
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SPI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000a70 00000038 T Chip_I2C_SetClockRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W LCD_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001044 0000004c T Chip_Clock_EnableCrystal
tdp1/arcade_stick/app/out/app.elf:1000017c 00000001 B __lock___malloc_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a000b6e 00000008 T Chip_ADC_ReadValue
tdp1/arcade_stick/app/out/app.elf:10008000 A __top_RamLoc32
tdp1/arcade_stick/app/out/app.elf:1a00018a 0000001e T data_init
tdp1/arcade_stick/app/out/app.elf:1a001f50 00000038 T EP0_patch
tdp1/arcade_stick/app/out/app.elf:1a000bce 00000020 T Chip_ADC_SetStartMode
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003280 00000020 T __sf_fake_stderr
tdp1/arcade_stick/app/out/app.elf:1a000a4c 00000024 T Chip_I2C_Init
tdp1/arcade_stick/app/out/app.elf:1a0028e4 00000002 T __retarget_lock_release_recursive
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001200 0000006c T Chip_Clock_GetMainPLLHz
tdp1/arcade_stick/app/out/app.elf:1a0030c0 000000e6 T gpioPinsInit
tdp1/arcade_stick/app/out/app.elf:1a0009a4 00000012 T Chip_SSP_SetClockRate
tdp1/arcade_stick/app/out/app.elf:1a002ef2 00000002 T Keyboard_ReportDescSize
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002730 0000000c T __sfp_lock_acquire
tdp1/arcade_stick/app/out/app.elf:1a0028f8 0000009c T _free_r
tdp1/arcade_stick/app/out/app.elf:1a0019a8 00000058 T adcRead
tdp1/arcade_stick/app/out/app.elf:1a001302 00000026 T Chip_Clock_GetBaseClock
tdp1/arcade_stick/app/out/app.elf:1a001478 0000000e T Chip_Clock_GetPLLStatus
tdp1/arcade_stick/app/out/app.elf:100000f8 B _bss
tdp1/arcade_stick/app/out/app.elf:1a000b76 00000036 T Chip_ADC_ReadStatus
tdp1/arcade_stick/app/out/app.elf:1a000bee 00000032 T Chip_ADC_SetSampleRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2S1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0009b6 0000003e T Chip_SSP_SetBitRate
tdp1/arcade_stick/app/out/app.elf:1a000aa8 00000002 T Chip_GPIO_Init
tdp1/arcade_stick/app/out/app.elf:1a002fd8 00000004 T OscRateIn
tdp1/arcade_stick/app/out/app.elf:1a001acc 0000007c T uartInit
tdp1/arcade_stick/app/out/app.elf:10000184 ? _end_noinit
tdp1/arcade_stick/app/out/app.elf:10008000 A _vStackTop
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SSP1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000178 T __bss_section_table_end
tdp1/arcade_stick/app/out/app.elf:1a0005a8 0000000a T _close_r
tdp1/arcade_stick/app/out/app.elf:1a0016d8 000001ac T gpioInit
tdp1/arcade_stick/app/out/app.elf:1a001684 00000004 T sleepUntilNextInterrupt
tdp1/arcade_stick/app/out/app.elf:1a000300 00000042 T Joystick_LeerDirs
tdp1/arcade_stick/app/out/app.elf:1a002c60 000000dc T __swsetup_r
tdp1/arcade_stick/app/out/app.elf:1a002528 00000002 W __aeabi_ldiv0
tdp1/arcade_stick/app/out/app.elf:1a0027d0 0000008c T __sfp
tdp1/arcade_stick/app/out/app.elf:1a001eb4 0000009c T usbDeviceKeyboardInit
tdp1/arcade_stick/app/out/app.elf:1a002754 0000000c T __sinit_lock_release
tdp1/arcade_stick/app/out/app.elf:1a002b34 00000022 T __sread
tdp1/arcade_stick/app/out/app.elf:1a002058 0000001c T USB0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0013a4 00000034 T Chip_Clock_Disable
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002e04 0000000c T __malloc_lock
tdp1/arcade_stick/app/out/app.elf:1a000894 00000014 T Board_UARTPutChar
tdp1/arcade_stick/app/out/app.elf:1a001508 00000028 T Chip_UART_Send
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SCT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002638 00000078 T _fflush_r
tdp1/arcade_stick/app/out/app.elf:1a0032a0 00000020 T __sf_fake_stdin
tdp1/arcade_stick/app/out/app.elf:1a0010ac 0000001c T Chip_Clock_GetDividerDivisor
tdp1/arcade_stick/app/out/app.elf:1a0002fc T __CRP_WORD_START__
tdp1/arcade_stick/app/out/app.elf:1a0028e2 00000002 T __retarget_lock_acquire_recursive
tdp1/arcade_stick/app/out/app.elf:1a0028e6 00000010 T memset
tdp1/arcade_stick/app/out/app.elf:1a00017c 00000002 W MemManage_Handler
tdp1/arcade_stick/app/out/app.elf:1a000344 000000fc T main
tdp1/arcade_stick/app/out/app.elf:1a000460 00000084 T usbDeviceGamepadInit
tdp1/arcade_stick/app/out/app.elf:1a0028e0 00000002 T __retarget_lock_init_recursive
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W WDT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:2000c000 A __top_RamAHB16
tdp1/arcade_stick/app/out/app.elf:1008a000 A __top_RamLoc40
tdp1/arcade_stick/app/out/app.elf:1a000182 00000002 W SVC_Handler
tdp1/arcade_stick/app/out/app.elf:1a002bb2 00000008 T __sclose
tdp1/arcade_stick/app/out/app.elf:1a000914 00000016 T Board_LED_Toggle
tdp1/arcade_stick/app/out/app.elf:1a002994 000000b4 T _malloc_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO7_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001334 0000003c T Chip_Clock_EnableOpts
tdp1/arcade_stick/app/out/app.elf:1a000966 00000008 T __stdio_getchar
tdp1/arcade_stick/app/out/app.elf:1a002ef4 0000003f T Keyboard_ReportDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0010c8 000000b8 T Chip_Clock_GetClockInputHz
tdp1/arcade_stick/app/out/app.elf:1a0008e8 0000002c T Board_LED_Test
tdp1/arcade_stick/app/out/app.elf:1a001180 00000080 T Chip_Clock_CalcMainPLLValue
tdp1/arcade_stick/app/out/app.elf:1a002e64 0000000a T USB_DeviceQualifier
tdp1/arcade_stick/app/out/app.elf:1a00164c 00000038 T SystemInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SPIFI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0021f0 00000038 T delay
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W QEI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000150 T __bss_section_table
tdp1/arcade_stick/app/out/app.elf:1a001884 0000006a T gpioWrite
tdp1/arcade_stick/app/out/app.elf:1a0005a4 00000002 W _fini
tdp1/arcade_stick/app/out/app.elf:1a000b18 00000040 T Chip_ADC_Init
tdp1/arcade_stick/app/out/app.elf:10000174 00000004 B g_pUsbApi
tdp1/arcade_stick/app/out/app.elf:1a000670 00000038 T Board_SetupMuxing
tdp1/arcade_stick/app/out/app.elf:1a001570 000000dc T Chip_UART_SetBaudFDR
tdp1/arcade_stick/app/out/app.elf:1a001a00 0000000c T tickRead
tdp1/arcade_stick/app/out/app.elf:1a000626 00000028 T _write_r
tdp1/arcade_stick/app/out/app.elf:10000088 00000008 D tickRateMS
tdp1/arcade_stick/app/out/app.elf:1a000c56 00000022 T Chip_ADC_SetBurstCmd
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ETH_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000090 00000004 D _impure_ptr
tdp1/arcade_stick/app/out/app.elf:1a00252c 0000010c T __sflush_r
tdp1/arcade_stick/app/out/app.elf:10000000 ? _end_uninit_RESERVED
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W CAN0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000000 D _data
tdp1/arcade_stick/app/out/app.elf:10000024 00000023 D USB_HsConfigDescriptor
tdp1/arcade_stick/app/out/app.elf:10000184 B _pvHeapStart
tdp1/arcade_stick/app/out/app.elf:1a000178 T __section_table_end
tdp1/arcade_stick/app/out/app.elf:1a0009f4 00000038 T Chip_SSP_Init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GINT0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002d3c 00000048 T __swhatbuf_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W DAC_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000870 00000024 T Board_Debug_Init
tdp1/arcade_stick/app/out/app.elf:1a00095c 0000000a T __stdio_putchar
tdp1/arcade_stick/app/out/app.elf:1a000bac 00000022 T Chip_ADC_Int_SetChannelCmd
tdp1/arcade_stick/app/out/app.elf:100000f4 D _edata
tdp1/arcade_stick/app/out/app.elf:1a000a2c 00000020 T Chip_I2C_EventHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W M0SUB_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1000017d 00000001 B __lock___at_quick_exit_mutex
tdp1/arcade_stick/app/out/app.elf:1a000c78 00000158 T Chip_SetupCoreClock
tdp1/arcade_stick/app/out/app.elf:10000000 00000023 D USB_FsConfigDescriptor
tdp1/arcade_stick/app/out/app.elf:1a002b56 00000038 T __swrite
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000000 00000040 T g_pfnVectors
tdp1/arcade_stick/app/out/app.elf:1a00285c 0000003c T _fwalk_reent
tdp1/arcade_stick/app/out/app.elf:1a000e38 00000014 T SystemCoreClockUpdate
tdp1/arcade_stick/app/out/app.elf:1a0004f8 00000020 T usbDeviceGamepadPress
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W DMA_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W EVRT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1b080000 A __top_MFlashB512
tdp1/arcade_stick/app/out/app.elf:1a00273c 0000000c T __sfp_lock_release
tdp1/arcade_stick/app/out/app.elf:1a0032c0 00000020 T __sf_fake_stdout
tdp1/arcade_stick/app/out/app.elf:1a002528 00000002 W __aeabi_idiv0
tdp1/arcade_stick/app/out/app.elf:1a002e1c 00000002 T Gamepad_ReportDescSize
tdp1/arcade_stick/app/out/app.elf:1a00017e 00000002 W BusFault_Handler
tdp1/arcade_stick/app/out/app.elf:1000017e 00000001 B __lock___dd_hash_mutex
tdp1/arcade_stick/app/out/app.elf:1a002d84 00000080 T __smakebuf_r
tdp1/arcade_stick/app/out/app.elf:1000017f 00000001 B __lock___tz_mutex
tdp1/arcade_stick/app/out/app.elf:1a001370 00000034 T Chip_Clock_Enable
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1000016c 00000004 B __malloc_sbrk_start
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W MCPWM_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0008c4 00000024 T Board_LED_Set
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W M0APP_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00217c 00000074 T boardInit
tdp1/arcade_stick/app/out/app.elf:10000168 00000004 B __malloc_free_list
tdp1/arcade_stick/app/out/app.elf:10000158 00000004 B keyboardCheckKeysFunction
tdp1/arcade_stick/app/out/app.elf:1a000040 000000d4 T g_pfnVendorVectors
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GINT1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001a0c 00000018 T tickPowerSet
tdp1/arcade_stick/app/out/app.elf:1a002e20 0000002d T Gamepad_ReportDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0012e8 0000001a T Chip_Clock_EnableBaseClock
tdp1/arcade_stick/app/out/app.elf:1a001290 00000058 T Chip_Clock_SetBaseClock
tdp1/arcade_stick/app/out/app.elf:1a001688 0000001c T cyclesCounterInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO4_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000180 00000001 B __lock___sfp_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a002748 0000000c T __sinit_lock_acquire
tdp1/arcade_stick/app/out/app.elf:1a000714 0000000c T Board_SystemInit
