tdp1/arcade_stick/app/out/app.elf:1a003ad4 b __preinit_array_end
tdp1/arcade_stick/app/out/app.elf:1a003ad4 t __init_array_start
tdp1/arcade_stick/app/out/app.elf:1a003ad4 b __preinit_array_start
tdp1/arcade_stick/app/out/app.elf:1a000470 0000000c T usbDeviceGamepadHat
tdp1/arcade_stick/app/out/app.elf:1a000520 00000070 T Display_WriteDirs
tdp1/arcade_stick/app/out/app.elf:1a0014dc 0000001c T Chip_Clock_GetDividerSource
tdp1/arcade_stick/app/out/app.elf:1a000a70 00000012 T _isatty_r
tdp1/arcade_stick/app/out/app.elf:10000108 00000004 B gamepadCheckFunction
tdp1/arcade_stick/app/out/app.elf:1a0031f0 000000dc T _puts_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000a82 0000000a T _lseek_r
tdp1/arcade_stick/app/out/app.elf:1a000184 00000002 W DebugMon_Handler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W RIT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000fa4 00000016 T Chip_ADC_DeInit
tdp1/arcade_stick/app/out/app.elf:1a080000 A __top_MFlashA512
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADCHS_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000114 T __section_table_start
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2C0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000830 00000020 T USB_Init
tdp1/arcade_stick/app/out/app.elf:1a000dba 00000008 T __stdio_init
tdp1/arcade_stick/app/out/app.elf:1000019c 00000001 B __lock___atexit_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a001250 00000034 T Chip_USB0_Init
tdp1/arcade_stick/app/out/app.elf:1a003336 00000024 T __sseek
tdp1/arcade_stick/app/out/app.elf:1a002f08 00000070 T __sinit
tdp1/arcade_stick/app/out/app.elf:1a003364 000000a4 T __swbuf_r
tdp1/arcade_stick/app/out/app.elf:1a00017a 00000002 W HardFault_Handler
tdp1/arcade_stick/app/out/app.elf:1a002eac 0000002c T __sfmoreglue
tdp1/arcade_stick/app/out/app.elf:1a000000 A __vectors_start__
tdp1/arcade_stick/app/out/app.elf:1a00106c 0000000c T Chip_ADC_SetResolution
tdp1/arcade_stick/app/out/app.elf:1a0035b8 0000000c T __malloc_unlock
tdp1/arcade_stick/app/out/app.elf:1a000450 00000020 T usbDeviceGamepadMove
tdp1/arcade_stick/app/out/app.elf:1a001f50 0000002c T SysTick_Handler
tdp1/arcade_stick/app/out/app.elf:1a00197c 00000040 T Chip_UART_SetBaud
tdp1/arcade_stick/app/out/app.elf:1000019d 00000001 B __lock___arc4random_mutex
tdp1/arcade_stick/app/out/app.elf:1a0009cc 00000002 W initialise_monitor_handles
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SDIO_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000d5c 0000001c T Board_UARTGetChar
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ATIMER_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000186 00000002 W PendSV_Handler
tdp1/arcade_stick/app/out/app.elf:1a0003fc 00000048 T usbDeviceGamepadTasks
tdp1/arcade_stick/app/out/app.elf:1a000178 00000002 W NMI_Handler
tdp1/arcade_stick/app/out/app.elf:1a003ae0 R __exidx_end
tdp1/arcade_stick/app/out/app.elf:1a000150 T __data_section_table_end
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2C1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO5_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002150 000000dc T cdcUartLpcInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W CAN1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0018b0 00000014 T Chip_Clock_EnablePLL
tdp1/arcade_stick/app/out/app.elf:1a000a66 0000000a T _fstat_r
tdp1/arcade_stick/app/out/app.elf:53ff6ebe A __valid_user_code_checksum
tdp1/arcade_stick/app/out/app.elf:1a003ae0 R _etext
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W USB1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0005b4 00000020 T Buttons_Init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2S0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003634 00000082 T USB_StringDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000850 00000030 T USB_Update
tdp1/arcade_stick/app/out/app.elf:1a001774 0000000c T Chip_Clock_GetBaseClocktHz
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001a8 00000012 T bss_init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SGPIO_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002ea0 0000000c T _cleanup_r
tdp1/arcade_stick/app/out/app.elf:1a001870 00000040 T Chip_Clock_SetupPLL
tdp1/arcade_stick/app/out/app.elf:1a0029d0 T __aeabi_uldivmod
tdp1/arcade_stick/app/out/app.elf:100001a8 ? _noinit
tdp1/arcade_stick/app/out/app.elf:1a0032cc 00000010 T puts
tdp1/arcade_stick/app/out/app.elf:1a00092c 00000030 T Joystick_LeerX
tdp1/arcade_stick/app/out/app.elf:10000194 00000004 B SystemCoreClock
tdp1/arcade_stick/app/out/app.elf:1a001900 00000054 T Chip_UART_Init
tdp1/arcade_stick/app/out/app.elf:1a000510 00000010 T Display_WriteMessage
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADC0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000f4c 00000018 T readAdcVal
tdp1/arcade_stick/app/out/app.elf:1a0024c4 000000ec T usbDeviceInit
tdp1/arcade_stick/app/out/app.elf:1a000180 00000002 W UsageFault_Handler
tdp1/arcade_stick/app/out/app.elf:1a001824 0000004c T Chip_Clock_GetRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO6_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003614 00000012 T USB_DeviceDescriptor
tdp1/arcade_stick/app/out/app.elf:1a000b5c 0000006c T Board_SetupClocking
tdp1/arcade_stick/app/out/app.elf:20008000 A __top_RamAHB32
tdp1/arcade_stick/app/out/app.elf:1a000918 00000012 T Joystick_Init
tdp1/arcade_stick/app/out/app.elf:1a002a00 000002d0 T __udivmoddi4
tdp1/arcade_stick/app/out/app.elf:1a000b04 00000020 T _sbrk_r
tdp1/arcade_stick/app/out/app.elf:1a0037e0 00000004 T ExtRateIn
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W IntDefaultHandler
tdp1/arcade_stick/app/out/app.elf:1a000640 0000001c T LED_Init
tdp1/arcade_stick/app/out/app.elf:1a000300 T __CRP_WORD_END__
tdp1/arcade_stick/app/out/app.elf:1a000a8c 0000004e T _read_r
tdp1/arcade_stick/app/out/app.elf:1a002984 00000038 T lcdSendChar
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000888 00000020 T USB_MarcarBoton
tdp1/arcade_stick/app/out/app.elf:1a002832 00000014 T lcdCursorSet
tdp1/arcade_stick/app/out/app.elf:1a0024a8 0000001a T find_IntfDesc
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SSP0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003ad8 R __exidx_start
tdp1/arcade_stick/app/out/app.elf:1000019e 00000001 B __lock___env_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a0002fc 00000004 T CRP_WORD
tdp1/arcade_stick/app/out/app.elf:1a000f3e 0000000e T setStartMode
tdp1/arcade_stick/app/out/app.elf:1000019f 00000001 B __lock___sinit_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a003ad0 00000004 T _global_impure_ptr
tdp1/arcade_stick/app/out/app.elf:1a00099c 00000030 T Joystick_GetDirs
tdp1/arcade_stick/app/out/app.elf:1a003040 00000048 T __libc_init_array
tdp1/arcade_stick/app/out/app.elf:1a001da0 000000b8 T adcInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADC1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000d78 00000030 T Board_Init
tdp1/arcade_stick/app/out/app.elf:1a000a5a 00000002 W _init
tdp1/arcade_stick/app/out/app.elf:1a000114 T __data_section_table
tdp1/arcade_stick/app/out/app.elf:1a0006bc 0000000e T LED_EncenderVerde
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W RTC_IRQHandler
tdp1/arcade_stick/app/out/app.elf:100001a8 B _ebss
tdp1/arcade_stick/app/out/app.elf:1a001078 0000002a T Chip_ADC_EnableChannel
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0009d0 00000088 T Reset_Handler
tdp1/arcade_stick/app/out/app.elf:1a001ed4 0000007c T tickInit
tdp1/arcade_stick/app/out/app.elf:20010000 A __top_RamAHB_ETB16
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SPI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000ebc 00000038 T Chip_I2C_SetClockRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W LCD_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001490 0000004c T Chip_Clock_EnableCrystal
tdp1/arcade_stick/app/out/app.elf:100001a0 00000001 B __lock___malloc_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a000fba 00000008 T Chip_ADC_ReadValue
tdp1/arcade_stick/app/out/app.elf:10008000 A __top_RamLoc32
tdp1/arcade_stick/app/out/app.elf:1a00018a 0000001e T data_init
tdp1/arcade_stick/app/out/app.elf:1a002384 00000038 T EP0_patch
tdp1/arcade_stick/app/out/app.elf:1a00080c 00000018 T MEF_Update
tdp1/arcade_stick/app/out/app.elf:1a00101a 00000020 T Chip_ADC_SetStartMode
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003a70 00000020 T __sf_fake_stderr
tdp1/arcade_stick/app/out/app.elf:1a000e98 00000024 T Chip_I2C_Init
tdp1/arcade_stick/app/out/app.elf:1a0029bc 00000014 T lcdSendString
tdp1/arcade_stick/app/out/app.elf:1a00308c 00000002 T __retarget_lock_release_recursive
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00164c 0000006c T Chip_Clock_GetMainPLLHz
tdp1/arcade_stick/app/out/app.elf:1a0038f4 000000e6 T gpioPinsInit
tdp1/arcade_stick/app/out/app.elf:1a000df0 00000012 T Chip_SSP_SetClockRate
tdp1/arcade_stick/app/out/app.elf:1a0036b6 00000002 T Keyboard_ReportDescSize
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002ed8 0000000c T __sfp_lock_acquire
tdp1/arcade_stick/app/out/app.elf:1a0030a0 0000009c T _free_r
tdp1/arcade_stick/app/out/app.elf:1a001e58 00000058 T adcRead
tdp1/arcade_stick/app/out/app.elf:1a00174e 00000026 T Chip_Clock_GetBaseClock
tdp1/arcade_stick/app/out/app.elf:1a002884 00000010 T lcdClearAndHome
tdp1/arcade_stick/app/out/app.elf:1a0018c4 0000000e T Chip_Clock_GetPLLStatus
tdp1/arcade_stick/app/out/app.elf:1a002894 000000c8 T lcdInit
tdp1/arcade_stick/app/out/app.elf:100000f8 B _bss
tdp1/arcade_stick/app/out/app.elf:1a000fc2 00000036 T Chip_ADC_ReadStatus
tdp1/arcade_stick/app/out/app.elf:1a00103a 00000032 T Chip_ADC_SetSampleRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2S1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000e02 0000003e T Chip_SSP_SetBitRate
tdp1/arcade_stick/app/out/app.elf:1a000ef4 00000002 T Chip_GPIO_Init
tdp1/arcade_stick/app/out/app.elf:1a00380c 00000004 T OscRateIn
tdp1/arcade_stick/app/out/app.elf:1a002624 0000005a T delayInaccurateMs
tdp1/arcade_stick/app/out/app.elf:100001a8 ? _end_noinit
tdp1/arcade_stick/app/out/app.elf:10008000 A _vStackTop
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SSP1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00095c 00000030 T Joystick_LeerY
tdp1/arcade_stick/app/out/app.elf:1a0027a0 00000030 T lcdData
tdp1/arcade_stick/app/out/app.elf:1a000698 00000016 T LED_ApagarTodos
tdp1/arcade_stick/app/out/app.elf:1a000178 T __bss_section_table_end
tdp1/arcade_stick/app/out/app.elf:1a000a5c 0000000a T _close_r
tdp1/arcade_stick/app/out/app.elf:1a001b20 000001ac T gpioInit
tdp1/arcade_stick/app/out/app.elf:1a000800 0000000c T MEF_Start
tdp1/arcade_stick/app/out/app.elf:1a003408 000000dc T __swsetup_r
tdp1/arcade_stick/app/out/app.elf:1a002cd0 00000002 W __aeabi_ldiv0
tdp1/arcade_stick/app/out/app.elf:1a002f78 0000008c T __sfp
tdp1/arcade_stick/app/out/app.elf:1a002768 00000038 T lcdCommand
tdp1/arcade_stick/app/out/app.elf:1a0022e8 0000009c T usbDeviceKeyboardInit
tdp1/arcade_stick/app/out/app.elf:1a002efc 0000000c T __sinit_lock_release
tdp1/arcade_stick/app/out/app.elf:1a00295c 00000028 T lcdSendEnter
tdp1/arcade_stick/app/out/app.elf:1a0032dc 00000022 T __sread
tdp1/arcade_stick/app/out/app.elf:1a00248c 0000001c T USB0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0017f0 00000034 T Chip_Clock_Disable
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0035ac 0000000c T __malloc_lock
tdp1/arcade_stick/app/out/app.elf:1a000d48 00000014 T Board_UARTPutChar
tdp1/arcade_stick/app/out/app.elf:1a001954 00000028 T Chip_UART_Send
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SCT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002de0 00000078 T _fflush_r
tdp1/arcade_stick/app/out/app.elf:1a003a90 00000020 T __sf_fake_stdin
tdp1/arcade_stick/app/out/app.elf:1a0014f8 0000001c T Chip_Clock_GetDividerDivisor
tdp1/arcade_stick/app/out/app.elf:1a0002fc T __CRP_WORD_START__
tdp1/arcade_stick/app/out/app.elf:1a00308a 00000002 T __retarget_lock_acquire_recursive
tdp1/arcade_stick/app/out/app.elf:1a000880 00000008 T USB_Attempt
tdp1/arcade_stick/app/out/app.elf:1a00308e 00000010 T memset
tdp1/arcade_stick/app/out/app.elf:1a00017c 00000002 W MemManage_Handler
tdp1/arcade_stick/app/out/app.elf:1a0006fa 00000018 T main
tdp1/arcade_stick/app/out/app.elf:1a0005d4 00000034 T Buttons_Read
tdp1/arcade_stick/app/out/app.elf:1a000378 00000084 T usbDeviceGamepadInit
tdp1/arcade_stick/app/out/app.elf:1a003088 00000002 T __retarget_lock_init_recursive
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W WDT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:2000c000 A __top_RamAHB16
tdp1/arcade_stick/app/out/app.elf:1008a000 A __top_RamLoc40
tdp1/arcade_stick/app/out/app.elf:1a000182 00000002 W SVC_Handler
tdp1/arcade_stick/app/out/app.elf:1a00335a 00000008 T __sclose
tdp1/arcade_stick/app/out/app.elf:1a002848 0000003c T lcdCreateChar
tdp1/arcade_stick/app/out/app.elf:1a00313c 000000b4 T _malloc_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO7_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001780 0000003c T Chip_Clock_EnableOpts
tdp1/arcade_stick/app/out/app.elf:1a000db2 00000008 T __stdio_getchar
tdp1/arcade_stick/app/out/app.elf:1a0036b8 0000003f T Keyboard_ReportDescriptor
tdp1/arcade_stick/app/out/app.elf:1a001514 000000b8 T Chip_Clock_GetClockInputHz
tdp1/arcade_stick/app/out/app.elf:1a0015cc 00000080 T Chip_Clock_CalcMainPLLValue
tdp1/arcade_stick/app/out/app.elf:1a003628 0000000a T USB_DeviceQualifier
tdp1/arcade_stick/app/out/app.elf:1a001a98 00000038 T SystemInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SPIFI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0026dc 00000038 T delay
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W QEI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000150 T __bss_section_table
tdp1/arcade_stick/app/out/app.elf:1a00065c 0000003c T LED_Alternar
tdp1/arcade_stick/app/out/app.elf:1a001ccc 0000006a T gpioWrite
tdp1/arcade_stick/app/out/app.elf:1a000a58 00000002 W _fini
tdp1/arcade_stick/app/out/app.elf:1a000f64 00000040 T Chip_ADC_Init
tdp1/arcade_stick/app/out/app.elf:10000198 00000004 B g_pUsbApi
tdp1/arcade_stick/app/out/app.elf:1a000b24 00000038 T Board_SetupMuxing
tdp1/arcade_stick/app/out/app.elf:1a0027d0 00000050 T lcdGoToXY
tdp1/arcade_stick/app/out/app.elf:1a0019bc 000000dc T Chip_UART_SetBaudFDR
tdp1/arcade_stick/app/out/app.elf:1a001eb0 0000000c T tickRead
tdp1/arcade_stick/app/out/app.elf:1a000ada 00000028 T _write_r
tdp1/arcade_stick/app/out/app.elf:10000088 00000008 D tickRateMS
tdp1/arcade_stick/app/out/app.elf:1a0010a2 00000022 T Chip_ADC_SetBurstCmd
tdp1/arcade_stick/app/out/app.elf:1a0008a8 00000014 T USB_PresionarBotones
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ETH_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000090 00000004 D _impure_ptr
tdp1/arcade_stick/app/out/app.elf:1a00047c 00000014 T usbDeviceGamepadCheckCallbackSet
tdp1/arcade_stick/app/out/app.elf:1a002cd4 0000010c T __sflush_r
tdp1/arcade_stick/app/out/app.elf:10000000 ? _end_uninit_RESERVED
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W CAN0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000000 D _data
tdp1/arcade_stick/app/out/app.elf:10000024 00000023 D USB_HsConfigDescriptor
tdp1/arcade_stick/app/out/app.elf:100001a8 B _pvHeapStart
tdp1/arcade_stick/app/out/app.elf:1a000178 T __section_table_end
tdp1/arcade_stick/app/out/app.elf:1a000e40 00000038 T Chip_SSP_Init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GINT0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0034e4 00000048 T __swhatbuf_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W DAC_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000d24 00000024 T Board_Debug_Init
tdp1/arcade_stick/app/out/app.elf:1a000da8 0000000a T __stdio_putchar
tdp1/arcade_stick/app/out/app.elf:1a000ff8 00000022 T Chip_ADC_Int_SetChannelCmd
tdp1/arcade_stick/app/out/app.elf:100000f4 D _edata
tdp1/arcade_stick/app/out/app.elf:1a000e78 00000020 T Chip_I2C_EventHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W M0SUB_IRQHandler
tdp1/arcade_stick/app/out/app.elf:100001a1 00000001 B __lock___at_quick_exit_mutex
tdp1/arcade_stick/app/out/app.elf:1a0010c4 00000158 T Chip_SetupCoreClock
tdp1/arcade_stick/app/out/app.elf:10000000 00000023 D USB_FsConfigDescriptor
tdp1/arcade_stick/app/out/app.elf:1a00098c 00000010 T Joystick_LeerSwitch
tdp1/arcade_stick/app/out/app.elf:1a0006ca 0000000e T LED_EncenderAzul
