tdp1/arcade_stick/app/out/app.elf:1a003042 00000024 T __sseek
tdp1/arcade_stick/app/out/app.elf:1a002c14 00000070 T __sinit
tdp1/arcade_stick/app/out/app.elf:1a003070 000000a4 T __swbuf_r
tdp1/arcade_stick/app/out/app.elf:1a00017a 00000002 W HardFault_Handler
tdp1/arcade_stick/app/out/app.elf:1a002bb8 0000002c T __sfmoreglue
tdp1/arcade_stick/app/out/app.elf:1a000000 A __vectors_start__
tdp1/arcade_stick/app/out/app.elf:1a000d38 0000000c T Chip_ADC_SetResolution
tdp1/arcade_stick/app/out/app.elf:1a0032c4 0000000c T __malloc_unlock
tdp1/arcade_stick/app/out/app.elf:1a00044c 00000020 T usbDeviceGamepadMove
tdp1/arcade_stick/app/out/app.elf:1a001c1c 0000002c T SysTick_Handler
tdp1/arcade_stick/app/out/app.elf:1a001648 00000040 T Chip_UART_SetBaud
tdp1/arcade_stick/app/out/app.elf:10000185 00000001 B __lock___arc4random_mutex
tdp1/arcade_stick/app/out/app.elf:1a000698 00000002 W initialise_monitor_handles
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SDIO_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000a28 0000001c T Board_UARTGetChar
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ATIMER_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000186 00000002 W PendSV_Handler
tdp1/arcade_stick/app/out/app.elf:1a0003fc 00000044 T usbDeviceGamepadTasks
tdp1/arcade_stick/app/out/app.elf:1a000178 00000002 W NMI_Handler
tdp1/arcade_stick/app/out/app.elf:1a0037e8 R __exidx_end
tdp1/arcade_stick/app/out/app.elf:1a000150 T __data_section_table_end
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2C1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO5_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001e98 000000dc T cdcUartLpcInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W CAN1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00157c 00000014 T Chip_Clock_EnablePLL
tdp1/arcade_stick/app/out/app.elf:1a000732 0000000a T _fstat_r
tdp1/arcade_stick/app/out/app.elf:53ff71f2 A __valid_user_code_checksum
tdp1/arcade_stick/app/out/app.elf:1a0037e8 R _etext
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W USB1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2S0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003340 00000082 T USB_StringDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001440 0000000c T Chip_Clock_GetBaseClocktHz
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001a8 00000012 T bss_init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SGPIO_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002bac 0000000c T _cleanup_r
tdp1/arcade_stick/app/out/app.elf:1a00153c 00000040 T Chip_Clock_SetupPLL
tdp1/arcade_stick/app/out/app.elf:1a0026dc T __aeabi_uldivmod
tdp1/arcade_stick/app/out/app.elf:10000190 ? _noinit
tdp1/arcade_stick/app/out/app.elf:1a002fd8 00000010 T puts
tdp1/arcade_stick/app/out/app.elf:1000017c 00000004 B SystemCoreClock
tdp1/arcade_stick/app/out/app.elf:1a0015cc 00000054 T Chip_UART_Init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADC0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000c18 00000018 T readAdcVal
tdp1/arcade_stick/app/out/app.elf:1a00220c 000000ec T usbDeviceInit
tdp1/arcade_stick/app/out/app.elf:1a000180 00000002 W UsageFault_Handler
tdp1/arcade_stick/app/out/app.elf:1a0014f0 0000004c T Chip_Clock_GetRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO6_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003320 00000012 T USB_DeviceDescriptor
tdp1/arcade_stick/app/out/app.elf:1a000828 0000006c T Board_SetupClocking
tdp1/arcade_stick/app/out/app.elf:20008000 A __top_RamAHB32
tdp1/arcade_stick/app/out/app.elf:1a00270c 000002d0 T __udivmoddi4
tdp1/arcade_stick/app/out/app.elf:1a0007d0 00000020 T _sbrk_r
tdp1/arcade_stick/app/out/app.elf:1a0034a0 00000004 T ExtRateIn
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W IntDefaultHandler
tdp1/arcade_stick/app/out/app.elf:1a0004bc 0000001c T LED_Init
tdp1/arcade_stick/app/out/app.elf:1a000300 T __CRP_WORD_END__
tdp1/arcade_stick/app/out/app.elf:1a000758 0000004e T _read_r
tdp1/arcade_stick/app/out/app.elf:1a002690 00000038 T lcdSendChar
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000664 00000020 T USB_MarcarBoton
tdp1/arcade_stick/app/out/app.elf:1a00257a 00000014 T lcdCursorSet
tdp1/arcade_stick/app/out/app.elf:1a0021f0 0000001a T find_IntfDesc
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SSP0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0037e0 R __exidx_start
tdp1/arcade_stick/app/out/app.elf:10000186 00000001 B __lock___env_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a0002fc 00000004 T CRP_WORD
tdp1/arcade_stick/app/out/app.elf:1a000c0a 0000000e T setStartMode
tdp1/arcade_stick/app/out/app.elf:10000187 00000001 B __lock___sinit_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a0037d8 00000004 T _global_impure_ptr
tdp1/arcade_stick/app/out/app.elf:1a0005ac 0000003c T tareaControles
tdp1/arcade_stick/app/out/app.elf:1a002d4c 00000048 T __libc_init_array
tdp1/arcade_stick/app/out/app.elf:1a001a6c 000000b8 T adcInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADC1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000a44 00000030 T Board_Init
tdp1/arcade_stick/app/out/app.elf:1a000726 00000002 W _init
tdp1/arcade_stick/app/out/app.elf:1a000114 T __data_section_table
tdp1/arcade_stick/app/out/app.elf:1a0004f4 00000010 T LED_EncenderVerde
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W RTC_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000190 B _ebss
tdp1/arcade_stick/app/out/app.elf:1a000d44 0000002a T Chip_ADC_EnableChannel
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00069c 00000088 T Reset_Handler
tdp1/arcade_stick/app/out/app.elf:1a001ba0 0000007c T tickInit
tdp1/arcade_stick/app/out/app.elf:20010000 A __top_RamAHB_ETB16
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SPI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000b88 00000038 T Chip_I2C_SetClockRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W LCD_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00115c 0000004c T Chip_Clock_EnableCrystal
tdp1/arcade_stick/app/out/app.elf:10000188 00000001 B __lock___malloc_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a000c86 00000008 T Chip_ADC_ReadValue
tdp1/arcade_stick/app/out/app.elf:10008000 A __top_RamLoc32
tdp1/arcade_stick/app/out/app.elf:1a00018a 0000001e T data_init
tdp1/arcade_stick/app/out/app.elf:1a0020cc 00000038 T EP0_patch
tdp1/arcade_stick/app/out/app.elf:1a000ce6 00000020 T Chip_ADC_SetStartMode
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003778 00000020 T __sf_fake_stderr
tdp1/arcade_stick/app/out/app.elf:1a000b64 00000024 T Chip_I2C_Init
tdp1/arcade_stick/app/out/app.elf:1a0026c8 00000014 T lcdSendString
tdp1/arcade_stick/app/out/app.elf:1a002d98 00000002 T __retarget_lock_release_recursive
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001318 0000006c T Chip_Clock_GetMainPLLHz
tdp1/arcade_stick/app/out/app.elf:1a0035b4 000000e6 T gpioPinsInit
tdp1/arcade_stick/app/out/app.elf:1a000abc 00000012 T Chip_SSP_SetClockRate
tdp1/arcade_stick/app/out/app.elf:1a0033c2 00000002 T Keyboard_ReportDescSize
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002be4 0000000c T __sfp_lock_acquire
tdp1/arcade_stick/app/out/app.elf:1a002dac 0000009c T _free_r
tdp1/arcade_stick/app/out/app.elf:1a001b24 00000058 T adcRead
tdp1/arcade_stick/app/out/app.elf:1a00141a 00000026 T Chip_Clock_GetBaseClock
tdp1/arcade_stick/app/out/app.elf:1a00258e 00000010 T lcdClearAndHome
tdp1/arcade_stick/app/out/app.elf:1a001590 0000000e T Chip_Clock_GetPLLStatus
tdp1/arcade_stick/app/out/app.elf:1a0025a0 000000c8 T lcdInit
tdp1/arcade_stick/app/out/app.elf:100000f8 B _bss
tdp1/arcade_stick/app/out/app.elf:1a000c8e 00000036 T Chip_ADC_ReadStatus
tdp1/arcade_stick/app/out/app.elf:1a000d06 00000032 T Chip_ADC_SetSampleRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2S1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000ace 0000003e T Chip_SSP_SetBitRate
tdp1/arcade_stick/app/out/app.elf:1a000bc0 00000002 T Chip_GPIO_Init
tdp1/arcade_stick/app/out/app.elf:1a0034cc 00000004 T OscRateIn
tdp1/arcade_stick/app/out/app.elf:1a00236c 0000005a T delayInaccurateMs
tdp1/arcade_stick/app/out/app.elf:1a001c48 0000007c T uartInit
tdp1/arcade_stick/app/out/app.elf:10000190 ? _end_noinit
tdp1/arcade_stick/app/out/app.elf:10008000 A _vStackTop
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SSP1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0024e8 00000030 T lcdData
tdp1/arcade_stick/app/out/app.elf:1a0004d8 0000001c T LED_ApagarTodos
tdp1/arcade_stick/app/out/app.elf:1a000178 T __bss_section_table_end
tdp1/arcade_stick/app/out/app.elf:1a000728 0000000a T _close_r
tdp1/arcade_stick/app/out/app.elf:1a0017ec 000001ac T gpioInit
tdp1/arcade_stick/app/out/app.elf:1a003114 000000dc T __swsetup_r
tdp1/arcade_stick/app/out/app.elf:1a0029dc 00000002 W __aeabi_ldiv0
tdp1/arcade_stick/app/out/app.elf:1a002c84 0000008c T __sfp
tdp1/arcade_stick/app/out/app.elf:1a0024b0 00000038 T lcdCommand
tdp1/arcade_stick/app/out/app.elf:1a002030 0000009c T usbDeviceKeyboardInit
tdp1/arcade_stick/app/out/app.elf:1a002c08 0000000c T __sinit_lock_release
tdp1/arcade_stick/app/out/app.elf:1a002668 00000028 T lcdSendEnter
tdp1/arcade_stick/app/out/app.elf:1a002fe8 00000022 T __sread
tdp1/arcade_stick/app/out/app.elf:1a0021d4 0000001c T USB0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0014bc 00000034 T Chip_Clock_Disable
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0032b8 0000000c T __malloc_lock
tdp1/arcade_stick/app/out/app.elf:1a000a14 00000014 T Board_UARTPutChar
tdp1/arcade_stick/app/out/app.elf:1a001620 00000028 T Chip_UART_Send
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SCT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002aec 00000078 T _fflush_r
tdp1/arcade_stick/app/out/app.elf:1a003798 00000020 T __sf_fake_stdin
tdp1/arcade_stick/app/out/app.elf:1a0011c4 0000001c T Chip_Clock_GetDividerDivisor
tdp1/arcade_stick/app/out/app.elf:1a0002fc T __CRP_WORD_START__
tdp1/arcade_stick/app/out/app.elf:1a002d96 00000002 T __retarget_lock_acquire_recursive
tdp1/arcade_stick/app/out/app.elf:1a002d9a 00000010 T memset
tdp1/arcade_stick/app/out/app.elf:1a00017c 00000002 W MemManage_Handler
tdp1/arcade_stick/app/out/app.elf:1a0005e8 0000007c T main
tdp1/arcade_stick/app/out/app.elf:1a000378 00000084 T usbDeviceGamepadInit
tdp1/arcade_stick/app/out/app.elf:1a002d94 00000002 T __retarget_lock_init_recursive
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W WDT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:2000c000 A __top_RamAHB16
tdp1/arcade_stick/app/out/app.elf:1008a000 A __top_RamLoc40
tdp1/arcade_stick/app/out/app.elf:1a000182 00000002 W SVC_Handler
tdp1/arcade_stick/app/out/app.elf:1a003066 00000008 T __sclose
tdp1/arcade_stick/app/out/app.elf:1a002e48 000000b4 T _malloc_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO7_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00144c 0000003c T Chip_Clock_EnableOpts
tdp1/arcade_stick/app/out/app.elf:1a000a7e 00000008 T __stdio_getchar
tdp1/arcade_stick/app/out/app.elf:1a0033c4 0000003f T Keyboard_ReportDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0011e0 000000b8 T Chip_Clock_GetClockInputHz
tdp1/arcade_stick/app/out/app.elf:1a001298 00000080 T Chip_Clock_CalcMainPLLValue
tdp1/arcade_stick/app/out/app.elf:1a003334 0000000a T USB_DeviceQualifier
tdp1/arcade_stick/app/out/app.elf:1a001764 00000038 T SystemInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SPIFI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002424 00000038 T delay
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W QEI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000150 T __bss_section_table
tdp1/arcade_stick/app/out/app.elf:1a001998 0000006a T gpioWrite
tdp1/arcade_stick/app/out/app.elf:1a000724 00000002 W _fini
tdp1/arcade_stick/app/out/app.elf:1a000c30 00000040 T Chip_ADC_Init
tdp1/arcade_stick/app/out/app.elf:10000180 00000004 B g_pUsbApi
tdp1/arcade_stick/app/out/app.elf:1a0007f0 00000038 T Board_SetupMuxing
tdp1/arcade_stick/app/out/app.elf:1a002518 00000050 T lcdGoToXY
tdp1/arcade_stick/app/out/app.elf:1a001688 000000dc T Chip_UART_SetBaudFDR
tdp1/arcade_stick/app/out/app.elf:1a001b7c 0000000c T tickRead
tdp1/arcade_stick/app/out/app.elf:1a0007a6 00000028 T _write_r
tdp1/arcade_stick/app/out/app.elf:10000088 00000008 D tickRateMS
tdp1/arcade_stick/app/out/app.elf:1a000d6e 00000022 T Chip_ADC_SetBurstCmd
tdp1/arcade_stick/app/out/app.elf:1a000684 00000014 T USB_PresionarBotones
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ETH_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000090 00000004 D _impure_ptr
tdp1/arcade_stick/app/out/app.elf:1a000478 00000014 T usbDeviceGamepadCheckCallbackSet
tdp1/arcade_stick/app/out/app.elf:1a0029e0 0000010c T __sflush_r
tdp1/arcade_stick/app/out/app.elf:10000000 ? _end_uninit_RESERVED
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W CAN0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000000 D _data
tdp1/arcade_stick/app/out/app.elf:10000024 00000023 D USB_HsConfigDescriptor
tdp1/arcade_stick/app/out/app.elf:10000190 B _pvHeapStart
tdp1/arcade_stick/app/out/app.elf:1a000178 T __section_table_end
tdp1/arcade_stick/app/out/app.elf:1a000b0c 00000038 T Chip_SSP_Init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GINT0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0031f0 00000048 T __swhatbuf_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W DAC_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0009f0 00000024 T Board_Debug_Init
tdp1/arcade_stick/app/out/app.elf:1a000a74 0000000a T __stdio_putchar
tdp1/arcade_stick/app/out/app.elf:1a000cc4 00000022 T Chip_ADC_Int_SetChannelCmd
tdp1/arcade_stick/app/out/app.elf:100000f4 D _edata
tdp1/arcade_stick/app/out/app.elf:1a000b44 00000020 T Chip_I2C_EventHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W M0SUB_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000189 00000001 B __lock___at_quick_exit_mutex
tdp1/arcade_stick/app/out/app.elf:1a000d90 00000158 T Chip_SetupCoreClock
tdp1/arcade_stick/app/out/app.elf:10000000 00000023 D USB_FsConfigDescriptor
tdp1/arcade_stick/app/out/app.elf:1a000504 00000010 T LED_EncenderAzul
tdp1/arcade_stick/app/out/app.elf:1a00300a 00000038 T __swrite
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000000 00000040 T g_pfnVectors
tdp1/arcade_stick/app/out/app.elf:1a002d10 0000003c T _fwalk_reent
tdp1/arcade_stick/app/out/app.elf:1a000f50 00000014 T SystemCoreClockUpdate
tdp1/arcade_stick/app/out/app.elf:1a000514 00000098 T checkForPressedButtons
tdp1/arcade_stick/app/out/app.elf:1a000440 0000000c T usbDeviceGamepadPress
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W DMA_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W EVRT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1b080000 A __top_MFlashB512
tdp1/arcade_stick/app/out/app.elf:1a002bf0 0000000c T __sfp_lock_release
tdp1/arcade_stick/app/out/app.elf:1a002568 00000012 T lcdClear
tdp1/arcade_stick/app/out/app.elf:1a0037b8 00000020 T __sf_fake_stdout
tdp1/arcade_stick/app/out/app.elf:1a0023c6 0000005c T delayInaccurateUs
tdp1/arcade_stick/app/out/app.elf:1a0029dc 00000002 W __aeabi_idiv0
tdp1/arcade_stick/app/out/app.elf:1a0032d0 00000002 T Gamepad_ReportDescSize
tdp1/arcade_stick/app/out/app.elf:1a00017e 00000002 W BusFault_Handler
tdp1/arcade_stick/app/out/app.elf:1000018a 00000001 B __lock___dd_hash_mutex
tdp1/arcade_stick/app/out/app.elf:1a003238 00000080 T __smakebuf_r
tdp1/arcade_stick/app/out/app.elf:1000018b 00000001 B __lock___tz_mutex
tdp1/arcade_stick/app/out/app.elf:1a001488 00000034 T Chip_Clock_Enable
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000178 00000004 B __malloc_sbrk_start
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W MCPWM_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W M0APP_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001a02 00000068 T gpioRead
tdp1/arcade_stick/app/out/app.elf:1a0022f8 00000074 T boardInit
tdp1/arcade_stick/app/out/app.elf:10000174 00000004 B __malloc_free_list
tdp1/arcade_stick/app/out/app.elf:10000158 00000004 B keyboardCheckKeysFunction
tdp1/arcade_stick/app/out/app.elf:1a000040 000000d4 T g_pfnVendorVectors
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GINT1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001b88 00000018 T tickPowerSet
tdp1/arcade_stick/app/out/app.elf:1a00048c 00000020 T Display_Init
tdp1/arcade_stick/app/out/app.elf:1a0032d4 0000004c T Gamepad_ReportDescriptor
