tdp1/arcade_stick/app/out/app.elf:1000011c 00000004 b callBackFuncParams
tdp1/arcade_stick/app/out/app.elf:10000120 00000008 b tickCounter
tdp1/arcade_stick/app/out/app.elf:10000128 00000004 b tickHookFunction
tdp1/arcade_stick/app/out/app.elf:1a003278 00000048 t lpcUarts
tdp1/arcade_stick/app/out/app.elf:1a001bf8 00000084 t CDC_ep0_override_hdlr
tdp1/arcade_stick/app/out/app.elf:1a001c7c 000000c0 t UCOM_bulk_hdlr
tdp1/arcade_stick/app/out/app.elf:1a001d3c 00000090 t UCOM_SetLineCode
tdp1/arcade_stick/app/out/app.elf:1000012c 00000004 b g_defaultCdcHdlr
tdp1/arcade_stick/app/out/app.elf:10000130 00000018 b g_uCOM
tdp1/arcade_stick/app/out/app.elf:1a001ea8 00000014 t Keyboard_EpIN_Hdlr
tdp1/arcade_stick/app/out/app.elf:1a001ebc 00000020 t Keyboard_UpdateReport
tdp1/arcade_stick/app/out/app.elf:1a001edc 00000048 t Keyboard_SetReport
tdp1/arcade_stick/app/out/app.elf:1a001f24 00000040 t Keyboard_GetReport
tdp1/arcade_stick/app/out/app.elf:10000148 00000010 b g_keyBoard
tdp1/arcade_stick/app/out/app.elf:1a002038 00000010 t usbDeviceLpcInterruptPrioritySet
tdp1/arcade_stick/app/out/app.elf:1a002048 00000028 t usbDeviceLpcInterruptInit
tdp1/arcade_stick/app/out/app.elf:1a002070 00000098 t usbDeviceLpcInit
tdp1/arcade_stick/app/out/app.elf:1000015c 00000004 b g_Ep0BaseHdlr
tdp1/arcade_stick/app/out/app.elf:10000160 00000004 b g_ep0RxBusy
tdp1/arcade_stick/app/out/app.elf:10000164 00000004 b g_hUsb
tdp1/arcade_stick/app/out/app.elf:1a002760 00000048 t std
tdp1/arcade_stick/app/out/app.elf:10000094 00000060 d impure_data
tdp1/arcade_stick/app/out/app.elf:1a0033b0 t __init_array_end
tdp1/arcade_stick/app/out/app.elf:1a0033ac b __preinit_array_end
tdp1/arcade_stick/app/out/app.elf:1a0033ac t __init_array_start
tdp1/arcade_stick/app/out/app.elf:1a0033ac b __preinit_array_start
tdp1/arcade_stick/app/out/app.elf:1a001140 0000001c T Chip_Clock_GetDividerSource
tdp1/arcade_stick/app/out/app.elf:1a00066c 00000012 T _isatty_r
tdp1/arcade_stick/app/out/app.elf:1000010c 00000004 B gamepadCheckFunction
tdp1/arcade_stick/app/out/app.elf:1a002af8 000000dc T _puts_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00067e 0000000a T _lseek_r
tdp1/arcade_stick/app/out/app.elf:1a000184 00000002 W DebugMon_Handler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W RIT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000c08 00000016 T Chip_ADC_DeInit
tdp1/arcade_stick/app/out/app.elf:1a080000 A __top_MFlashA512
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADCHS_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000114 T __section_table_start
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2C0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000a1e 00000008 T __stdio_init
tdp1/arcade_stick/app/out/app.elf:10000178 00000001 B __lock___atexit_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a000eb4 00000034 T Chip_USB0_Init
tdp1/arcade_stick/app/out/app.elf:1a002c3e 00000024 T __sseek
tdp1/arcade_stick/app/out/app.elf:1a002810 00000070 T __sinit
tdp1/arcade_stick/app/out/app.elf:1a002c6c 000000a4 T __swbuf_r
tdp1/arcade_stick/app/out/app.elf:1a00017a 00000002 W HardFault_Handler
tdp1/arcade_stick/app/out/app.elf:1a0027b4 0000002c T __sfmoreglue
tdp1/arcade_stick/app/out/app.elf:1a000000 A __vectors_start__
tdp1/arcade_stick/app/out/app.elf:1a000cd0 0000000c T Chip_ADC_SetResolution
tdp1/arcade_stick/app/out/app.elf:1a002ec0 0000000c T __malloc_unlock
tdp1/arcade_stick/app/out/app.elf:1a001b50 0000002c T SysTick_Handler
tdp1/arcade_stick/app/out/app.elf:1a0015e0 00000040 T Chip_UART_SetBaud
tdp1/arcade_stick/app/out/app.elf:10000179 00000001 B __lock___arc4random_mutex
tdp1/arcade_stick/app/out/app.elf:1a0005c8 00000002 W initialise_monitor_handles
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SDIO_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000958 0000001c T Board_UARTGetChar
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ATIMER_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000186 00000002 W PendSV_Handler
tdp1/arcade_stick/app/out/app.elf:1a000554 0000004c T usbDeviceGamepadTasks
tdp1/arcade_stick/app/out/app.elf:1a000178 00000002 W NMI_Handler
tdp1/arcade_stick/app/out/app.elf:1a0033b8 R __exidx_end
tdp1/arcade_stick/app/out/app.elf:1a000150 T __data_section_table_end
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2C1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO5_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001dcc 000000dc T cdcUartLpcInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W CAN1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001514 00000014 T Chip_Clock_EnablePLL
tdp1/arcade_stick/app/out/app.elf:1a000662 0000000a T _fstat_r
tdp1/arcade_stick/app/out/app.elf:53ff72c2 A __valid_user_code_checksum
tdp1/arcade_stick/app/out/app.elf:1a0033b8 R _etext
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W USB1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2S0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002f38 00000082 T USB_StringDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0013d8 0000000c T Chip_Clock_GetBaseClocktHz
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001a8 00000012 T bss_init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SGPIO_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0027a8 0000000c T _cleanup_r
tdp1/arcade_stick/app/out/app.elf:1a0014d4 00000040 T Chip_Clock_SetupPLL
tdp1/arcade_stick/app/out/app.elf:1a0022d8 T __aeabi_uldivmod
tdp1/arcade_stick/app/out/app.elf:10000184 ? _noinit
tdp1/arcade_stick/app/out/app.elf:1a002bd4 00000010 T puts
tdp1/arcade_stick/app/out/app.elf:10000170 00000004 B SystemCoreClock
tdp1/arcade_stick/app/out/app.elf:1a001564 00000054 T Chip_UART_Init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADC0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000bb0 00000018 T readAdcVal
tdp1/arcade_stick/app/out/app.elf:1a002140 000000ec T usbDeviceInit
tdp1/arcade_stick/app/out/app.elf:1a000180 00000002 W UsageFault_Handler
tdp1/arcade_stick/app/out/app.elf:1a001488 0000004c T Chip_Clock_GetRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO6_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002f18 00000012 T USB_DeviceDescriptor
tdp1/arcade_stick/app/out/app.elf:1a000758 0000006c T Board_SetupClocking
tdp1/arcade_stick/app/out/app.elf:20008000 A __top_RamAHB32
tdp1/arcade_stick/app/out/app.elf:1a002308 000002d0 T __udivmoddi4
tdp1/arcade_stick/app/out/app.elf:1a000700 00000020 T _sbrk_r
tdp1/arcade_stick/app/out/app.elf:1a003074 00000004 T ExtRateIn
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W IntDefaultHandler
tdp1/arcade_stick/app/out/app.elf:1a000300 T __CRP_WORD_END__
tdp1/arcade_stick/app/out/app.elf:1a000688 0000004e T _read_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002124 0000001a T find_IntfDesc
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SSP0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0033b0 R __exidx_start
tdp1/arcade_stick/app/out/app.elf:1000017a 00000001 B __lock___env_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a0002fc 00000004 T CRP_WORD
tdp1/arcade_stick/app/out/app.elf:1a000ba2 0000000e T setStartMode
tdp1/arcade_stick/app/out/app.elf:1000017b 00000001 B __lock___sinit_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a0033a8 00000004 T _global_impure_ptr
tdp1/arcade_stick/app/out/app.elf:1a002948 00000048 T __libc_init_array
tdp1/arcade_stick/app/out/app.elf:1a0019a0 000000b8 T adcInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADC1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0009dc 00000030 T Board_Init
tdp1/arcade_stick/app/out/app.elf:1a000656 00000002 W _init
tdp1/arcade_stick/app/out/app.elf:1a000114 T __data_section_table
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W RTC_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000184 B _ebss
tdp1/arcade_stick/app/out/app.elf:1a000cdc 0000002a T Chip_ADC_EnableChannel
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0005cc 00000088 T Reset_Handler
tdp1/arcade_stick/app/out/app.elf:1a001ad4 0000007c T tickInit
tdp1/arcade_stick/app/out/app.elf:20010000 A __top_RamAHB_ETB16
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SPI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000b20 00000038 T Chip_I2C_SetClockRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W LCD_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0010f4 0000004c T Chip_Clock_EnableCrystal
tdp1/arcade_stick/app/out/app.elf:1000017c 00000001 B __lock___malloc_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a000c1e 00000008 T Chip_ADC_ReadValue
tdp1/arcade_stick/app/out/app.elf:10008000 A __top_RamLoc32
tdp1/arcade_stick/app/out/app.elf:1a00018a 0000001e T data_init
tdp1/arcade_stick/app/out/app.elf:1a002000 00000038 T EP0_patch
tdp1/arcade_stick/app/out/app.elf:1a000c7e 00000020 T Chip_ADC_SetStartMode
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003348 00000020 T __sf_fake_stderr
tdp1/arcade_stick/app/out/app.elf:1a000afc 00000024 T Chip_I2C_Init
tdp1/arcade_stick/app/out/app.elf:1a002994 00000002 T __retarget_lock_release_recursive
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0012b0 0000006c T Chip_Clock_GetMainPLLHz
tdp1/arcade_stick/app/out/app.elf:1a003188 000000e6 T gpioPinsInit
tdp1/arcade_stick/app/out/app.elf:1a000a54 00000012 T Chip_SSP_SetClockRate
tdp1/arcade_stick/app/out/app.elf:1a002fba 00000002 T Keyboard_ReportDescSize
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0027e0 0000000c T __sfp_lock_acquire
tdp1/arcade_stick/app/out/app.elf:1a0029a8 0000009c T _free_r
tdp1/arcade_stick/app/out/app.elf:1a001a58 00000058 T adcRead
tdp1/arcade_stick/app/out/app.elf:1a0013b2 00000026 T Chip_Clock_GetBaseClock
tdp1/arcade_stick/app/out/app.elf:1a001528 0000000e T Chip_Clock_GetPLLStatus
tdp1/arcade_stick/app/out/app.elf:100000f8 B _bss
tdp1/arcade_stick/app/out/app.elf:1a000c26 00000036 T Chip_ADC_ReadStatus
tdp1/arcade_stick/app/out/app.elf:1a000c9e 00000032 T Chip_ADC_SetSampleRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2S1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000a66 0000003e T Chip_SSP_SetBitRate
tdp1/arcade_stick/app/out/app.elf:1a000b58 00000002 T Chip_GPIO_Init
tdp1/arcade_stick/app/out/app.elf:1a0030a0 00000004 T OscRateIn
tdp1/arcade_stick/app/out/app.elf:1a001b7c 0000007c T uartInit
tdp1/arcade_stick/app/out/app.elf:10000184 ? _end_noinit
tdp1/arcade_stick/app/out/app.elf:10008000 A _vStackTop
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SSP1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000178 T __bss_section_table_end
tdp1/arcade_stick/app/out/app.elf:1a000658 0000000a T _close_r
tdp1/arcade_stick/app/out/app.elf:1a001788 000001ac T gpioInit
tdp1/arcade_stick/app/out/app.elf:1a001734 00000004 T sleepUntilNextInterrupt
tdp1/arcade_stick/app/out/app.elf:1a000300 00000042 T Joystick_LeerDirs
tdp1/arcade_stick/app/out/app.elf:1a002d10 000000dc T __swsetup_r
tdp1/arcade_stick/app/out/app.elf:1a0025d8 00000002 W __aeabi_ldiv0
tdp1/arcade_stick/app/out/app.elf:1a002880 0000008c T __sfp
tdp1/arcade_stick/app/out/app.elf:1a001f64 0000009c T usbDeviceKeyboardInit
tdp1/arcade_stick/app/out/app.elf:1a002804 0000000c T __sinit_lock_release
tdp1/arcade_stick/app/out/app.elf:1a002be4 00000022 T __sread
tdp1/arcade_stick/app/out/app.elf:1a002108 0000001c T USB0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001454 00000034 T Chip_Clock_Disable
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002eb4 0000000c T __malloc_lock
tdp1/arcade_stick/app/out/app.elf:1a000944 00000014 T Board_UARTPutChar
tdp1/arcade_stick/app/out/app.elf:1a0015b8 00000028 T Chip_UART_Send
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SCT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0026e8 00000078 T _fflush_r
tdp1/arcade_stick/app/out/app.elf:1a003368 00000020 T __sf_fake_stdin
tdp1/arcade_stick/app/out/app.elf:1a00115c 0000001c T Chip_Clock_GetDividerDivisor
tdp1/arcade_stick/app/out/app.elf:1a0002fc T __CRP_WORD_START__
tdp1/arcade_stick/app/out/app.elf:1a002992 00000002 T __retarget_lock_acquire_recursive
tdp1/arcade_stick/app/out/app.elf:1a002996 00000010 T memset
tdp1/arcade_stick/app/out/app.elf:1a00017c 00000002 W MemManage_Handler
tdp1/arcade_stick/app/out/app.elf:1a00034c 000000f8 T main
tdp1/arcade_stick/app/out/app.elf:1a0004d0 00000084 T usbDeviceGamepadInit
tdp1/arcade_stick/app/out/app.elf:1a002990 00000002 T __retarget_lock_init_recursive
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W WDT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:2000c000 A __top_RamAHB16
tdp1/arcade_stick/app/out/app.elf:1008a000 A __top_RamLoc40
tdp1/arcade_stick/app/out/app.elf:1a000182 00000002 W SVC_Handler
tdp1/arcade_stick/app/out/app.elf:1a002c62 00000008 T __sclose
tdp1/arcade_stick/app/out/app.elf:1a0009c4 00000016 T Board_LED_Toggle
tdp1/arcade_stick/app/out/app.elf:1a002a44 000000b4 T _malloc_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO7_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0013e4 0000003c T Chip_Clock_EnableOpts
tdp1/arcade_stick/app/out/app.elf:1a000a16 00000008 T __stdio_getchar
tdp1/arcade_stick/app/out/app.elf:1a002fbc 0000003f T Keyboard_ReportDescriptor
tdp1/arcade_stick/app/out/app.elf:1a001178 000000b8 T Chip_Clock_GetClockInputHz
tdp1/arcade_stick/app/out/app.elf:1a000998 0000002c T Board_LED_Test
tdp1/arcade_stick/app/out/app.elf:1a001230 00000080 T Chip_Clock_CalcMainPLLValue
tdp1/arcade_stick/app/out/app.elf:1a002f2c 0000000a T USB_DeviceQualifier
tdp1/arcade_stick/app/out/app.elf:1a0016fc 00000038 T SystemInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SPIFI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0022a0 00000038 T delay
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W QEI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000150 T __bss_section_table
tdp1/arcade_stick/app/out/app.elf:1a001934 0000006a T gpioWrite
tdp1/arcade_stick/app/out/app.elf:1a000654 00000002 W _fini
tdp1/arcade_stick/app/out/app.elf:1a000bc8 00000040 T Chip_ADC_Init
tdp1/arcade_stick/app/out/app.elf:10000174 00000004 B g_pUsbApi
tdp1/arcade_stick/app/out/app.elf:1a000720 00000038 T Board_SetupMuxing
tdp1/arcade_stick/app/out/app.elf:1a001620 000000dc T Chip_UART_SetBaudFDR
tdp1/arcade_stick/app/out/app.elf:1a001ab0 0000000c T tickRead
tdp1/arcade_stick/app/out/app.elf:1a0006d6 00000028 T _write_r
tdp1/arcade_stick/app/out/app.elf:10000088 00000008 D tickRateMS
tdp1/arcade_stick/app/out/app.elf:1a000d06 00000022 T Chip_ADC_SetBurstCmd
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ETH_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000090 00000004 D _impure_ptr
tdp1/arcade_stick/app/out/app.elf:1a0005b4 00000014 T usbDeviceGamepadCheckCallbackSet
tdp1/arcade_stick/app/out/app.elf:1a0025dc 0000010c T __sflush_r
tdp1/arcade_stick/app/out/app.elf:10000000 ? _end_uninit_RESERVED
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W CAN0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000000 D _data
tdp1/arcade_stick/app/out/app.elf:10000024 00000023 D USB_HsConfigDescriptor
tdp1/arcade_stick/app/out/app.elf:10000184 B _pvHeapStart
tdp1/arcade_stick/app/out/app.elf:1a000178 T __section_table_end
tdp1/arcade_stick/app/out/app.elf:1a000aa4 00000038 T Chip_SSP_Init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GINT0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002dec 00000048 T __swhatbuf_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W DAC_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000920 00000024 T Board_Debug_Init
tdp1/arcade_stick/app/out/app.elf:1a000a0c 0000000a T __stdio_putchar
tdp1/arcade_stick/app/out/app.elf:1a000c5c 00000022 T Chip_ADC_Int_SetChannelCmd
tdp1/arcade_stick/app/out/app.elf:100000f4 D _edata
tdp1/arcade_stick/app/out/app.elf:1a000adc 00000020 T Chip_I2C_EventHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W M0SUB_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1000017d 00000001 B __lock___at_quick_exit_mutex
tdp1/arcade_stick/app/out/app.elf:1a000d28 00000158 T Chip_SetupCoreClock
tdp1/arcade_stick/app/out/app.elf:10000000 00000023 D USB_FsConfigDescriptor
tdp1/arcade_stick/app/out/app.elf:1a002c06 00000038 T __swrite
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000000 00000040 T g_pfnVectors
tdp1/arcade_stick/app/out/app.elf:1a00290c 0000003c T _fwalk_reent
tdp1/arcade_stick/app/out/app.elf:1a000ee8 00000014 T SystemCoreClockUpdate
tdp1/arcade_stick/app/out/app.elf:1a0005a0 00000014 T usbDeviceGamepadPress
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W DMA_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W EVRT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1b080000 A __top_MFlashB512
tdp1/arcade_stick/app/out/app.elf:1a0027ec 0000000c T __sfp_lock_release
tdp1/arcade_stick/app/out/app.elf:1a003388 00000020 T __sf_fake_stdout
tdp1/arcade_stick/app/out/app.elf:1a0025d8 00000002 W __aeabi_idiv0
tdp1/arcade_stick/app/out/app.elf:1a002ecc 00000002 T Gamepad_ReportDescSize
tdp1/arcade_stick/app/out/app.elf:1a00017e 00000002 W BusFault_Handler
tdp1/arcade_stick/app/out/app.elf:1000017e 00000001 B __lock___dd_hash_mutex
tdp1/arcade_stick/app/out/app.elf:1a002e34 00000080 T __smakebuf_r
tdp1/arcade_stick/app/out/app.elf:1000017f 00000001 B __lock___tz_mutex
tdp1/arcade_stick/app/out/app.elf:1a001420 00000034 T Chip_Clock_Enable
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1000016c 00000004 B __malloc_sbrk_start
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W MCPWM_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000974 00000024 T Board_LED_Set
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W M0APP_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00222c 00000074 T boardInit
tdp1/arcade_stick/app/out/app.elf:1a000342 0000000a T checkForGamepadStatus
tdp1/arcade_stick/app/out/app.elf:10000168 00000004 B __malloc_free_list
tdp1/arcade_stick/app/out/app.elf:10000158 00000004 B keyboardCheckKeysFunction
tdp1/arcade_stick/app/out/app.elf:1a000040 000000d4 T g_pfnVendorVectors
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GINT1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001abc 00000018 T tickPowerSet
tdp1/arcade_stick/app/out/app.elf:1a002ed0 00000048 T Gamepad_ReportDescriptor
tdp1/arcade_stick/app/out/app.elf:1a001398 0000001a T Chip_Clock_EnableBaseClock
tdp1/arcade_stick/app/out/app.elf:1a001340 00000058 T Chip_Clock_SetBaseClock
tdp1/arcade_stick/app/out/app.elf:1a001738 0000001c T cyclesCounterInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO4_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000180 00000001 B __lock___sfp_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a0027f8 0000000c T __sinit_lock_acquire
tdp1/arcade_stick/app/out/app.elf:1a0007c4 0000000c T Board_SystemInit
