tdp1/arcade_stick/app/out/app.elf:1a0008fa 0000000a T _lseek_r
tdp1/arcade_stick/app/out/app.elf:1a000184 00000002 W DebugMon_Handler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W RIT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000e1c 00000016 T Chip_ADC_DeInit
tdp1/arcade_stick/app/out/app.elf:1a080000 A __top_MFlashA512
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADCHS_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000114 T __section_table_start
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2C0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000704 00000020 T USB_Init
tdp1/arcade_stick/app/out/app.elf:1a000c32 00000008 T __stdio_init
tdp1/arcade_stick/app/out/app.elf:10000190 00000001 B __lock___atexit_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a0010c8 00000034 T Chip_USB0_Init
tdp1/arcade_stick/app/out/app.elf:1a003172 00000024 T __sseek
tdp1/arcade_stick/app/out/app.elf:1a002d44 00000070 T __sinit
tdp1/arcade_stick/app/out/app.elf:1a0031a0 000000a4 T __swbuf_r
tdp1/arcade_stick/app/out/app.elf:1a00017a 00000002 W HardFault_Handler
tdp1/arcade_stick/app/out/app.elf:1a002ce8 0000002c T __sfmoreglue
tdp1/arcade_stick/app/out/app.elf:1a000000 A __vectors_start__
tdp1/arcade_stick/app/out/app.elf:1a000ee4 0000000c T Chip_ADC_SetResolution
tdp1/arcade_stick/app/out/app.elf:1a0033f4 0000000c T __malloc_unlock
tdp1/arcade_stick/app/out/app.elf:1a000450 00000020 T usbDeviceGamepadMove
tdp1/arcade_stick/app/out/app.elf:1a001dc8 0000002c T SysTick_Handler
tdp1/arcade_stick/app/out/app.elf:1a0017f4 00000040 T Chip_UART_SetBaud
tdp1/arcade_stick/app/out/app.elf:10000191 00000001 B __lock___arc4random_mutex
tdp1/arcade_stick/app/out/app.elf:1a000846 00000002 W initialise_monitor_handles
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SDIO_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000bd4 0000001c T Board_UARTGetChar
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ATIMER_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000186 00000002 W PendSV_Handler
tdp1/arcade_stick/app/out/app.elf:1a0003fc 00000048 T usbDeviceGamepadTasks
tdp1/arcade_stick/app/out/app.elf:1a000178 00000002 W NMI_Handler
tdp1/arcade_stick/app/out/app.elf:1a0038e0 R __exidx_end
tdp1/arcade_stick/app/out/app.elf:1a000150 T __data_section_table_end
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2C1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO5_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001fc8 000000dc T cdcUartLpcInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W CAN1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001728 00000014 T Chip_Clock_EnablePLL
tdp1/arcade_stick/app/out/app.elf:1a0008de 0000000a T _fstat_r
tdp1/arcade_stick/app/out/app.elf:53ff7046 A __valid_user_code_checksum
tdp1/arcade_stick/app/out/app.elf:1a0038e0 R _etext
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W USB1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0004c0 00000034 T Buttons_Init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2S0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003470 00000082 T USB_StringDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000724 00000030 T USB_Update
tdp1/arcade_stick/app/out/app.elf:1a0015ec 0000000c T Chip_Clock_GetBaseClocktHz
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001a8 00000012 T bss_init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SGPIO_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002cdc 0000000c T _cleanup_r
tdp1/arcade_stick/app/out/app.elf:1a0016e8 00000040 T Chip_Clock_SetupPLL
tdp1/arcade_stick/app/out/app.elf:1a00280c T __aeabi_uldivmod
tdp1/arcade_stick/app/out/app.elf:1000019c ? _noinit
tdp1/arcade_stick/app/out/app.elf:1a003108 00000010 T puts
tdp1/arcade_stick/app/out/app.elf:1a000832 0000000a T Joystick_LeerX
tdp1/arcade_stick/app/out/app.elf:10000188 00000004 B SystemCoreClock
tdp1/arcade_stick/app/out/app.elf:1a001778 00000054 T Chip_UART_Init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADC0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000dc4 00000018 T readAdcVal
tdp1/arcade_stick/app/out/app.elf:1a00233c 000000ec T usbDeviceInit
tdp1/arcade_stick/app/out/app.elf:1a000180 00000002 W UsageFault_Handler
tdp1/arcade_stick/app/out/app.elf:1a00169c 0000004c T Chip_Clock_GetRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO6_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003450 00000012 T USB_DeviceDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0009d4 0000006c T Board_SetupClocking
tdp1/arcade_stick/app/out/app.elf:20008000 A __top_RamAHB32
tdp1/arcade_stick/app/out/app.elf:1a000820 00000012 T Joystick_Init
tdp1/arcade_stick/app/out/app.elf:1a00283c 000002d0 T __udivmoddi4
tdp1/arcade_stick/app/out/app.elf:1a00097c 00000020 T _sbrk_r
tdp1/arcade_stick/app/out/app.elf:1a0035e0 00000004 T ExtRateIn
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W IntDefaultHandler
tdp1/arcade_stick/app/out/app.elf:1a00052c 0000001c T LED_Init
tdp1/arcade_stick/app/out/app.elf:1a000300 T __CRP_WORD_END__
tdp1/arcade_stick/app/out/app.elf:1a000904 0000004e T _read_r
tdp1/arcade_stick/app/out/app.elf:1a0027c0 00000038 T lcdSendChar
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000754 00000020 T USB_MarcarBoton
tdp1/arcade_stick/app/out/app.elf:1a0026aa 00000014 T lcdCursorSet
tdp1/arcade_stick/app/out/app.elf:1a002320 0000001a T find_IntfDesc
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SSP0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0038d8 R __exidx_start
tdp1/arcade_stick/app/out/app.elf:10000192 00000001 B __lock___env_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a0002fc 00000004 T CRP_WORD
tdp1/arcade_stick/app/out/app.elf:1a000db6 0000000e T setStartMode
tdp1/arcade_stick/app/out/app.elf:10000193 00000001 B __lock___sinit_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a0038d0 00000004 T _global_impure_ptr
tdp1/arcade_stick/app/out/app.elf:1a002e7c 00000048 T __libc_init_array
tdp1/arcade_stick/app/out/app.elf:1a001c18 000000b8 T adcInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADC1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000bf0 00000030 T Board_Init
tdp1/arcade_stick/app/out/app.elf:1a0008d2 00000002 W _init
tdp1/arcade_stick/app/out/app.elf:1a000114 T __data_section_table
tdp1/arcade_stick/app/out/app.elf:1a0005a8 0000000e T LED_EncenderVerde
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W RTC_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1000019c B _ebss
tdp1/arcade_stick/app/out/app.elf:1a000ef0 0000002a T Chip_ADC_EnableChannel
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000848 00000088 T Reset_Handler
tdp1/arcade_stick/app/out/app.elf:1a001d4c 0000007c T tickInit
tdp1/arcade_stick/app/out/app.elf:20010000 A __top_RamAHB_ETB16
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SPI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000d34 00000038 T Chip_I2C_SetClockRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W LCD_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001308 0000004c T Chip_Clock_EnableCrystal
tdp1/arcade_stick/app/out/app.elf:10000194 00000001 B __lock___malloc_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a000e32 00000008 T Chip_ADC_ReadValue
tdp1/arcade_stick/app/out/app.elf:10008000 A __top_RamLoc32
tdp1/arcade_stick/app/out/app.elf:1a00018a 0000001e T data_init
tdp1/arcade_stick/app/out/app.elf:1a0021fc 00000038 T EP0_patch
tdp1/arcade_stick/app/out/app.elf:1a0006c8 00000030 T MEF_Update
tdp1/arcade_stick/app/out/app.elf:1a000e92 00000020 T Chip_ADC_SetStartMode
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003870 00000020 T __sf_fake_stderr
tdp1/arcade_stick/app/out/app.elf:1a000d10 00000024 T Chip_I2C_Init
tdp1/arcade_stick/app/out/app.elf:1a0027f8 00000014 T lcdSendString
tdp1/arcade_stick/app/out/app.elf:1a002ec8 00000002 T __retarget_lock_release_recursive
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0014c4 0000006c T Chip_Clock_GetMainPLLHz
tdp1/arcade_stick/app/out/app.elf:1a0036f4 000000e6 T gpioPinsInit
tdp1/arcade_stick/app/out/app.elf:1a000c68 00000012 T Chip_SSP_SetClockRate
tdp1/arcade_stick/app/out/app.elf:1a0034f2 00000002 T Keyboard_ReportDescSize
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002d14 0000000c T __sfp_lock_acquire
tdp1/arcade_stick/app/out/app.elf:1a002edc 0000009c T _free_r
tdp1/arcade_stick/app/out/app.elf:1a001cd0 00000058 T adcRead
tdp1/arcade_stick/app/out/app.elf:1a0015c6 00000026 T Chip_Clock_GetBaseClock
tdp1/arcade_stick/app/out/app.elf:1a0026be 00000010 T lcdClearAndHome
tdp1/arcade_stick/app/out/app.elf:1a00173c 0000000e T Chip_Clock_GetPLLStatus
tdp1/arcade_stick/app/out/app.elf:1a0026d0 000000c8 T lcdInit
tdp1/arcade_stick/app/out/app.elf:100000f8 B _bss
tdp1/arcade_stick/app/out/app.elf:1a000e3a 00000036 T Chip_ADC_ReadStatus
tdp1/arcade_stick/app/out/app.elf:1a000eb2 00000032 T Chip_ADC_SetSampleRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2S1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000c7a 0000003e T Chip_SSP_SetBitRate
tdp1/arcade_stick/app/out/app.elf:1a000d6c 00000002 T Chip_GPIO_Init
tdp1/arcade_stick/app/out/app.elf:1a00360c 00000004 T OscRateIn
tdp1/arcade_stick/app/out/app.elf:1a00249c 0000005a T delayInaccurateMs
tdp1/arcade_stick/app/out/app.elf:1000019c ? _end_noinit
tdp1/arcade_stick/app/out/app.elf:10008000 A _vStackTop
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SSP1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00083c 0000000a T Joystick_LeerY
tdp1/arcade_stick/app/out/app.elf:1a002618 00000030 T lcdData
tdp1/arcade_stick/app/out/app.elf:1a000584 00000016 T LED_ApagarTodos
tdp1/arcade_stick/app/out/app.elf:1a000178 T __bss_section_table_end
tdp1/arcade_stick/app/out/app.elf:1a0008d4 0000000a T _close_r
tdp1/arcade_stick/app/out/app.elf:1a001998 000001ac T gpioInit
tdp1/arcade_stick/app/out/app.elf:1a0006bc 0000000c T MEF_Start
tdp1/arcade_stick/app/out/app.elf:1a003244 000000dc T __swsetup_r
tdp1/arcade_stick/app/out/app.elf:1a002b0c 00000002 W __aeabi_ldiv0
tdp1/arcade_stick/app/out/app.elf:1a002db4 0000008c T __sfp
tdp1/arcade_stick/app/out/app.elf:1a0025e0 00000038 T lcdCommand
tdp1/arcade_stick/app/out/app.elf:1a002160 0000009c T usbDeviceKeyboardInit
tdp1/arcade_stick/app/out/app.elf:1a002d38 0000000c T __sinit_lock_release
tdp1/arcade_stick/app/out/app.elf:1a002798 00000028 T lcdSendEnter
tdp1/arcade_stick/app/out/app.elf:1a003118 00000022 T __sread
tdp1/arcade_stick/app/out/app.elf:1a002304 0000001c T USB0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001668 00000034 T Chip_Clock_Disable
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0033e8 0000000c T __malloc_lock
tdp1/arcade_stick/app/out/app.elf:1a000bc0 00000014 T Board_UARTPutChar
tdp1/arcade_stick/app/out/app.elf:1a0017cc 00000028 T Chip_UART_Send
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SCT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002c1c 00000078 T _fflush_r
tdp1/arcade_stick/app/out/app.elf:1a003890 00000020 T __sf_fake_stdin
tdp1/arcade_stick/app/out/app.elf:1a001370 0000001c T Chip_Clock_GetDividerDivisor
tdp1/arcade_stick/app/out/app.elf:1a0002fc T __CRP_WORD_START__
tdp1/arcade_stick/app/out/app.elf:1a002ec6 00000002 T __retarget_lock_acquire_recursive
tdp1/arcade_stick/app/out/app.elf:1a002eca 00000010 T memset
tdp1/arcade_stick/app/out/app.elf:1a00017c 00000002 W MemManage_Handler
tdp1/arcade_stick/app/out/app.elf:1a0005e6 00000018 T main
tdp1/arcade_stick/app/out/app.elf:1a000378 00000084 T usbDeviceGamepadInit
tdp1/arcade_stick/app/out/app.elf:1a002ec4 00000002 T __retarget_lock_init_recursive
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W WDT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:2000c000 A __top_RamAHB16
tdp1/arcade_stick/app/out/app.elf:1008a000 A __top_RamLoc40
tdp1/arcade_stick/app/out/app.elf:1a000182 00000002 W SVC_Handler
tdp1/arcade_stick/app/out/app.elf:1a003196 00000008 T __sclose
tdp1/arcade_stick/app/out/app.elf:1a002f78 000000b4 T _malloc_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO7_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0015f8 0000003c T Chip_Clock_EnableOpts
tdp1/arcade_stick/app/out/app.elf:1a000c2a 00000008 T __stdio_getchar
tdp1/arcade_stick/app/out/app.elf:1a0034f4 0000003f T Keyboard_ReportDescriptor
tdp1/arcade_stick/app/out/app.elf:1a00138c 000000b8 T Chip_Clock_GetClockInputHz
tdp1/arcade_stick/app/out/app.elf:1a001444 00000080 T Chip_Clock_CalcMainPLLValue
tdp1/arcade_stick/app/out/app.elf:1a003464 0000000a T USB_DeviceQualifier
tdp1/arcade_stick/app/out/app.elf:1a001910 00000038 T SystemInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SPIFI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002554 00000038 T delay
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W QEI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000150 T __bss_section_table
tdp1/arcade_stick/app/out/app.elf:1a000548 0000003c T LED_Alternar
tdp1/arcade_stick/app/out/app.elf:1a001b44 0000006a T gpioWrite
tdp1/arcade_stick/app/out/app.elf:1a0008d0 00000002 W _fini
tdp1/arcade_stick/app/out/app.elf:1a000ddc 00000040 T Chip_ADC_Init
tdp1/arcade_stick/app/out/app.elf:1000018c 00000004 B g_pUsbApi
tdp1/arcade_stick/app/out/app.elf:1a00099c 00000038 T Board_SetupMuxing
tdp1/arcade_stick/app/out/app.elf:1a002648 00000050 T lcdGoToXY
tdp1/arcade_stick/app/out/app.elf:1a001834 000000dc T Chip_UART_SetBaudFDR
tdp1/arcade_stick/app/out/app.elf:1a001d28 0000000c T tickRead
tdp1/arcade_stick/app/out/app.elf:1a000952 00000028 T _write_r
tdp1/arcade_stick/app/out/app.elf:10000088 00000008 D tickRateMS
tdp1/arcade_stick/app/out/app.elf:1a000f1a 00000022 T Chip_ADC_SetBurstCmd
tdp1/arcade_stick/app/out/app.elf:1a000774 00000014 T USB_PresionarBotones
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ETH_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000090 00000004 D _impure_ptr
tdp1/arcade_stick/app/out/app.elf:1a00047c 00000014 T usbDeviceGamepadCheckCallbackSet
tdp1/arcade_stick/app/out/app.elf:1a002b10 0000010c T __sflush_r
tdp1/arcade_stick/app/out/app.elf:10000000 ? _end_uninit_RESERVED
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W CAN0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000000 D _data
tdp1/arcade_stick/app/out/app.elf:10000024 00000023 D USB_HsConfigDescriptor
tdp1/arcade_stick/app/out/app.elf:1000019c B _pvHeapStart
tdp1/arcade_stick/app/out/app.elf:1a000178 T __section_table_end
tdp1/arcade_stick/app/out/app.elf:1a000cb8 00000038 T Chip_SSP_Init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GINT0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003320 00000048 T __swhatbuf_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W DAC_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000b9c 00000024 T Board_Debug_Init
tdp1/arcade_stick/app/out/app.elf:1a000c20 0000000a T __stdio_putchar
tdp1/arcade_stick/app/out/app.elf:1a000e70 00000022 T Chip_ADC_Int_SetChannelCmd
tdp1/arcade_stick/app/out/app.elf:100000f4 D _edata
tdp1/arcade_stick/app/out/app.elf:1a000cf0 00000020 T Chip_I2C_EventHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W M0SUB_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000195 00000001 B __lock___at_quick_exit_mutex
tdp1/arcade_stick/app/out/app.elf:1a000f3c 00000158 T Chip_SetupCoreClock
tdp1/arcade_stick/app/out/app.elf:10000000 00000023 D USB_FsConfigDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0005b6 0000000e T LED_EncenderAzul
tdp1/arcade_stick/app/out/app.elf:1a00313a 00000038 T __swrite
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000000 00000040 T g_pfnVectors
tdp1/arcade_stick/app/out/app.elf:1a002e40 0000003c T _fwalk_reent
tdp1/arcade_stick/app/out/app.elf:1a0010fc 00000014 T SystemCoreClockUpdate
tdp1/arcade_stick/app/out/app.elf:1a000788 00000098 T checkForPressedButtons
tdp1/arcade_stick/app/out/app.elf:1a000444 0000000c T usbDeviceGamepadPress
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W DMA_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W EVRT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1b080000 A __top_MFlashB512
tdp1/arcade_stick/app/out/app.elf:1a002d20 0000000c T __sfp_lock_release
tdp1/arcade_stick/app/out/app.elf:1a002698 00000012 T lcdClear
tdp1/arcade_stick/app/out/app.elf:1a0038b0 00000020 T __sf_fake_stdout
tdp1/arcade_stick/app/out/app.elf:1a0024f6 0000005c T delayInaccurateUs
tdp1/arcade_stick/app/out/app.elf:1a002b0c 00000002 W __aeabi_idiv0
tdp1/arcade_stick/app/out/app.elf:1a003400 00000002 T Gamepad_ReportDescSize
