tdp1/arcade_stick/app/out/app.elf:1a002c30 00000070 T __sinit
tdp1/arcade_stick/app/out/app.elf:1a00308c 000000a4 T __swbuf_r
tdp1/arcade_stick/app/out/app.elf:1a00017a 00000002 W HardFault_Handler
tdp1/arcade_stick/app/out/app.elf:1a002bd4 0000002c T __sfmoreglue
tdp1/arcade_stick/app/out/app.elf:1a000000 A __vectors_start__
tdp1/arcade_stick/app/out/app.elf:1a000dd0 0000000c T Chip_ADC_SetResolution
tdp1/arcade_stick/app/out/app.elf:1a0032e0 0000000c T __malloc_unlock
tdp1/arcade_stick/app/out/app.elf:1a000450 00000020 T usbDeviceGamepadMove
tdp1/arcade_stick/app/out/app.elf:1a001cb4 0000002c T SysTick_Handler
tdp1/arcade_stick/app/out/app.elf:1a0016e0 00000040 T Chip_UART_SetBaud
tdp1/arcade_stick/app/out/app.elf:10000189 00000001 B __lock___arc4random_mutex
tdp1/arcade_stick/app/out/app.elf:1a000732 00000002 W initialise_monitor_handles
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SDIO_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000ac0 0000001c T Board_UARTGetChar
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ATIMER_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000186 00000002 W PendSV_Handler
tdp1/arcade_stick/app/out/app.elf:1a0003fc 00000048 T usbDeviceGamepadTasks
tdp1/arcade_stick/app/out/app.elf:1a000178 00000002 W NMI_Handler
tdp1/arcade_stick/app/out/app.elf:1a0037cc R __exidx_end
tdp1/arcade_stick/app/out/app.elf:1a000150 T __data_section_table_end
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2C1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO5_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001eb4 000000dc T cdcUartLpcInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W CAN1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001614 00000014 T Chip_Clock_EnablePLL
tdp1/arcade_stick/app/out/app.elf:1a0007ca 0000000a T _fstat_r
tdp1/arcade_stick/app/out/app.elf:53ff715a A __valid_user_code_checksum
tdp1/arcade_stick/app/out/app.elf:1a0037cc R _etext
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W USB1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0004c0 00000034 T Buttons_Init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2S0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00335c 00000082 T USB_StringDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0014d8 0000000c T Chip_Clock_GetBaseClocktHz
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001a8 00000012 T bss_init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SGPIO_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002bc8 0000000c T _cleanup_r
tdp1/arcade_stick/app/out/app.elf:1a0015d4 00000040 T Chip_Clock_SetupPLL
tdp1/arcade_stick/app/out/app.elf:1a0026f8 T __aeabi_uldivmod
tdp1/arcade_stick/app/out/app.elf:10000194 ? _noinit
tdp1/arcade_stick/app/out/app.elf:1a002ff4 00000010 T puts
tdp1/arcade_stick/app/out/app.elf:10000180 00000004 B SystemCoreClock
tdp1/arcade_stick/app/out/app.elf:1a001664 00000054 T Chip_UART_Init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADC0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000cb0 00000018 T readAdcVal
tdp1/arcade_stick/app/out/app.elf:1a002228 000000ec T usbDeviceInit
tdp1/arcade_stick/app/out/app.elf:1a000180 00000002 W UsageFault_Handler
tdp1/arcade_stick/app/out/app.elf:1a001588 0000004c T Chip_Clock_GetRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO6_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00333c 00000012 T USB_DeviceDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0008c0 0000006c T Board_SetupClocking
tdp1/arcade_stick/app/out/app.elf:20008000 A __top_RamAHB32
tdp1/arcade_stick/app/out/app.elf:1a000720 00000012 T Joystick_Init
tdp1/arcade_stick/app/out/app.elf:1a002728 000002d0 T __udivmoddi4
tdp1/arcade_stick/app/out/app.elf:1a000868 00000020 T _sbrk_r
tdp1/arcade_stick/app/out/app.elf:1a0034cc 00000004 T ExtRateIn
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W IntDefaultHandler
tdp1/arcade_stick/app/out/app.elf:1a0004f4 0000001c T LED_Init
tdp1/arcade_stick/app/out/app.elf:1a000300 T __CRP_WORD_END__
tdp1/arcade_stick/app/out/app.elf:1a0007f0 0000004e T _read_r
tdp1/arcade_stick/app/out/app.elf:1a0026ac 00000038 T lcdSendChar
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0006ec 00000020 T USB_MarcarBoton
tdp1/arcade_stick/app/out/app.elf:1a002596 00000014 T lcdCursorSet
tdp1/arcade_stick/app/out/app.elf:1a00220c 0000001a T find_IntfDesc
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SSP0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0037c4 R __exidx_start
tdp1/arcade_stick/app/out/app.elf:1000018a 00000001 B __lock___env_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a0002fc 00000004 T CRP_WORD
tdp1/arcade_stick/app/out/app.elf:1a000ca2 0000000e T setStartMode
tdp1/arcade_stick/app/out/app.elf:1000018b 00000001 B __lock___sinit_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a0037bc 00000004 T _global_impure_ptr
tdp1/arcade_stick/app/out/app.elf:1a000618 0000003c T tareaControles
tdp1/arcade_stick/app/out/app.elf:1a002d68 00000048 T __libc_init_array
tdp1/arcade_stick/app/out/app.elf:1a001b04 000000b8 T adcInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADC1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000adc 00000030 T Board_Init
tdp1/arcade_stick/app/out/app.elf:1a0007be 00000002 W _init
tdp1/arcade_stick/app/out/app.elf:1a000114 T __data_section_table
tdp1/arcade_stick/app/out/app.elf:1a00053c 00000010 T LED_EncenderVerde
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W RTC_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000194 B _ebss
tdp1/arcade_stick/app/out/app.elf:1a000ddc 0000002a T Chip_ADC_EnableChannel
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000734 00000088 T Reset_Handler
tdp1/arcade_stick/app/out/app.elf:1a001c38 0000007c T tickInit
tdp1/arcade_stick/app/out/app.elf:20010000 A __top_RamAHB_ETB16
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SPI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000c20 00000038 T Chip_I2C_SetClockRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W LCD_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0011f4 0000004c T Chip_Clock_EnableCrystal
tdp1/arcade_stick/app/out/app.elf:1000018c 00000001 B __lock___malloc_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a000d1e 00000008 T Chip_ADC_ReadValue
tdp1/arcade_stick/app/out/app.elf:10008000 A __top_RamLoc32
tdp1/arcade_stick/app/out/app.elf:1a00018a 0000001e T data_init
tdp1/arcade_stick/app/out/app.elf:1a0020e8 00000038 T EP0_patch
tdp1/arcade_stick/app/out/app.elf:1a000d7e 00000020 T Chip_ADC_SetStartMode
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00375c 00000020 T __sf_fake_stderr
tdp1/arcade_stick/app/out/app.elf:1a000bfc 00000024 T Chip_I2C_Init
tdp1/arcade_stick/app/out/app.elf:1a0026e4 00000014 T lcdSendString
tdp1/arcade_stick/app/out/app.elf:1a002db4 00000002 T __retarget_lock_release_recursive
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0013b0 0000006c T Chip_Clock_GetMainPLLHz
tdp1/arcade_stick/app/out/app.elf:1a0005f4 00000022 T initComponents
tdp1/arcade_stick/app/out/app.elf:1a0035e0 000000e6 T gpioPinsInit
tdp1/arcade_stick/app/out/app.elf:1a000b54 00000012 T Chip_SSP_SetClockRate
tdp1/arcade_stick/app/out/app.elf:1a0033de 00000002 T Keyboard_ReportDescSize
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002c00 0000000c T __sfp_lock_acquire
tdp1/arcade_stick/app/out/app.elf:1a002dc8 0000009c T _free_r
tdp1/arcade_stick/app/out/app.elf:1a001bbc 00000058 T adcRead
tdp1/arcade_stick/app/out/app.elf:1a0014b2 00000026 T Chip_Clock_GetBaseClock
tdp1/arcade_stick/app/out/app.elf:1a0025aa 00000010 T lcdClearAndHome
tdp1/arcade_stick/app/out/app.elf:1a001628 0000000e T Chip_Clock_GetPLLStatus
tdp1/arcade_stick/app/out/app.elf:1a0025bc 000000c8 T lcdInit
tdp1/arcade_stick/app/out/app.elf:100000f8 B _bss
tdp1/arcade_stick/app/out/app.elf:1a000d26 00000036 T Chip_ADC_ReadStatus
tdp1/arcade_stick/app/out/app.elf:1a000d9e 00000032 T Chip_ADC_SetSampleRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2S1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000b66 0000003e T Chip_SSP_SetBitRate
tdp1/arcade_stick/app/out/app.elf:1a000c58 00000002 T Chip_GPIO_Init
tdp1/arcade_stick/app/out/app.elf:1a0034f8 00000004 T OscRateIn
tdp1/arcade_stick/app/out/app.elf:1a002388 0000005a T delayInaccurateMs
tdp1/arcade_stick/app/out/app.elf:10000194 ? _end_noinit
tdp1/arcade_stick/app/out/app.elf:10008000 A _vStackTop
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SSP1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002504 00000030 T lcdData
tdp1/arcade_stick/app/out/app.elf:1a000510 0000001c T LED_ApagarTodos
tdp1/arcade_stick/app/out/app.elf:1a000178 T __bss_section_table_end
tdp1/arcade_stick/app/out/app.elf:1a0007c0 0000000a T _close_r
tdp1/arcade_stick/app/out/app.elf:1a001884 000001ac T gpioInit
tdp1/arcade_stick/app/out/app.elf:1a003130 000000dc T __swsetup_r
tdp1/arcade_stick/app/out/app.elf:1a0029f8 00000002 W __aeabi_ldiv0
tdp1/arcade_stick/app/out/app.elf:1a002ca0 0000008c T __sfp
tdp1/arcade_stick/app/out/app.elf:1a0024cc 00000038 T lcdCommand
tdp1/arcade_stick/app/out/app.elf:1a00204c 0000009c T usbDeviceKeyboardInit
tdp1/arcade_stick/app/out/app.elf:1a002c24 0000000c T __sinit_lock_release
tdp1/arcade_stick/app/out/app.elf:1a002684 00000028 T lcdSendEnter
tdp1/arcade_stick/app/out/app.elf:1a003004 00000022 T __sread
tdp1/arcade_stick/app/out/app.elf:1a0021f0 0000001c T USB0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001554 00000034 T Chip_Clock_Disable
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0032d4 0000000c T __malloc_lock
tdp1/arcade_stick/app/out/app.elf:1a000aac 00000014 T Board_UARTPutChar
tdp1/arcade_stick/app/out/app.elf:1a0016b8 00000028 T Chip_UART_Send
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SCT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002b08 00000078 T _fflush_r
tdp1/arcade_stick/app/out/app.elf:1a0006e0 0000000c T MEF_Init
tdp1/arcade_stick/app/out/app.elf:1a00377c 00000020 T __sf_fake_stdin
tdp1/arcade_stick/app/out/app.elf:1a00125c 0000001c T Chip_Clock_GetDividerDivisor
tdp1/arcade_stick/app/out/app.elf:1a0002fc T __CRP_WORD_START__
tdp1/arcade_stick/app/out/app.elf:1a002db2 00000002 T __retarget_lock_acquire_recursive
tdp1/arcade_stick/app/out/app.elf:1a002db6 00000010 T memset
tdp1/arcade_stick/app/out/app.elf:1a00017c 00000002 W MemManage_Handler
tdp1/arcade_stick/app/out/app.elf:1a000678 00000068 T main
tdp1/arcade_stick/app/out/app.elf:1a000378 00000084 T usbDeviceGamepadInit
tdp1/arcade_stick/app/out/app.elf:1a002db0 00000002 T __retarget_lock_init_recursive
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W WDT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:2000c000 A __top_RamAHB16
tdp1/arcade_stick/app/out/app.elf:1a000654 00000024 T mostrarErrorConexion
tdp1/arcade_stick/app/out/app.elf:1008a000 A __top_RamLoc40
tdp1/arcade_stick/app/out/app.elf:1a000182 00000002 W SVC_Handler
tdp1/arcade_stick/app/out/app.elf:1a003082 00000008 T __sclose
tdp1/arcade_stick/app/out/app.elf:1a002e64 000000b4 T _malloc_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO7_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0014e4 0000003c T Chip_Clock_EnableOpts
tdp1/arcade_stick/app/out/app.elf:1a000b16 00000008 T __stdio_getchar
tdp1/arcade_stick/app/out/app.elf:1a0033e0 0000003f T Keyboard_ReportDescriptor
tdp1/arcade_stick/app/out/app.elf:1a001278 000000b8 T Chip_Clock_GetClockInputHz
tdp1/arcade_stick/app/out/app.elf:1a001330 00000080 T Chip_Clock_CalcMainPLLValue
tdp1/arcade_stick/app/out/app.elf:1a003350 0000000a T USB_DeviceQualifier
tdp1/arcade_stick/app/out/app.elf:1a0017fc 00000038 T SystemInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SPIFI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002440 00000038 T delay
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W QEI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000150 T __bss_section_table
tdp1/arcade_stick/app/out/app.elf:1a001a30 0000006a T gpioWrite
tdp1/arcade_stick/app/out/app.elf:1a0007bc 00000002 W _fini
tdp1/arcade_stick/app/out/app.elf:1a000cc8 00000040 T Chip_ADC_Init
tdp1/arcade_stick/app/out/app.elf:10000184 00000004 B g_pUsbApi
tdp1/arcade_stick/app/out/app.elf:1a000888 00000038 T Board_SetupMuxing
tdp1/arcade_stick/app/out/app.elf:1a002534 00000050 T lcdGoToXY
tdp1/arcade_stick/app/out/app.elf:1a001720 000000dc T Chip_UART_SetBaudFDR
tdp1/arcade_stick/app/out/app.elf:1a001c14 0000000c T tickRead
tdp1/arcade_stick/app/out/app.elf:1a00083e 00000028 T _write_r
tdp1/arcade_stick/app/out/app.elf:10000088 00000008 D tickRateMS
tdp1/arcade_stick/app/out/app.elf:1a000e06 00000022 T Chip_ADC_SetBurstCmd
tdp1/arcade_stick/app/out/app.elf:1a00070c 00000014 T USB_PresionarBotones
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ETH_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000090 00000004 D _impure_ptr
tdp1/arcade_stick/app/out/app.elf:1a00047c 00000014 T usbDeviceGamepadCheckCallbackSet
tdp1/arcade_stick/app/out/app.elf:1a0029fc 0000010c T __sflush_r
tdp1/arcade_stick/app/out/app.elf:10000000 ? _end_uninit_RESERVED
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W CAN0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000000 D _data
tdp1/arcade_stick/app/out/app.elf:10000024 00000023 D USB_HsConfigDescriptor
tdp1/arcade_stick/app/out/app.elf:10000194 B _pvHeapStart
tdp1/arcade_stick/app/out/app.elf:1a000178 T __section_table_end
tdp1/arcade_stick/app/out/app.elf:1a000ba4 00000038 T Chip_SSP_Init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GINT0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00320c 00000048 T __swhatbuf_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W DAC_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000a88 00000024 T Board_Debug_Init
tdp1/arcade_stick/app/out/app.elf:1a000b0c 0000000a T __stdio_putchar
tdp1/arcade_stick/app/out/app.elf:1a000d5c 00000022 T Chip_ADC_Int_SetChannelCmd
tdp1/arcade_stick/app/out/app.elf:100000f4 D _edata
tdp1/arcade_stick/app/out/app.elf:1a000bdc 00000020 T Chip_I2C_EventHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W M0SUB_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1000018d 00000001 B __lock___at_quick_exit_mutex
tdp1/arcade_stick/app/out/app.elf:1a000e28 00000158 T Chip_SetupCoreClock
tdp1/arcade_stick/app/out/app.elf:10000000 00000023 D USB_FsConfigDescriptor
tdp1/arcade_stick/app/out/app.elf:1a00054c 00000010 T LED_EncenderAzul
tdp1/arcade_stick/app/out/app.elf:1a003026 00000038 T __swrite
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000000 00000040 T g_pfnVectors
tdp1/arcade_stick/app/out/app.elf:1a002d2c 0000003c T _fwalk_reent
tdp1/arcade_stick/app/out/app.elf:1a000fe8 00000014 T SystemCoreClockUpdate
tdp1/arcade_stick/app/out/app.elf:1a00055c 00000098 T checkForPressedButtons
tdp1/arcade_stick/app/out/app.elf:1a000444 0000000c T usbDeviceGamepadPress
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W DMA_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W EVRT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1b080000 A __top_MFlashB512
tdp1/arcade_stick/app/out/app.elf:1a002c0c 0000000c T __sfp_lock_release
tdp1/arcade_stick/app/out/app.elf:1a002584 00000012 T lcdClear
tdp1/arcade_stick/app/out/app.elf:1a00379c 00000020 T __sf_fake_stdout
tdp1/arcade_stick/app/out/app.elf:1a0023e2 0000005c T delayInaccurateUs
tdp1/arcade_stick/app/out/app.elf:1a0029f8 00000002 W __aeabi_idiv0
tdp1/arcade_stick/app/out/app.elf:1a0032ec 00000002 T Gamepad_ReportDescSize
tdp1/arcade_stick/app/out/app.elf:1a00017e 00000002 W BusFault_Handler
tdp1/arcade_stick/app/out/app.elf:1000018e 00000001 B __lock___dd_hash_mutex
tdp1/arcade_stick/app/out/app.elf:1a003254 00000080 T __smakebuf_r
tdp1/arcade_stick/app/out/app.elf:1000018f 00000001 B __lock___tz_mutex
tdp1/arcade_stick/app/out/app.elf:1a001520 00000034 T Chip_Clock_Enable
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000178 00000004 B __malloc_sbrk_start
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W MCPWM_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W M0APP_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001a9a 00000068 T gpioRead
tdp1/arcade_stick/app/out/app.elf:1a002314 00000074 T boardInit
tdp1/arcade_stick/app/out/app.elf:10000174 00000004 B __malloc_free_list
tdp1/arcade_stick/app/out/app.elf:10000158 00000004 B keyboardCheckKeysFunction
tdp1/arcade_stick/app/out/app.elf:1a000040 000000d4 T g_pfnVendorVectors
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GINT1_IRQHandler
