tdp1/arcade_stick/app/out/app.elf:10000080 00000004 d ClockSpeed
tdp1/arcade_stick/app/out/app.elf:1a0017d4 00000034 t gpioObtainPinInit
tdp1/arcade_stick/app/out/app.elf:10000120 00000004 b callBackFuncParams
tdp1/arcade_stick/app/out/app.elf:10000128 00000008 b tickCounter
tdp1/arcade_stick/app/out/app.elf:10000130 00000004 b tickHookFunction
tdp1/arcade_stick/app/out/app.elf:1a003360 00000048 t lpcUarts
tdp1/arcade_stick/app/out/app.elf:1a001ce0 00000084 t CDC_ep0_override_hdlr
tdp1/arcade_stick/app/out/app.elf:1a001d64 000000c0 t UCOM_bulk_hdlr
tdp1/arcade_stick/app/out/app.elf:1a001e24 00000090 t UCOM_SetLineCode
tdp1/arcade_stick/app/out/app.elf:10000134 00000004 b g_defaultCdcHdlr
tdp1/arcade_stick/app/out/app.elf:10000138 00000018 b g_uCOM
tdp1/arcade_stick/app/out/app.elf:1a001f90 00000014 t Keyboard_EpIN_Hdlr
tdp1/arcade_stick/app/out/app.elf:1a001fa4 00000020 t Keyboard_UpdateReport
tdp1/arcade_stick/app/out/app.elf:1a001fc4 00000048 t Keyboard_SetReport
tdp1/arcade_stick/app/out/app.elf:1a00200c 00000040 t Keyboard_GetReport
tdp1/arcade_stick/app/out/app.elf:10000150 00000010 b g_keyBoard
tdp1/arcade_stick/app/out/app.elf:1a002120 00000010 t usbDeviceLpcInterruptPrioritySet
tdp1/arcade_stick/app/out/app.elf:1a002130 00000028 t usbDeviceLpcInterruptInit
tdp1/arcade_stick/app/out/app.elf:1a002158 00000098 t usbDeviceLpcInit
tdp1/arcade_stick/app/out/app.elf:10000164 00000004 b g_Ep0BaseHdlr
tdp1/arcade_stick/app/out/app.elf:10000168 00000004 b g_ep0RxBusy
tdp1/arcade_stick/app/out/app.elf:1000016c 00000004 b g_hUsb
tdp1/arcade_stick/app/out/app.elf:1a002848 00000048 t std
tdp1/arcade_stick/app/out/app.elf:10000094 00000060 d impure_data
tdp1/arcade_stick/app/out/app.elf:1a003498 t __init_array_end
tdp1/arcade_stick/app/out/app.elf:1a003494 b __preinit_array_end
tdp1/arcade_stick/app/out/app.elf:1a003494 t __init_array_start
tdp1/arcade_stick/app/out/app.elf:1a003494 b __preinit_array_start
tdp1/arcade_stick/app/out/app.elf:1a0011c0 0000001c T Chip_Clock_GetDividerSource
tdp1/arcade_stick/app/out/app.elf:1a0006ec 00000012 T _isatty_r
tdp1/arcade_stick/app/out/app.elf:1000010c 00000004 B gamepadCheckFunction
tdp1/arcade_stick/app/out/app.elf:1a002be0 000000dc T _puts_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0006fe 0000000a T _lseek_r
tdp1/arcade_stick/app/out/app.elf:1a000184 00000002 W DebugMon_Handler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W RIT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000c88 00000016 T Chip_ADC_DeInit
tdp1/arcade_stick/app/out/app.elf:1a080000 A __top_MFlashA512
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADCHS_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000114 T __section_table_start
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2C0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000a9e 00000008 T __stdio_init
tdp1/arcade_stick/app/out/app.elf:10000180 00000001 B __lock___atexit_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a000f34 00000034 T Chip_USB0_Init
tdp1/arcade_stick/app/out/app.elf:1a002d26 00000024 T __sseek
tdp1/arcade_stick/app/out/app.elf:1a0028f8 00000070 T __sinit
tdp1/arcade_stick/app/out/app.elf:1a002d54 000000a4 T __swbuf_r
tdp1/arcade_stick/app/out/app.elf:1a00017a 00000002 W HardFault_Handler
tdp1/arcade_stick/app/out/app.elf:1a00289c 0000002c T __sfmoreglue
tdp1/arcade_stick/app/out/app.elf:1a000000 A __vectors_start__
tdp1/arcade_stick/app/out/app.elf:1a000d50 0000000c T Chip_ADC_SetResolution
tdp1/arcade_stick/app/out/app.elf:1a002fa8 0000000c T __malloc_unlock
tdp1/arcade_stick/app/out/app.elf:1a001c38 0000002c T SysTick_Handler
tdp1/arcade_stick/app/out/app.elf:1a001660 00000040 T Chip_UART_SetBaud
tdp1/arcade_stick/app/out/app.elf:10000181 00000001 B __lock___arc4random_mutex
tdp1/arcade_stick/app/out/app.elf:1a000648 00000002 W initialise_monitor_handles
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SDIO_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0009d8 0000001c T Board_UARTGetChar
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ATIMER_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000186 00000002 W PendSV_Handler
tdp1/arcade_stick/app/out/app.elf:1a0005a0 0000004c T usbDeviceGamepadTasks
tdp1/arcade_stick/app/out/app.elf:1a000178 00000002 W NMI_Handler
tdp1/arcade_stick/app/out/app.elf:1a0034a0 R __exidx_end
tdp1/arcade_stick/app/out/app.elf:1a000150 T __data_section_table_end
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2C1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO5_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001eb4 000000dc T cdcUartLpcInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W CAN1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001594 00000014 T Chip_Clock_EnablePLL
tdp1/arcade_stick/app/out/app.elf:1a0006e2 0000000a T _fstat_r
tdp1/arcade_stick/app/out/app.elf:53ff7242 A __valid_user_code_checksum
tdp1/arcade_stick/app/out/app.elf:1a0034a0 R _etext
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W USB1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2S0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003020 00000082 T USB_StringDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001458 0000000c T Chip_Clock_GetBaseClocktHz
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001a8 00000012 T bss_init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SGPIO_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002890 0000000c T _cleanup_r
tdp1/arcade_stick/app/out/app.elf:1a001554 00000040 T Chip_Clock_SetupPLL
tdp1/arcade_stick/app/out/app.elf:1a0023c0 T __aeabi_uldivmod
tdp1/arcade_stick/app/out/app.elf:1000018c ? _noinit
tdp1/arcade_stick/app/out/app.elf:1a002cbc 00000010 T puts
tdp1/arcade_stick/app/out/app.elf:10000178 00000004 B SystemCoreClock
tdp1/arcade_stick/app/out/app.elf:1a0015e4 00000054 T Chip_UART_Init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADC0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000c30 00000018 T readAdcVal
tdp1/arcade_stick/app/out/app.elf:1a002228 000000ec T usbDeviceInit
tdp1/arcade_stick/app/out/app.elf:1a000180 00000002 W UsageFault_Handler
tdp1/arcade_stick/app/out/app.elf:1a001508 0000004c T Chip_Clock_GetRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO6_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003000 00000012 T USB_DeviceDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0007d8 0000006c T Board_SetupClocking
tdp1/arcade_stick/app/out/app.elf:20008000 A __top_RamAHB32
tdp1/arcade_stick/app/out/app.elf:1a0023f0 000002d0 T __udivmoddi4
tdp1/arcade_stick/app/out/app.elf:1a000780 00000020 T _sbrk_r
tdp1/arcade_stick/app/out/app.elf:1a00315c 00000004 T ExtRateIn
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W IntDefaultHandler
tdp1/arcade_stick/app/out/app.elf:1a000300 T __CRP_WORD_END__
tdp1/arcade_stick/app/out/app.elf:1a000708 0000004e T _read_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000614 00000020 T USB_MarcarBoton
tdp1/arcade_stick/app/out/app.elf:1a00220c 0000001a T find_IntfDesc
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SSP0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003498 R __exidx_start
tdp1/arcade_stick/app/out/app.elf:10000182 00000001 B __lock___env_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a0002fc 00000004 T CRP_WORD
tdp1/arcade_stick/app/out/app.elf:1a000c22 0000000e T setStartMode
tdp1/arcade_stick/app/out/app.elf:10000183 00000001 B __lock___sinit_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a003490 00000004 T _global_impure_ptr
tdp1/arcade_stick/app/out/app.elf:1a002a30 00000048 T __libc_init_array
tdp1/arcade_stick/app/out/app.elf:1a001a88 000000b8 T adcInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADC1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000a5c 00000030 T Board_Init
tdp1/arcade_stick/app/out/app.elf:1a0006d6 00000002 W _init
tdp1/arcade_stick/app/out/app.elf:1a000114 T __data_section_table
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W RTC_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1000018c B _ebss
tdp1/arcade_stick/app/out/app.elf:1a000d5c 0000002a T Chip_ADC_EnableChannel
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00064c 00000088 T Reset_Handler
tdp1/arcade_stick/app/out/app.elf:1a001bbc 0000007c T tickInit
tdp1/arcade_stick/app/out/app.elf:20010000 A __top_RamAHB_ETB16
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SPI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000ba0 00000038 T Chip_I2C_SetClockRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W LCD_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001174 0000004c T Chip_Clock_EnableCrystal
tdp1/arcade_stick/app/out/app.elf:10000184 00000001 B __lock___malloc_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a000c9e 00000008 T Chip_ADC_ReadValue
tdp1/arcade_stick/app/out/app.elf:10008000 A __top_RamLoc32
tdp1/arcade_stick/app/out/app.elf:1a00018a 0000001e T data_init
tdp1/arcade_stick/app/out/app.elf:1a0020e8 00000038 T EP0_patch
tdp1/arcade_stick/app/out/app.elf:1a000cfe 00000020 T Chip_ADC_SetStartMode
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003430 00000020 T __sf_fake_stderr
tdp1/arcade_stick/app/out/app.elf:1a000b7c 00000024 T Chip_I2C_Init
tdp1/arcade_stick/app/out/app.elf:1a002a7c 00000002 T __retarget_lock_release_recursive
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001330 0000006c T Chip_Clock_GetMainPLLHz
tdp1/arcade_stick/app/out/app.elf:1a003270 000000e6 T gpioPinsInit
tdp1/arcade_stick/app/out/app.elf:1a000ad4 00000012 T Chip_SSP_SetClockRate
tdp1/arcade_stick/app/out/app.elf:1a0030a2 00000002 T Keyboard_ReportDescSize
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0028c8 0000000c T __sfp_lock_acquire
tdp1/arcade_stick/app/out/app.elf:1a002a90 0000009c T _free_r
tdp1/arcade_stick/app/out/app.elf:1a001b40 00000058 T adcRead
tdp1/arcade_stick/app/out/app.elf:1a001432 00000026 T Chip_Clock_GetBaseClock
tdp1/arcade_stick/app/out/app.elf:1a0015a8 0000000e T Chip_Clock_GetPLLStatus
tdp1/arcade_stick/app/out/app.elf:100000f8 B _bss
tdp1/arcade_stick/app/out/app.elf:1a000ca6 00000036 T Chip_ADC_ReadStatus
tdp1/arcade_stick/app/out/app.elf:1a000d1e 00000032 T Chip_ADC_SetSampleRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2S1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000ae6 0000003e T Chip_SSP_SetBitRate
tdp1/arcade_stick/app/out/app.elf:1a000bd8 00000002 T Chip_GPIO_Init
tdp1/arcade_stick/app/out/app.elf:1a003188 00000004 T OscRateIn
tdp1/arcade_stick/app/out/app.elf:1a001c64 0000007c T uartInit
tdp1/arcade_stick/app/out/app.elf:1000018c ? _end_noinit
tdp1/arcade_stick/app/out/app.elf:10008000 A _vStackTop
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SSP1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000178 T __bss_section_table_end
tdp1/arcade_stick/app/out/app.elf:1a0006d8 0000000a T _close_r
tdp1/arcade_stick/app/out/app.elf:1a001808 000001ac T gpioInit
tdp1/arcade_stick/app/out/app.elf:1a0017b4 00000004 T sleepUntilNextInterrupt
tdp1/arcade_stick/app/out/app.elf:1a000300 00000042 T Joystick_LeerDirs
tdp1/arcade_stick/app/out/app.elf:1a002df8 000000dc T __swsetup_r
tdp1/arcade_stick/app/out/app.elf:1a0026c0 00000002 W __aeabi_ldiv0
tdp1/arcade_stick/app/out/app.elf:1a002968 0000008c T __sfp
tdp1/arcade_stick/app/out/app.elf:1a00204c 0000009c T usbDeviceKeyboardInit
tdp1/arcade_stick/app/out/app.elf:1a0028ec 0000000c T __sinit_lock_release
tdp1/arcade_stick/app/out/app.elf:1a002ccc 00000022 T __sread
tdp1/arcade_stick/app/out/app.elf:1a0021f0 0000001c T USB0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0014d4 00000034 T Chip_Clock_Disable
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002f9c 0000000c T __malloc_lock
tdp1/arcade_stick/app/out/app.elf:1a0009c4 00000014 T Board_UARTPutChar
tdp1/arcade_stick/app/out/app.elf:1a001638 00000028 T Chip_UART_Send
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SCT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0027d0 00000078 T _fflush_r
tdp1/arcade_stick/app/out/app.elf:1a003450 00000020 T __sf_fake_stdin
tdp1/arcade_stick/app/out/app.elf:1a0011dc 0000001c T Chip_Clock_GetDividerDivisor
tdp1/arcade_stick/app/out/app.elf:1a0002fc T __CRP_WORD_START__
tdp1/arcade_stick/app/out/app.elf:1a002a7a 00000002 T __retarget_lock_acquire_recursive
tdp1/arcade_stick/app/out/app.elf:1a002a7e 00000010 T memset
tdp1/arcade_stick/app/out/app.elf:1a00017c 00000002 W MemManage_Handler
tdp1/arcade_stick/app/out/app.elf:1a000398 000000f8 T main
tdp1/arcade_stick/app/out/app.elf:1a00051c 00000084 T usbDeviceGamepadInit
tdp1/arcade_stick/app/out/app.elf:1a002a78 00000002 T __retarget_lock_init_recursive
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W WDT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:2000c000 A __top_RamAHB16
tdp1/arcade_stick/app/out/app.elf:1008a000 A __top_RamLoc40
tdp1/arcade_stick/app/out/app.elf:1a000182 00000002 W SVC_Handler
tdp1/arcade_stick/app/out/app.elf:1a002d4a 00000008 T __sclose
tdp1/arcade_stick/app/out/app.elf:1a000a44 00000016 T Board_LED_Toggle
tdp1/arcade_stick/app/out/app.elf:1a002b2c 000000b4 T _malloc_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO7_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001464 0000003c T Chip_Clock_EnableOpts
tdp1/arcade_stick/app/out/app.elf:1a000a96 00000008 T __stdio_getchar
tdp1/arcade_stick/app/out/app.elf:1a0030a4 0000003f T Keyboard_ReportDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0011f8 000000b8 T Chip_Clock_GetClockInputHz
tdp1/arcade_stick/app/out/app.elf:1a000a18 0000002c T Board_LED_Test
tdp1/arcade_stick/app/out/app.elf:1a0012b0 00000080 T Chip_Clock_CalcMainPLLValue
tdp1/arcade_stick/app/out/app.elf:1a003014 0000000a T USB_DeviceQualifier
tdp1/arcade_stick/app/out/app.elf:1a00177c 00000038 T SystemInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SPIFI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002388 00000038 T delay
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W QEI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000150 T __bss_section_table
tdp1/arcade_stick/app/out/app.elf:1a0019b4 0000006a T gpioWrite
tdp1/arcade_stick/app/out/app.elf:1a0006d4 00000002 W _fini
tdp1/arcade_stick/app/out/app.elf:1a000c48 00000040 T Chip_ADC_Init
tdp1/arcade_stick/app/out/app.elf:1000017c 00000004 B g_pUsbApi
tdp1/arcade_stick/app/out/app.elf:1a0007a0 00000038 T Board_SetupMuxing
tdp1/arcade_stick/app/out/app.elf:1a0016a0 000000dc T Chip_UART_SetBaudFDR
tdp1/arcade_stick/app/out/app.elf:1a001b98 0000000c T tickRead
tdp1/arcade_stick/app/out/app.elf:1a000756 00000028 T _write_r
tdp1/arcade_stick/app/out/app.elf:10000088 00000008 D tickRateMS
tdp1/arcade_stick/app/out/app.elf:1a000d86 00000022 T Chip_ADC_SetBurstCmd
tdp1/arcade_stick/app/out/app.elf:1a000634 00000014 T USB_PresionarBotones
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ETH_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000090 00000004 D _impure_ptr
tdp1/arcade_stick/app/out/app.elf:1a000600 00000014 T usbDeviceGamepadCheckCallbackSet
tdp1/arcade_stick/app/out/app.elf:1a0026c4 0000010c T __sflush_r
tdp1/arcade_stick/app/out/app.elf:10000000 ? _end_uninit_RESERVED
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W CAN0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000000 D _data
tdp1/arcade_stick/app/out/app.elf:10000024 00000023 D USB_HsConfigDescriptor
tdp1/arcade_stick/app/out/app.elf:1000018c B _pvHeapStart
tdp1/arcade_stick/app/out/app.elf:1a000178 T __section_table_end
tdp1/arcade_stick/app/out/app.elf:1a000b24 00000038 T Chip_SSP_Init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GINT0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002ed4 00000048 T __swhatbuf_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W DAC_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0009a0 00000024 T Board_Debug_Init
tdp1/arcade_stick/app/out/app.elf:1a000a8c 0000000a T __stdio_putchar
tdp1/arcade_stick/app/out/app.elf:1a000cdc 00000022 T Chip_ADC_Int_SetChannelCmd
tdp1/arcade_stick/app/out/app.elf:100000f4 D _edata
tdp1/arcade_stick/app/out/app.elf:1a000b5c 00000020 T Chip_I2C_EventHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W M0SUB_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000185 00000001 B __lock___at_quick_exit_mutex
tdp1/arcade_stick/app/out/app.elf:1a000da8 00000158 T Chip_SetupCoreClock
tdp1/arcade_stick/app/out/app.elf:10000000 00000023 D USB_FsConfigDescriptor
tdp1/arcade_stick/app/out/app.elf:1a002cee 00000038 T __swrite
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000000 00000040 T g_pfnVectors
tdp1/arcade_stick/app/out/app.elf:1a0029f4 0000003c T _fwalk_reent
tdp1/arcade_stick/app/out/app.elf:1a000f68 00000014 T SystemCoreClockUpdate
tdp1/arcade_stick/app/out/app.elf:1a000342 00000056 T checkForPressedButtons
tdp1/arcade_stick/app/out/app.elf:1a0005ec 00000014 T usbDeviceGamepadPress
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W DMA_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W EVRT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1b080000 A __top_MFlashB512
tdp1/arcade_stick/app/out/app.elf:1a0028d4 0000000c T __sfp_lock_release
tdp1/arcade_stick/app/out/app.elf:1a003470 00000020 T __sf_fake_stdout
tdp1/arcade_stick/app/out/app.elf:1a0026c0 00000002 W __aeabi_idiv0
tdp1/arcade_stick/app/out/app.elf:1a002fb4 00000002 T Gamepad_ReportDescSize
tdp1/arcade_stick/app/out/app.elf:1a00017e 00000002 W BusFault_Handler
tdp1/arcade_stick/app/out/app.elf:10000186 00000001 B __lock___dd_hash_mutex
tdp1/arcade_stick/app/out/app.elf:1a002f1c 00000080 T __smakebuf_r
tdp1/arcade_stick/app/out/app.elf:10000187 00000001 B __lock___tz_mutex
tdp1/arcade_stick/app/out/app.elf:1a0014a0 00000034 T Chip_Clock_Enable
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000174 00000004 B __malloc_sbrk_start
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W MCPWM_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0009f4 00000024 T Board_LED_Set
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W M0APP_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001a1e 00000068 T gpioRead
tdp1/arcade_stick/app/out/app.elf:1a002314 00000074 T boardInit
tdp1/arcade_stick/app/out/app.elf:10000170 00000004 B __malloc_free_list
tdp1/arcade_stick/app/out/app.elf:10000160 00000004 B keyboardCheckKeysFunction
tdp1/arcade_stick/app/out/app.elf:1a000040 000000d4 T g_pfnVendorVectors
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GINT1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001ba4 00000018 T tickPowerSet
tdp1/arcade_stick/app/out/app.elf:1a002fb8 00000048 T Gamepad_ReportDescriptor
tdp1/arcade_stick/app/out/app.elf:1a001418 0000001a T Chip_Clock_EnableBaseClock
tdp1/arcade_stick/app/out/app.elf:1a0013c0 00000058 T Chip_Clock_SetBaseClock
tdp1/arcade_stick/app/out/app.elf:1a0017b8 0000001c T cyclesCounterInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO4_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000188 00000001 B __lock___sfp_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a0028e0 0000000c T __sinit_lock_acquire
tdp1/arcade_stick/app/out/app.elf:1a000844 0000000c T Board_SystemInit
