tdp1/arcade_stick/app/out/app.elf:1a0029dc 00000070 T __sinit
tdp1/arcade_stick/app/out/app.elf:1a002e38 000000a4 T __swbuf_r
tdp1/arcade_stick/app/out/app.elf:1a00017a 00000002 W HardFault_Handler
tdp1/arcade_stick/app/out/app.elf:1a002980 0000002c T __sfmoreglue
tdp1/arcade_stick/app/out/app.elf:1a000000 A __vectors_start__
tdp1/arcade_stick/app/out/app.elf:1a000e34 0000000c T Chip_ADC_SetResolution
tdp1/arcade_stick/app/out/app.elf:1a00308c 0000000c T __malloc_unlock
tdp1/arcade_stick/app/out/app.elf:1a0004c4 0000000c T apagarTodos
tdp1/arcade_stick/app/out/app.elf:1a00044c 00000020 T usbDeviceGamepadMove
tdp1/arcade_stick/app/out/app.elf:1a001d1c 0000002c T SysTick_Handler
tdp1/arcade_stick/app/out/app.elf:1a001744 00000040 T Chip_UART_SetBaud
tdp1/arcade_stick/app/out/app.elf:10000181 00000001 B __lock___arc4random_mutex
tdp1/arcade_stick/app/out/app.elf:1a000770 00000002 W initialise_monitor_handles
tdp1/arcade_stick/app/out/app.elf:1a00048c 0000001c T apagarPares
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SDIO_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000b00 0000001c T Board_UARTGetChar
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ATIMER_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000186 00000002 W PendSV_Handler
tdp1/arcade_stick/app/out/app.elf:1a0003fc 00000044 T usbDeviceGamepadTasks
tdp1/arcade_stick/app/out/app.elf:1a000178 00000002 W NMI_Handler
tdp1/arcade_stick/app/out/app.elf:1a003588 R __exidx_end
tdp1/arcade_stick/app/out/app.elf:1a000150 T __data_section_table_end
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2C1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO5_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001f98 000000dc T cdcUartLpcInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W CAN1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001678 00000014 T Chip_Clock_EnablePLL
tdp1/arcade_stick/app/out/app.elf:1a00080a 0000000a T _fstat_r
tdp1/arcade_stick/app/out/app.elf:53ff711a A __valid_user_code_checksum
tdp1/arcade_stick/app/out/app.elf:1a003588 R _etext
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W USB1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2S0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003108 00000082 T USB_StringDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00153c 0000000c T Chip_Clock_GetBaseClocktHz
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001a8 00000012 T bss_init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SGPIO_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002974 0000000c T _cleanup_r
tdp1/arcade_stick/app/out/app.elf:1a001638 00000040 T Chip_Clock_SetupPLL
tdp1/arcade_stick/app/out/app.elf:1a0024a4 T __aeabi_uldivmod
tdp1/arcade_stick/app/out/app.elf:1000018c ? _noinit
tdp1/arcade_stick/app/out/app.elf:1a002da0 00000010 T puts
tdp1/arcade_stick/app/out/app.elf:10000178 00000004 B SystemCoreClock
tdp1/arcade_stick/app/out/app.elf:1a0016c8 00000054 T Chip_UART_Init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADC0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000d14 00000018 T readAdcVal
tdp1/arcade_stick/app/out/app.elf:1a00230c 000000ec T usbDeviceInit
tdp1/arcade_stick/app/out/app.elf:1a000180 00000002 W UsageFault_Handler
tdp1/arcade_stick/app/out/app.elf:1a0015ec 0000004c T Chip_Clock_GetRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO6_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0030e8 00000012 T USB_DeviceDescriptor
tdp1/arcade_stick/app/out/app.elf:1a000900 0000006c T Board_SetupClocking
tdp1/arcade_stick/app/out/app.elf:20008000 A __top_RamAHB32
tdp1/arcade_stick/app/out/app.elf:1a0024d4 000002d0 T __udivmoddi4
tdp1/arcade_stick/app/out/app.elf:1a0008a8 00000020 T _sbrk_r
tdp1/arcade_stick/app/out/app.elf:1a003244 00000004 T ExtRateIn
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W IntDefaultHandler
tdp1/arcade_stick/app/out/app.elf:1a000512 0000001c T LED_Init
tdp1/arcade_stick/app/out/app.elf:1a000300 T __CRP_WORD_END__
tdp1/arcade_stick/app/out/app.elf:1a000830 0000004e T _read_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00073c 00000020 T USB_MarcarBoton
tdp1/arcade_stick/app/out/app.elf:1a0022f0 0000001a T find_IntfDesc
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SSP0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003580 R __exidx_start
tdp1/arcade_stick/app/out/app.elf:10000182 00000001 B __lock___env_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a0002fc 00000004 T CRP_WORD
tdp1/arcade_stick/app/out/app.elf:1a000d06 0000000e T setStartMode
tdp1/arcade_stick/app/out/app.elf:10000183 00000001 B __lock___sinit_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a003578 00000004 T _global_impure_ptr
tdp1/arcade_stick/app/out/app.elf:1a002b14 00000048 T __libc_init_array
tdp1/arcade_stick/app/out/app.elf:1a001b6c 000000b8 T adcInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADC1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000b40 00000030 T Board_Init
tdp1/arcade_stick/app/out/app.elf:1a0007fe 00000002 W _init
tdp1/arcade_stick/app/out/app.elf:1a000114 T __data_section_table
tdp1/arcade_stick/app/out/app.elf:1a00054a 00000010 T LED_EncenderVerde
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W RTC_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1000018c B _ebss
tdp1/arcade_stick/app/out/app.elf:1a000e40 0000002a T Chip_ADC_EnableChannel
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000774 00000088 T Reset_Handler
tdp1/arcade_stick/app/out/app.elf:1a001ca0 0000007c T tickInit
tdp1/arcade_stick/app/out/app.elf:20010000 A __top_RamAHB_ETB16
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SPI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000c84 00000038 T Chip_I2C_SetClockRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W LCD_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001258 0000004c T Chip_Clock_EnableCrystal
tdp1/arcade_stick/app/out/app.elf:10000184 00000001 B __lock___malloc_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a000d82 00000008 T Chip_ADC_ReadValue
tdp1/arcade_stick/app/out/app.elf:10008000 A __top_RamLoc32
tdp1/arcade_stick/app/out/app.elf:1a00018a 0000001e T data_init
tdp1/arcade_stick/app/out/app.elf:1a0021cc 00000038 T EP0_patch
tdp1/arcade_stick/app/out/app.elf:1a000de2 00000020 T Chip_ADC_SetStartMode
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003518 00000020 T __sf_fake_stderr
tdp1/arcade_stick/app/out/app.elf:1a000c60 00000024 T Chip_I2C_Init
tdp1/arcade_stick/app/out/app.elf:1a002b60 00000002 T __retarget_lock_release_recursive
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001414 0000006c T Chip_Clock_GetMainPLLHz
tdp1/arcade_stick/app/out/app.elf:1a003358 000000e6 T gpioPinsInit
tdp1/arcade_stick/app/out/app.elf:1a000bb8 00000012 T Chip_SSP_SetClockRate
tdp1/arcade_stick/app/out/app.elf:1a00318a 00000002 T Keyboard_ReportDescSize
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0029ac 0000000c T __sfp_lock_acquire
tdp1/arcade_stick/app/out/app.elf:1a002b74 0000009c T _free_r
tdp1/arcade_stick/app/out/app.elf:1a001c24 00000058 T adcRead
tdp1/arcade_stick/app/out/app.elf:1a001516 00000026 T Chip_Clock_GetBaseClock
tdp1/arcade_stick/app/out/app.elf:1a00168c 0000000e T Chip_Clock_GetPLLStatus
tdp1/arcade_stick/app/out/app.elf:100000f8 B _bss
tdp1/arcade_stick/app/out/app.elf:1a000d8a 00000036 T Chip_ADC_ReadStatus
tdp1/arcade_stick/app/out/app.elf:1a000e02 00000032 T Chip_ADC_SetSampleRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2S1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000bca 0000003e T Chip_SSP_SetBitRate
tdp1/arcade_stick/app/out/app.elf:1a000cbc 00000002 T Chip_GPIO_Init
tdp1/arcade_stick/app/out/app.elf:1a003270 00000004 T OscRateIn
tdp1/arcade_stick/app/out/app.elf:1a001d48 0000007c T uartInit
tdp1/arcade_stick/app/out/app.elf:1000018c ? _end_noinit
tdp1/arcade_stick/app/out/app.elf:10008000 A _vStackTop
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SSP1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00052e 0000001c T LED_ApagarTodos
tdp1/arcade_stick/app/out/app.elf:1a000178 T __bss_section_table_end
tdp1/arcade_stick/app/out/app.elf:1a000800 0000000a T _close_r
tdp1/arcade_stick/app/out/app.elf:1a0018ec 000001ac T gpioInit
tdp1/arcade_stick/app/out/app.elf:1a001898 00000004 T sleepUntilNextInterrupt
tdp1/arcade_stick/app/out/app.elf:1a0004d0 00000042 T Joystick_LeerDirs
tdp1/arcade_stick/app/out/app.elf:1a002edc 000000dc T __swsetup_r
tdp1/arcade_stick/app/out/app.elf:1a0027a4 00000002 W __aeabi_ldiv0
tdp1/arcade_stick/app/out/app.elf:1a002a4c 0000008c T __sfp
tdp1/arcade_stick/app/out/app.elf:1a002130 0000009c T usbDeviceKeyboardInit
tdp1/arcade_stick/app/out/app.elf:1a0029d0 0000000c T __sinit_lock_release
tdp1/arcade_stick/app/out/app.elf:1a002db0 00000022 T __sread
tdp1/arcade_stick/app/out/app.elf:1a0022d4 0000001c T USB0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0015b8 00000034 T Chip_Clock_Disable
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003080 0000000c T __malloc_lock
tdp1/arcade_stick/app/out/app.elf:1a000aec 00000014 T Board_UARTPutChar
tdp1/arcade_stick/app/out/app.elf:1a00171c 00000028 T Chip_UART_Send
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SCT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0028b4 00000078 T _fflush_r
tdp1/arcade_stick/app/out/app.elf:1a003538 00000020 T __sf_fake_stdin
tdp1/arcade_stick/app/out/app.elf:1a0012c0 0000001c T Chip_Clock_GetDividerDivisor
tdp1/arcade_stick/app/out/app.elf:1a0002fc T __CRP_WORD_START__
tdp1/arcade_stick/app/out/app.elf:1a002b5e 00000002 T __retarget_lock_acquire_recursive
tdp1/arcade_stick/app/out/app.elf:1a002b62 00000010 T memset
tdp1/arcade_stick/app/out/app.elf:1a00017c 00000002 W MemManage_Handler
tdp1/arcade_stick/app/out/app.elf:1a0005f4 00000148 T main
tdp1/arcade_stick/app/out/app.elf:1a000378 00000084 T usbDeviceGamepadInit
tdp1/arcade_stick/app/out/app.elf:1a002b5c 00000002 T __retarget_lock_init_recursive
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W WDT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:2000c000 A __top_RamAHB16
tdp1/arcade_stick/app/out/app.elf:1008a000 A __top_RamLoc40
tdp1/arcade_stick/app/out/app.elf:1a000182 00000002 W SVC_Handler
tdp1/arcade_stick/app/out/app.elf:1a002e2e 00000008 T __sclose
tdp1/arcade_stick/app/out/app.elf:1a002c10 000000b4 T _malloc_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO7_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001548 0000003c T Chip_Clock_EnableOpts
tdp1/arcade_stick/app/out/app.elf:1a000b7a 00000008 T __stdio_getchar
tdp1/arcade_stick/app/out/app.elf:1a00318c 0000003f T Keyboard_ReportDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0012dc 000000b8 T Chip_Clock_GetClockInputHz
tdp1/arcade_stick/app/out/app.elf:1a001394 00000080 T Chip_Clock_CalcMainPLLValue
tdp1/arcade_stick/app/out/app.elf:1a0030fc 0000000a T USB_DeviceQualifier
tdp1/arcade_stick/app/out/app.elf:1a001860 00000038 T SystemInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SPIFI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00246c 00000038 T delay
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W QEI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000150 T __bss_section_table
tdp1/arcade_stick/app/out/app.elf:1a001a98 0000006a T gpioWrite
tdp1/arcade_stick/app/out/app.elf:1a0007fc 00000002 W _fini
tdp1/arcade_stick/app/out/app.elf:1a000d2c 00000040 T Chip_ADC_Init
tdp1/arcade_stick/app/out/app.elf:1000017c 00000004 B g_pUsbApi
tdp1/arcade_stick/app/out/app.elf:1a0008c8 00000038 T Board_SetupMuxing
tdp1/arcade_stick/app/out/app.elf:1a001784 000000dc T Chip_UART_SetBaudFDR
tdp1/arcade_stick/app/out/app.elf:1a001c7c 0000000c T tickRead
tdp1/arcade_stick/app/out/app.elf:1a00087e 00000028 T _write_r
tdp1/arcade_stick/app/out/app.elf:10000088 00000008 D tickRateMS
tdp1/arcade_stick/app/out/app.elf:1a000e6a 00000022 T Chip_ADC_SetBurstCmd
tdp1/arcade_stick/app/out/app.elf:1a00075c 00000014 T USB_PresionarBotones
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ETH_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000090 00000004 D _impure_ptr
tdp1/arcade_stick/app/out/app.elf:1a000478 00000014 T usbDeviceGamepadCheckCallbackSet
tdp1/arcade_stick/app/out/app.elf:1a0027a8 0000010c T __sflush_r
tdp1/arcade_stick/app/out/app.elf:10000000 ? _end_uninit_RESERVED
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W CAN0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000000 D _data
tdp1/arcade_stick/app/out/app.elf:1a0004a8 0000001c T apagarImpares
tdp1/arcade_stick/app/out/app.elf:10000024 00000023 D USB_HsConfigDescriptor
tdp1/arcade_stick/app/out/app.elf:1000018c B _pvHeapStart
tdp1/arcade_stick/app/out/app.elf:1a000178 T __section_table_end
tdp1/arcade_stick/app/out/app.elf:1a000c08 00000038 T Chip_SSP_Init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GINT0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002fb8 00000048 T __swhatbuf_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W DAC_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000ac8 00000024 T Board_Debug_Init
tdp1/arcade_stick/app/out/app.elf:1a000b70 0000000a T __stdio_putchar
tdp1/arcade_stick/app/out/app.elf:1a000dc0 00000022 T Chip_ADC_Int_SetChannelCmd
tdp1/arcade_stick/app/out/app.elf:100000f4 D _edata
tdp1/arcade_stick/app/out/app.elf:1a000c40 00000020 T Chip_I2C_EventHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W M0SUB_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000185 00000001 B __lock___at_quick_exit_mutex
tdp1/arcade_stick/app/out/app.elf:1a000e8c 00000158 T Chip_SetupCoreClock
tdp1/arcade_stick/app/out/app.elf:10000000 00000023 D USB_FsConfigDescriptor
tdp1/arcade_stick/app/out/app.elf:1a00055a 00000010 T LED_EncenderAzul
tdp1/arcade_stick/app/out/app.elf:1a002dd2 00000038 T __swrite
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000000 00000040 T g_pfnVectors
tdp1/arcade_stick/app/out/app.elf:1a002ad8 0000003c T _fwalk_reent
tdp1/arcade_stick/app/out/app.elf:1a00104c 00000014 T SystemCoreClockUpdate
tdp1/arcade_stick/app/out/app.elf:1a00056c 00000088 T checkForPressedButtons
tdp1/arcade_stick/app/out/app.elf:1a000440 0000000c T usbDeviceGamepadPress
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W DMA_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W EVRT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1b080000 A __top_MFlashB512
tdp1/arcade_stick/app/out/app.elf:1a0029b8 0000000c T __sfp_lock_release
tdp1/arcade_stick/app/out/app.elf:1a003558 00000020 T __sf_fake_stdout
tdp1/arcade_stick/app/out/app.elf:1a0027a4 00000002 W __aeabi_idiv0
tdp1/arcade_stick/app/out/app.elf:1a003098 00000002 T Gamepad_ReportDescSize
tdp1/arcade_stick/app/out/app.elf:1a00017e 00000002 W BusFault_Handler
tdp1/arcade_stick/app/out/app.elf:10000186 00000001 B __lock___dd_hash_mutex
tdp1/arcade_stick/app/out/app.elf:1a003000 00000080 T __smakebuf_r
tdp1/arcade_stick/app/out/app.elf:10000187 00000001 B __lock___tz_mutex
tdp1/arcade_stick/app/out/app.elf:1a001584 00000034 T Chip_Clock_Enable
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000174 00000004 B __malloc_sbrk_start
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W MCPWM_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000b1c 00000024 T Board_LED_Set
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W M0APP_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001b02 00000068 T gpioRead
tdp1/arcade_stick/app/out/app.elf:1a0023f8 00000074 T boardInit
tdp1/arcade_stick/app/out/app.elf:10000170 00000004 B __malloc_free_list
tdp1/arcade_stick/app/out/app.elf:10000160 00000004 B keyboardCheckKeysFunction
tdp1/arcade_stick/app/out/app.elf:1a000040 000000d4 T g_pfnVendorVectors
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GINT1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001c88 00000018 T tickPowerSet
tdp1/arcade_stick/app/out/app.elf:1a00309c 0000004a T Gamepad_ReportDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0014fc 0000001a T Chip_Clock_EnableBaseClock
tdp1/arcade_stick/app/out/app.elf:1a0014a4 00000058 T Chip_Clock_SetBaseClock
tdp1/arcade_stick/app/out/app.elf:1a00189c 0000001c T cyclesCounterInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO4_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000188 00000001 B __lock___sfp_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a0029c4 0000000c T __sinit_lock_acquire
tdp1/arcade_stick/app/out/app.elf:1a00096c 0000000c T Board_SystemInit
