tdp1/arcade_stick/app/out/app.elf:10000080 00000004 d ClockSpeed
tdp1/arcade_stick/app/out/app.elf:1a0017c8 00000034 t gpioObtainPinInit
tdp1/arcade_stick/app/out/app.elf:10000120 00000004 b callBackFuncParams
tdp1/arcade_stick/app/out/app.elf:10000128 00000008 b tickCounter
tdp1/arcade_stick/app/out/app.elf:10000130 00000004 b tickHookFunction
tdp1/arcade_stick/app/out/app.elf:1a003354 00000048 t lpcUarts
tdp1/arcade_stick/app/out/app.elf:1a001cd4 00000084 t CDC_ep0_override_hdlr
tdp1/arcade_stick/app/out/app.elf:1a001d58 000000c0 t UCOM_bulk_hdlr
tdp1/arcade_stick/app/out/app.elf:1a001e18 00000090 t UCOM_SetLineCode
tdp1/arcade_stick/app/out/app.elf:10000134 00000004 b g_defaultCdcHdlr
tdp1/arcade_stick/app/out/app.elf:10000138 00000018 b g_uCOM
tdp1/arcade_stick/app/out/app.elf:1a001f84 00000014 t Keyboard_EpIN_Hdlr
tdp1/arcade_stick/app/out/app.elf:1a001f98 00000020 t Keyboard_UpdateReport
tdp1/arcade_stick/app/out/app.elf:1a001fb8 00000048 t Keyboard_SetReport
tdp1/arcade_stick/app/out/app.elf:1a002000 00000040 t Keyboard_GetReport
tdp1/arcade_stick/app/out/app.elf:10000150 00000010 b g_keyBoard
tdp1/arcade_stick/app/out/app.elf:1a002114 00000010 t usbDeviceLpcInterruptPrioritySet
tdp1/arcade_stick/app/out/app.elf:1a002124 00000028 t usbDeviceLpcInterruptInit
tdp1/arcade_stick/app/out/app.elf:1a00214c 00000098 t usbDeviceLpcInit
tdp1/arcade_stick/app/out/app.elf:10000164 00000004 b g_Ep0BaseHdlr
tdp1/arcade_stick/app/out/app.elf:10000168 00000004 b g_ep0RxBusy
tdp1/arcade_stick/app/out/app.elf:1000016c 00000004 b g_hUsb
tdp1/arcade_stick/app/out/app.elf:1a00283c 00000048 t std
tdp1/arcade_stick/app/out/app.elf:10000094 00000060 d impure_data
tdp1/arcade_stick/app/out/app.elf:1a00348c t __init_array_end
tdp1/arcade_stick/app/out/app.elf:1a003488 b __preinit_array_end
tdp1/arcade_stick/app/out/app.elf:1a003488 t __init_array_start
tdp1/arcade_stick/app/out/app.elf:1a003488 b __preinit_array_start
tdp1/arcade_stick/app/out/app.elf:1a0011b4 0000001c T Chip_Clock_GetDividerSource
tdp1/arcade_stick/app/out/app.elf:1a0006e0 00000012 T _isatty_r
tdp1/arcade_stick/app/out/app.elf:1000010c 00000004 B gamepadCheckFunction
tdp1/arcade_stick/app/out/app.elf:1a002bd4 000000dc T _puts_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0006f2 0000000a T _lseek_r
tdp1/arcade_stick/app/out/app.elf:1a000184 00000002 W DebugMon_Handler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W RIT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000c7c 00000016 T Chip_ADC_DeInit
tdp1/arcade_stick/app/out/app.elf:1a080000 A __top_MFlashA512
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADCHS_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000114 T __section_table_start
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2C0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000a92 00000008 T __stdio_init
tdp1/arcade_stick/app/out/app.elf:10000180 00000001 B __lock___atexit_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a000f28 00000034 T Chip_USB0_Init
tdp1/arcade_stick/app/out/app.elf:1a002d1a 00000024 T __sseek
tdp1/arcade_stick/app/out/app.elf:1a0028ec 00000070 T __sinit
tdp1/arcade_stick/app/out/app.elf:1a002d48 000000a4 T __swbuf_r
tdp1/arcade_stick/app/out/app.elf:1a00017a 00000002 W HardFault_Handler
tdp1/arcade_stick/app/out/app.elf:1a002890 0000002c T __sfmoreglue
tdp1/arcade_stick/app/out/app.elf:1a000000 A __vectors_start__
tdp1/arcade_stick/app/out/app.elf:1a000d44 0000000c T Chip_ADC_SetResolution
tdp1/arcade_stick/app/out/app.elf:1a002f9c 0000000c T __malloc_unlock
tdp1/arcade_stick/app/out/app.elf:1a001c2c 0000002c T SysTick_Handler
tdp1/arcade_stick/app/out/app.elf:1a001654 00000040 T Chip_UART_SetBaud
tdp1/arcade_stick/app/out/app.elf:10000181 00000001 B __lock___arc4random_mutex
tdp1/arcade_stick/app/out/app.elf:1a00063c 00000002 W initialise_monitor_handles
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SDIO_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0009cc 0000001c T Board_UARTGetChar
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ATIMER_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000186 00000002 W PendSV_Handler
tdp1/arcade_stick/app/out/app.elf:1a000594 0000004c T usbDeviceGamepadTasks
tdp1/arcade_stick/app/out/app.elf:1a000178 00000002 W NMI_Handler
tdp1/arcade_stick/app/out/app.elf:1a003494 R __exidx_end
tdp1/arcade_stick/app/out/app.elf:1a000150 T __data_section_table_end
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2C1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO5_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001ea8 000000dc T cdcUartLpcInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W CAN1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001588 00000014 T Chip_Clock_EnablePLL
tdp1/arcade_stick/app/out/app.elf:1a0006d6 0000000a T _fstat_r
tdp1/arcade_stick/app/out/app.elf:53ff724e A __valid_user_code_checksum
tdp1/arcade_stick/app/out/app.elf:1a003494 R _etext
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W USB1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2S0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003014 00000082 T USB_StringDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00144c 0000000c T Chip_Clock_GetBaseClocktHz
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001a8 00000012 T bss_init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SGPIO_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002884 0000000c T _cleanup_r
tdp1/arcade_stick/app/out/app.elf:1a001548 00000040 T Chip_Clock_SetupPLL
tdp1/arcade_stick/app/out/app.elf:1a0023b4 T __aeabi_uldivmod
tdp1/arcade_stick/app/out/app.elf:1000018c ? _noinit
tdp1/arcade_stick/app/out/app.elf:1a002cb0 00000010 T puts
tdp1/arcade_stick/app/out/app.elf:10000178 00000004 B SystemCoreClock
tdp1/arcade_stick/app/out/app.elf:1a0015d8 00000054 T Chip_UART_Init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADC0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000c24 00000018 T readAdcVal
tdp1/arcade_stick/app/out/app.elf:1a00221c 000000ec T usbDeviceInit
tdp1/arcade_stick/app/out/app.elf:1a000180 00000002 W UsageFault_Handler
tdp1/arcade_stick/app/out/app.elf:1a0014fc 0000004c T Chip_Clock_GetRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO6_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002ff4 00000012 T USB_DeviceDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0007cc 0000006c T Board_SetupClocking
tdp1/arcade_stick/app/out/app.elf:20008000 A __top_RamAHB32
tdp1/arcade_stick/app/out/app.elf:1a0023e4 000002d0 T __udivmoddi4
tdp1/arcade_stick/app/out/app.elf:1a000774 00000020 T _sbrk_r
tdp1/arcade_stick/app/out/app.elf:1a003150 00000004 T ExtRateIn
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W IntDefaultHandler
tdp1/arcade_stick/app/out/app.elf:1a000300 T __CRP_WORD_END__
tdp1/arcade_stick/app/out/app.elf:1a0006fc 0000004e T _read_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000608 00000020 T USB_MarcarBoton
tdp1/arcade_stick/app/out/app.elf:1a002200 0000001a T find_IntfDesc
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SSP0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00348c R __exidx_start
tdp1/arcade_stick/app/out/app.elf:10000182 00000001 B __lock___env_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a0002fc 00000004 T CRP_WORD
tdp1/arcade_stick/app/out/app.elf:1a000c16 0000000e T setStartMode
tdp1/arcade_stick/app/out/app.elf:10000183 00000001 B __lock___sinit_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a003484 00000004 T _global_impure_ptr
tdp1/arcade_stick/app/out/app.elf:1a002a24 00000048 T __libc_init_array
tdp1/arcade_stick/app/out/app.elf:1a001a7c 000000b8 T adcInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADC1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000a50 00000030 T Board_Init
tdp1/arcade_stick/app/out/app.elf:1a0006ca 00000002 W _init
tdp1/arcade_stick/app/out/app.elf:1a000114 T __data_section_table
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W RTC_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1000018c B _ebss
tdp1/arcade_stick/app/out/app.elf:1a000d50 0000002a T Chip_ADC_EnableChannel
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000640 00000088 T Reset_Handler
tdp1/arcade_stick/app/out/app.elf:1a001bb0 0000007c T tickInit
tdp1/arcade_stick/app/out/app.elf:20010000 A __top_RamAHB_ETB16
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SPI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000b94 00000038 T Chip_I2C_SetClockRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W LCD_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001168 0000004c T Chip_Clock_EnableCrystal
tdp1/arcade_stick/app/out/app.elf:10000184 00000001 B __lock___malloc_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a000c92 00000008 T Chip_ADC_ReadValue
tdp1/arcade_stick/app/out/app.elf:10008000 A __top_RamLoc32
tdp1/arcade_stick/app/out/app.elf:1a00018a 0000001e T data_init
tdp1/arcade_stick/app/out/app.elf:1a0020dc 00000038 T EP0_patch
tdp1/arcade_stick/app/out/app.elf:1a000cf2 00000020 T Chip_ADC_SetStartMode
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003424 00000020 T __sf_fake_stderr
tdp1/arcade_stick/app/out/app.elf:1a000b70 00000024 T Chip_I2C_Init
tdp1/arcade_stick/app/out/app.elf:1a002a70 00000002 T __retarget_lock_release_recursive
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001324 0000006c T Chip_Clock_GetMainPLLHz
tdp1/arcade_stick/app/out/app.elf:1a003264 000000e6 T gpioPinsInit
tdp1/arcade_stick/app/out/app.elf:1a000ac8 00000012 T Chip_SSP_SetClockRate
tdp1/arcade_stick/app/out/app.elf:1a003096 00000002 T Keyboard_ReportDescSize
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0028bc 0000000c T __sfp_lock_acquire
tdp1/arcade_stick/app/out/app.elf:1a002a84 0000009c T _free_r
tdp1/arcade_stick/app/out/app.elf:1a001b34 00000058 T adcRead
tdp1/arcade_stick/app/out/app.elf:1a001426 00000026 T Chip_Clock_GetBaseClock
tdp1/arcade_stick/app/out/app.elf:1a00159c 0000000e T Chip_Clock_GetPLLStatus
tdp1/arcade_stick/app/out/app.elf:100000f8 B _bss
tdp1/arcade_stick/app/out/app.elf:1a000c9a 00000036 T Chip_ADC_ReadStatus
tdp1/arcade_stick/app/out/app.elf:1a000d12 00000032 T Chip_ADC_SetSampleRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2S1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000ada 0000003e T Chip_SSP_SetBitRate
tdp1/arcade_stick/app/out/app.elf:1a000bcc 00000002 T Chip_GPIO_Init
tdp1/arcade_stick/app/out/app.elf:1a00317c 00000004 T OscRateIn
tdp1/arcade_stick/app/out/app.elf:1a001c58 0000007c T uartInit
tdp1/arcade_stick/app/out/app.elf:1000018c ? _end_noinit
tdp1/arcade_stick/app/out/app.elf:10008000 A _vStackTop
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SSP1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000178 T __bss_section_table_end
tdp1/arcade_stick/app/out/app.elf:1a0006cc 0000000a T _close_r
tdp1/arcade_stick/app/out/app.elf:1a0017fc 000001ac T gpioInit
tdp1/arcade_stick/app/out/app.elf:1a0017a8 00000004 T sleepUntilNextInterrupt
tdp1/arcade_stick/app/out/app.elf:1a000300 00000042 T Joystick_LeerDirs
tdp1/arcade_stick/app/out/app.elf:1a002dec 000000dc T __swsetup_r
tdp1/arcade_stick/app/out/app.elf:1a0026b4 00000002 W __aeabi_ldiv0
tdp1/arcade_stick/app/out/app.elf:1a00295c 0000008c T __sfp
tdp1/arcade_stick/app/out/app.elf:1a002040 0000009c T usbDeviceKeyboardInit
tdp1/arcade_stick/app/out/app.elf:1a0028e0 0000000c T __sinit_lock_release
tdp1/arcade_stick/app/out/app.elf:1a002cc0 00000022 T __sread
tdp1/arcade_stick/app/out/app.elf:1a0021e4 0000001c T USB0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0014c8 00000034 T Chip_Clock_Disable
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002f90 0000000c T __malloc_lock
tdp1/arcade_stick/app/out/app.elf:1a0009b8 00000014 T Board_UARTPutChar
tdp1/arcade_stick/app/out/app.elf:1a00162c 00000028 T Chip_UART_Send
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SCT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0027c4 00000078 T _fflush_r
tdp1/arcade_stick/app/out/app.elf:1a003444 00000020 T __sf_fake_stdin
tdp1/arcade_stick/app/out/app.elf:1a0011d0 0000001c T Chip_Clock_GetDividerDivisor
tdp1/arcade_stick/app/out/app.elf:1a0002fc T __CRP_WORD_START__
tdp1/arcade_stick/app/out/app.elf:1a002a6e 00000002 T __retarget_lock_acquire_recursive
tdp1/arcade_stick/app/out/app.elf:1a002a72 00000010 T memset
tdp1/arcade_stick/app/out/app.elf:1a00017c 00000002 W MemManage_Handler
tdp1/arcade_stick/app/out/app.elf:1a00038c 000000f8 T main
tdp1/arcade_stick/app/out/app.elf:1a000510 00000084 T usbDeviceGamepadInit
tdp1/arcade_stick/app/out/app.elf:1a002a6c 00000002 T __retarget_lock_init_recursive
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W WDT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:2000c000 A __top_RamAHB16
tdp1/arcade_stick/app/out/app.elf:1008a000 A __top_RamLoc40
tdp1/arcade_stick/app/out/app.elf:1a000182 00000002 W SVC_Handler
tdp1/arcade_stick/app/out/app.elf:1a002d3e 00000008 T __sclose
tdp1/arcade_stick/app/out/app.elf:1a000a38 00000016 T Board_LED_Toggle
tdp1/arcade_stick/app/out/app.elf:1a002b20 000000b4 T _malloc_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO7_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001458 0000003c T Chip_Clock_EnableOpts
tdp1/arcade_stick/app/out/app.elf:1a000a8a 00000008 T __stdio_getchar
tdp1/arcade_stick/app/out/app.elf:1a003098 0000003f T Keyboard_ReportDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0011ec 000000b8 T Chip_Clock_GetClockInputHz
tdp1/arcade_stick/app/out/app.elf:1a000a0c 0000002c T Board_LED_Test
tdp1/arcade_stick/app/out/app.elf:1a0012a4 00000080 T Chip_Clock_CalcMainPLLValue
tdp1/arcade_stick/app/out/app.elf:1a003008 0000000a T USB_DeviceQualifier
tdp1/arcade_stick/app/out/app.elf:1a001770 00000038 T SystemInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SPIFI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00237c 00000038 T delay
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W QEI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000150 T __bss_section_table
tdp1/arcade_stick/app/out/app.elf:1a0019a8 0000006a T gpioWrite
tdp1/arcade_stick/app/out/app.elf:1a0006c8 00000002 W _fini
tdp1/arcade_stick/app/out/app.elf:1a000c3c 00000040 T Chip_ADC_Init
tdp1/arcade_stick/app/out/app.elf:1000017c 00000004 B g_pUsbApi
tdp1/arcade_stick/app/out/app.elf:1a000794 00000038 T Board_SetupMuxing
tdp1/arcade_stick/app/out/app.elf:1a001694 000000dc T Chip_UART_SetBaudFDR
tdp1/arcade_stick/app/out/app.elf:1a001b8c 0000000c T tickRead
tdp1/arcade_stick/app/out/app.elf:1a00074a 00000028 T _write_r
tdp1/arcade_stick/app/out/app.elf:10000088 00000008 D tickRateMS
tdp1/arcade_stick/app/out/app.elf:1a000d7a 00000022 T Chip_ADC_SetBurstCmd
tdp1/arcade_stick/app/out/app.elf:1a000628 00000014 T USB_PresionarBotones
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ETH_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000090 00000004 D _impure_ptr
tdp1/arcade_stick/app/out/app.elf:1a0005f4 00000014 T usbDeviceGamepadCheckCallbackSet
tdp1/arcade_stick/app/out/app.elf:1a0026b8 0000010c T __sflush_r
tdp1/arcade_stick/app/out/app.elf:10000000 ? _end_uninit_RESERVED
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W CAN0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000000 D _data
tdp1/arcade_stick/app/out/app.elf:10000024 00000023 D USB_HsConfigDescriptor
tdp1/arcade_stick/app/out/app.elf:1000018c B _pvHeapStart
tdp1/arcade_stick/app/out/app.elf:1a000178 T __section_table_end
tdp1/arcade_stick/app/out/app.elf:1a000b18 00000038 T Chip_SSP_Init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GINT0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002ec8 00000048 T __swhatbuf_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W DAC_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000994 00000024 T Board_Debug_Init
tdp1/arcade_stick/app/out/app.elf:1a000a80 0000000a T __stdio_putchar
tdp1/arcade_stick/app/out/app.elf:1a000cd0 00000022 T Chip_ADC_Int_SetChannelCmd
tdp1/arcade_stick/app/out/app.elf:100000f4 D _edata
tdp1/arcade_stick/app/out/app.elf:1a000b50 00000020 T Chip_I2C_EventHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W M0SUB_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000185 00000001 B __lock___at_quick_exit_mutex
tdp1/arcade_stick/app/out/app.elf:1a000d9c 00000158 T Chip_SetupCoreClock
tdp1/arcade_stick/app/out/app.elf:10000000 00000023 D USB_FsConfigDescriptor
tdp1/arcade_stick/app/out/app.elf:1a002ce2 00000038 T __swrite
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000000 00000040 T g_pfnVectors
tdp1/arcade_stick/app/out/app.elf:1a0029e8 0000003c T _fwalk_reent
tdp1/arcade_stick/app/out/app.elf:1a000f5c 00000014 T SystemCoreClockUpdate
tdp1/arcade_stick/app/out/app.elf:1a000342 00000048 T checkForPressedButtons
tdp1/arcade_stick/app/out/app.elf:1a0005e0 00000014 T usbDeviceGamepadPress
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W DMA_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W EVRT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1b080000 A __top_MFlashB512
tdp1/arcade_stick/app/out/app.elf:1a0028c8 0000000c T __sfp_lock_release
tdp1/arcade_stick/app/out/app.elf:1a003464 00000020 T __sf_fake_stdout
tdp1/arcade_stick/app/out/app.elf:1a0026b4 00000002 W __aeabi_idiv0
tdp1/arcade_stick/app/out/app.elf:1a002fa8 00000002 T Gamepad_ReportDescSize
tdp1/arcade_stick/app/out/app.elf:1a00017e 00000002 W BusFault_Handler
tdp1/arcade_stick/app/out/app.elf:10000186 00000001 B __lock___dd_hash_mutex
tdp1/arcade_stick/app/out/app.elf:1a002f10 00000080 T __smakebuf_r
tdp1/arcade_stick/app/out/app.elf:10000187 00000001 B __lock___tz_mutex
tdp1/arcade_stick/app/out/app.elf:1a001494 00000034 T Chip_Clock_Enable
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000174 00000004 B __malloc_sbrk_start
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W MCPWM_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0009e8 00000024 T Board_LED_Set
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W M0APP_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001a12 00000068 T gpioRead
tdp1/arcade_stick/app/out/app.elf:1a002308 00000074 T boardInit
tdp1/arcade_stick/app/out/app.elf:10000170 00000004 B __malloc_free_list
tdp1/arcade_stick/app/out/app.elf:10000160 00000004 B keyboardCheckKeysFunction
tdp1/arcade_stick/app/out/app.elf:1a000040 000000d4 T g_pfnVendorVectors
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GINT1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001b98 00000018 T tickPowerSet
tdp1/arcade_stick/app/out/app.elf:1a002fac 00000048 T Gamepad_ReportDescriptor
tdp1/arcade_stick/app/out/app.elf:1a00140c 0000001a T Chip_Clock_EnableBaseClock
tdp1/arcade_stick/app/out/app.elf:1a0013b4 00000058 T Chip_Clock_SetBaseClock
tdp1/arcade_stick/app/out/app.elf:1a0017ac 0000001c T cyclesCounterInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO4_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000188 00000001 B __lock___sfp_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a0028d4 0000000c T __sinit_lock_acquire
tdp1/arcade_stick/app/out/app.elf:1a000838 0000000c T Board_SystemInit
