tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W CAN1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00153c 00000014 T Chip_Clock_EnablePLL
tdp1/arcade_stick/app/out/app.elf:1a0006ce 0000000a T _fstat_r
tdp1/arcade_stick/app/out/app.elf:53ff7256 A __valid_user_code_checksum
tdp1/arcade_stick/app/out/app.elf:1a0033ec R _etext
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W USB1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2S0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002f6c 00000082 T USB_StringDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001400 0000000c T Chip_Clock_GetBaseClocktHz
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001a8 00000012 T bss_init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SGPIO_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0027f4 0000000c T _cleanup_r
tdp1/arcade_stick/app/out/app.elf:1a0014fc 00000040 T Chip_Clock_SetupPLL
tdp1/arcade_stick/app/out/app.elf:1a002324 T __aeabi_uldivmod
tdp1/arcade_stick/app/out/app.elf:1000018c ? _noinit
tdp1/arcade_stick/app/out/app.elf:1a002c20 00000010 T puts
tdp1/arcade_stick/app/out/app.elf:10000178 00000004 B SystemCoreClock
tdp1/arcade_stick/app/out/app.elf:1a00158c 00000054 T Chip_UART_Init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADC0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000bd8 00000018 T readAdcVal
tdp1/arcade_stick/app/out/app.elf:1a0021c4 000000ec T usbDeviceInit
tdp1/arcade_stick/app/out/app.elf:1a000180 00000002 W UsageFault_Handler
tdp1/arcade_stick/app/out/app.elf:1a0014b0 0000004c T Chip_Clock_GetRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO6_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002f4c 00000012 T USB_DeviceDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0007c4 0000006c T Board_SetupClocking
tdp1/arcade_stick/app/out/app.elf:20008000 A __top_RamAHB32
tdp1/arcade_stick/app/out/app.elf:1a000306 00000012 T Joystick_Init
tdp1/arcade_stick/app/out/app.elf:1a002354 000002d0 T __udivmoddi4
tdp1/arcade_stick/app/out/app.elf:1a00076c 00000020 T _sbrk_r
tdp1/arcade_stick/app/out/app.elf:1a0030a8 00000004 T ExtRateIn
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W IntDefaultHandler
tdp1/arcade_stick/app/out/app.elf:1a000300 T __CRP_WORD_END__
tdp1/arcade_stick/app/out/app.elf:1a0006f4 0000004e T _read_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0021a8 0000001a T find_IntfDesc
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SSP0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0033e4 R __exidx_start
tdp1/arcade_stick/app/out/app.elf:10000182 00000001 B __lock___env_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a0002fc 00000004 T CRP_WORD
tdp1/arcade_stick/app/out/app.elf:1a000bca 0000000e T setStartMode
tdp1/arcade_stick/app/out/app.elf:10000183 00000001 B __lock___sinit_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a0033dc 00000004 T _global_impure_ptr
tdp1/arcade_stick/app/out/app.elf:1a002994 00000048 T __libc_init_array
tdp1/arcade_stick/app/out/app.elf:1a001a30 000000b8 T adcInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADC1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000a04 00000030 T Board_Init
tdp1/arcade_stick/app/out/app.elf:1a0006c2 00000002 W _init
tdp1/arcade_stick/app/out/app.elf:1a000114 T __data_section_table
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W RTC_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1000018c B _ebss
tdp1/arcade_stick/app/out/app.elf:1a000d04 0000002a T Chip_ADC_EnableChannel
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000638 00000088 T Reset_Handler
tdp1/arcade_stick/app/out/app.elf:1a001b58 0000007c T tickInit
tdp1/arcade_stick/app/out/app.elf:20010000 A __top_RamAHB_ETB16
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SPI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000b48 00000038 T Chip_I2C_SetClockRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W LCD_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00111c 0000004c T Chip_Clock_EnableCrystal
tdp1/arcade_stick/app/out/app.elf:10000184 00000001 B __lock___malloc_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a000c46 00000008 T Chip_ADC_ReadValue
tdp1/arcade_stick/app/out/app.elf:10008000 A __top_RamLoc32
tdp1/arcade_stick/app/out/app.elf:1a00018a 0000001e T data_init
tdp1/arcade_stick/app/out/app.elf:1a002084 00000038 T EP0_patch
tdp1/arcade_stick/app/out/app.elf:1a000ca6 00000020 T Chip_ADC_SetStartMode
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00337c 00000020 T __sf_fake_stderr
tdp1/arcade_stick/app/out/app.elf:1a000b24 00000024 T Chip_I2C_Init
tdp1/arcade_stick/app/out/app.elf:1a0029e0 00000002 T __retarget_lock_release_recursive
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0012d8 0000006c T Chip_Clock_GetMainPLLHz
tdp1/arcade_stick/app/out/app.elf:1a0031bc 000000e6 T gpioPinsInit
tdp1/arcade_stick/app/out/app.elf:1a000a7c 00000012 T Chip_SSP_SetClockRate
tdp1/arcade_stick/app/out/app.elf:1a000374 00000054 T Joystick_GetDirections
tdp1/arcade_stick/app/out/app.elf:1a002fee 00000002 T Keyboard_ReportDescSize
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00282c 0000000c T __sfp_lock_acquire
tdp1/arcade_stick/app/out/app.elf:1a0029f4 0000009c T _free_r
tdp1/arcade_stick/app/out/app.elf:1a001ae8 00000058 T adcRead
tdp1/arcade_stick/app/out/app.elf:1a0013da 00000026 T Chip_Clock_GetBaseClock
tdp1/arcade_stick/app/out/app.elf:1a001550 0000000e T Chip_Clock_GetPLLStatus
tdp1/arcade_stick/app/out/app.elf:10000100 B _bss
tdp1/arcade_stick/app/out/app.elf:1a000c4e 00000036 T Chip_ADC_ReadStatus
tdp1/arcade_stick/app/out/app.elf:1a000cc6 00000032 T Chip_ADC_SetSampleRate
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2S1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000a8e 0000003e T Chip_SSP_SetBitRate
tdp1/arcade_stick/app/out/app.elf:1a000b80 00000002 T Chip_GPIO_Init
tdp1/arcade_stick/app/out/app.elf:1a0030d4 00000004 T OscRateIn
tdp1/arcade_stick/app/out/app.elf:1a001c00 0000007c T uartInit
tdp1/arcade_stick/app/out/app.elf:1000018c ? _end_noinit
tdp1/arcade_stick/app/out/app.elf:10008000 A _vStackTop
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SSP1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000178 T __bss_section_table_end
tdp1/arcade_stick/app/out/app.elf:1a0006c4 0000000a T _close_r
tdp1/arcade_stick/app/out/app.elf:1a0017b0 000001ac T gpioInit
tdp1/arcade_stick/app/out/app.elf:1a00175c 00000004 T sleepUntilNextInterrupt
tdp1/arcade_stick/app/out/app.elf:1a002d5c 000000dc T __swsetup_r
tdp1/arcade_stick/app/out/app.elf:1a002624 00000002 W __aeabi_ldiv0
tdp1/arcade_stick/app/out/app.elf:1a0028cc 0000008c T __sfp
tdp1/arcade_stick/app/out/app.elf:1a001fe8 0000009c T usbDeviceKeyboardInit
tdp1/arcade_stick/app/out/app.elf:1a002850 0000000c T __sinit_lock_release
tdp1/arcade_stick/app/out/app.elf:1a002c30 00000022 T __sread
tdp1/arcade_stick/app/out/app.elf:1a00218c 0000001c T USB0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00147c 00000034 T Chip_Clock_Disable
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002f00 0000000c T __malloc_lock
tdp1/arcade_stick/app/out/app.elf:1a0009b0 00000014 T Board_UARTPutChar
tdp1/arcade_stick/app/out/app.elf:1a0015e0 00000028 T Chip_UART_Send
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SCT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002734 00000078 T _fflush_r
tdp1/arcade_stick/app/out/app.elf:1a00339c 00000020 T __sf_fake_stdin
tdp1/arcade_stick/app/out/app.elf:1a001184 0000001c T Chip_Clock_GetDividerDivisor
tdp1/arcade_stick/app/out/app.elf:1a0002fc T __CRP_WORD_START__
tdp1/arcade_stick/app/out/app.elf:1a0029de 00000002 T __retarget_lock_acquire_recursive
tdp1/arcade_stick/app/out/app.elf:1a0029e2 00000010 T memset
tdp1/arcade_stick/app/out/app.elf:1a00017c 00000002 W MemManage_Handler
tdp1/arcade_stick/app/out/app.elf:1a0003d8 000000f8 T main
tdp1/arcade_stick/app/out/app.elf:1a00054c 00000084 T usbDeviceGamepadInit
tdp1/arcade_stick/app/out/app.elf:1a0029dc 00000002 T __retarget_lock_init_recursive
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W WDT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:2000c000 A __top_RamAHB16
tdp1/arcade_stick/app/out/app.elf:1008a000 A __top_RamLoc40
tdp1/arcade_stick/app/out/app.elf:1a000182 00000002 W SVC_Handler
tdp1/arcade_stick/app/out/app.elf:1a002cae 00000008 T __sclose
tdp1/arcade_stick/app/out/app.elf:1a002a90 000000b4 T _malloc_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO7_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00140c 0000003c T Chip_Clock_EnableOpts
tdp1/arcade_stick/app/out/app.elf:1a000a3e 00000008 T __stdio_getchar
tdp1/arcade_stick/app/out/app.elf:1a002ff0 0000003f T Keyboard_ReportDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0011a0 000000b8 T Chip_Clock_GetClockInputHz
tdp1/arcade_stick/app/out/app.elf:1a000318 00000034 T Joystick_Read
tdp1/arcade_stick/app/out/app.elf:1a001258 00000080 T Chip_Clock_CalcMainPLLValue
tdp1/arcade_stick/app/out/app.elf:1a002f60 0000000a T USB_DeviceQualifier
tdp1/arcade_stick/app/out/app.elf:1a001724 00000038 T SystemInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SPIFI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W QEI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000150 T __bss_section_table
tdp1/arcade_stick/app/out/app.elf:1a00195c 0000006a T gpioWrite
tdp1/arcade_stick/app/out/app.elf:1a0006c0 00000002 W _fini
tdp1/arcade_stick/app/out/app.elf:1a000bf0 00000040 T Chip_ADC_Init
tdp1/arcade_stick/app/out/app.elf:1000017c 00000004 B g_pUsbApi
tdp1/arcade_stick/app/out/app.elf:1a00078c 00000038 T Board_SetupMuxing
tdp1/arcade_stick/app/out/app.elf:1a001648 000000dc T Chip_UART_SetBaudFDR
tdp1/arcade_stick/app/out/app.elf:1a000742 00000028 T _write_r
tdp1/arcade_stick/app/out/app.elf:10000090 00000008 D tickRateMS
tdp1/arcade_stick/app/out/app.elf:1a000d2e 00000022 T Chip_ADC_SetBurstCmd
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ETH_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000098 00000004 D _impure_ptr
tdp1/arcade_stick/app/out/app.elf:1a000620 00000014 T usbDeviceGamepadCheckCallbackSet
tdp1/arcade_stick/app/out/app.elf:1a002628 0000010c T __sflush_r
tdp1/arcade_stick/app/out/app.elf:10000000 ? _end_uninit_RESERVED
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W CAN0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000000 D _data
tdp1/arcade_stick/app/out/app.elf:1000002c 00000023 D USB_HsConfigDescriptor
tdp1/arcade_stick/app/out/app.elf:1000018c B _pvHeapStart
tdp1/arcade_stick/app/out/app.elf:1a000178 T __section_table_end
tdp1/arcade_stick/app/out/app.elf:1a000acc 00000038 T Chip_SSP_Init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GINT0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002e38 00000048 T __swhatbuf_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W DAC_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00098c 00000024 T Board_Debug_Init
tdp1/arcade_stick/app/out/app.elf:1a000a34 0000000a T __stdio_putchar
tdp1/arcade_stick/app/out/app.elf:1a000c84 00000022 T Chip_ADC_Int_SetChannelCmd
tdp1/arcade_stick/app/out/app.elf:100000fc D _edata
tdp1/arcade_stick/app/out/app.elf:1a000b04 00000020 T Chip_I2C_EventHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W M0SUB_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000185 00000001 B __lock___at_quick_exit_mutex
tdp1/arcade_stick/app/out/app.elf:1a000d50 00000158 T Chip_SetupCoreClock
tdp1/arcade_stick/app/out/app.elf:10000008 00000023 D USB_FsConfigDescriptor
tdp1/arcade_stick/app/out/app.elf:1a002c52 00000038 T __swrite
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000000 00000040 T g_pfnVectors
tdp1/arcade_stick/app/out/app.elf:1a002958 0000003c T _fwalk_reent
tdp1/arcade_stick/app/out/app.elf:1a000f10 00000014 T SystemCoreClockUpdate
tdp1/arcade_stick/app/out/app.elf:1a000614 0000000c T usbDeviceGamepadPress
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W DMA_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W EVRT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1b080000 A __top_MFlashB512
tdp1/arcade_stick/app/out/app.elf:1a002838 0000000c T __sfp_lock_release
tdp1/arcade_stick/app/out/app.elf:1a0033bc 00000020 T __sf_fake_stdout
tdp1/arcade_stick/app/out/app.elf:1a002624 00000002 W __aeabi_idiv0
tdp1/arcade_stick/app/out/app.elf:1a002f18 00000002 T Gamepad_ReportDescSize
tdp1/arcade_stick/app/out/app.elf:1a00017e 00000002 W BusFault_Handler
tdp1/arcade_stick/app/out/app.elf:10000186 00000001 B __lock___dd_hash_mutex
tdp1/arcade_stick/app/out/app.elf:1a002e80 00000080 T __smakebuf_r
tdp1/arcade_stick/app/out/app.elf:10000187 00000001 B __lock___tz_mutex
tdp1/arcade_stick/app/out/app.elf:1a001448 00000034 T Chip_Clock_Enable
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000174 00000004 B __malloc_sbrk_start
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W MCPWM_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0009e0 00000024 T Board_LED_Set
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W M0APP_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0019c6 00000068 T gpioRead
tdp1/arcade_stick/app/out/app.elf:1a0022b0 00000074 T boardInit
tdp1/arcade_stick/app/out/app.elf:1a0003c8 00000010 T checkForGamepadStatus
tdp1/arcade_stick/app/out/app.elf:10000170 00000004 B __malloc_free_list
tdp1/arcade_stick/app/out/app.elf:10000160 00000004 B keyboardCheckKeysFunction
tdp1/arcade_stick/app/out/app.elf:1a000040 000000d4 T g_pfnVendorVectors
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GINT1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00034c 00000028 T Joystick_GetUnsignedAxisValue
tdp1/arcade_stick/app/out/app.elf:1a001b40 00000018 T tickPowerSet
tdp1/arcade_stick/app/out/app.elf:1a002f1c 0000002d T Gamepad_ReportDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0013c0 0000001a T Chip_Clock_EnableBaseClock
tdp1/arcade_stick/app/out/app.elf:1a001368 00000058 T Chip_Clock_SetBaseClock
tdp1/arcade_stick/app/out/app.elf:1a001760 0000001c T cyclesCounterInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO4_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000188 00000001 B __lock___sfp_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a002844 0000000c T __sinit_lock_acquire
tdp1/arcade_stick/app/out/app.elf:1a000830 0000000c T Board_SystemInit
