tdp1/arcade_stick/app/out/app.elf:1a002628 00000038 t Board_SPI_Init
tdp1/arcade_stick/app/out/app.elf:1a002660 00000024 t Board_I2C_Init
tdp1/arcade_stick/app/out/app.elf:1a0057b4 00000008 t GpioButtons
tdp1/arcade_stick/app/out/app.elf:1a0057bc 0000000c t GpioLeds
tdp1/arcade_stick/app/out/app.elf:1a0057c8 00000012 t GpioPorts
tdp1/arcade_stick/app/out/app.elf:1a002724 00000014 t Chip_SSP_GetClockIndex
tdp1/arcade_stick/app/out/app.elf:1a002738 00000018 t Chip_SSP_GetPeriphClockIndex
tdp1/arcade_stick/app/out/app.elf:1000004c 00000038 d i2c
tdp1/arcade_stick/app/out/app.elf:1a002858 00000014 t Chip_ADC_GetClockIndex
tdp1/arcade_stick/app/out/app.elf:1a00286c 00000032 t getClkDiv
tdp1/arcade_stick/app/out/app.elf:1a0057e0 00000048 t InitClkStates
tdp1/arcade_stick/app/out/app.elf:1a002b7c 00000034 t Chip_USB_PllSetup
tdp1/arcade_stick/app/out/app.elf:1a005828 00000014 t usbPLLSetup
tdp1/arcade_stick/app/out/app.elf:1a002bf8 000000a0 t pll_calc_divs
tdp1/arcade_stick/app/out/app.elf:1a002c98 0000010c t pll_get_frac
tdp1/arcade_stick/app/out/app.elf:1a002da4 0000004c t Chip_Clock_FindBaseClock
tdp1/arcade_stick/app/out/app.elf:1a003018 00000022 t Chip_Clock_GetDivRate
tdp1/arcade_stick/app/out/app.elf:10002b48 00000008 b audio_usb_pll_freq
tdp1/arcade_stick/app/out/app.elf:1a005848 0000006c t periph_to_base
tdp1/arcade_stick/app/out/app.elf:1a003234 0000002c t Chip_UART_GetIndex
tdp1/arcade_stick/app/out/app.elf:1a0058b4 00000008 t UART_BClock
tdp1/arcade_stick/app/out/app.elf:1a0058bc 00000008 t UART_PClock
tdp1/arcade_stick/app/out/app.elf:10000084 00000004 d ClockSpeed
tdp1/arcade_stick/app/out/app.elf:1a00344c 00000034 t gpioObtainPinInit
tdp1/arcade_stick/app/out/app.elf:1a0059b4 00000048 t lpcUarts
tdp1/arcade_stick/app/out/app.elf:1a00388c 00000084 t CDC_ep0_override_hdlr
tdp1/arcade_stick/app/out/app.elf:1a003910 000000c0 t UCOM_bulk_hdlr
tdp1/arcade_stick/app/out/app.elf:1a0039d0 00000090 t UCOM_SetLineCode
tdp1/arcade_stick/app/out/app.elf:10002b50 00000004 b g_defaultCdcHdlr
tdp1/arcade_stick/app/out/app.elf:10002b54 00000018 b g_uCOM
tdp1/arcade_stick/app/out/app.elf:1a003b3c 00000014 t Keyboard_EpIN_Hdlr
tdp1/arcade_stick/app/out/app.elf:1a003b50 00000020 t Keyboard_UpdateReport
tdp1/arcade_stick/app/out/app.elf:1a003b70 00000048 t Keyboard_SetReport
tdp1/arcade_stick/app/out/app.elf:1a003bb8 00000040 t Keyboard_GetReport
tdp1/arcade_stick/app/out/app.elf:10002b6c 00000010 b g_keyBoard
tdp1/arcade_stick/app/out/app.elf:1a003ccc 00000010 t usbDeviceLpcInterruptPrioritySet
tdp1/arcade_stick/app/out/app.elf:1a003cdc 00000028 t usbDeviceLpcInterruptInit
tdp1/arcade_stick/app/out/app.elf:1a003d04 00000098 t usbDeviceLpcInit
tdp1/arcade_stick/app/out/app.elf:10002b80 00000004 b g_Ep0BaseHdlr
tdp1/arcade_stick/app/out/app.elf:10002b84 00000004 b g_ep0RxBusy
tdp1/arcade_stick/app/out/app.elf:10002b88 00000004 b g_hUsb
tdp1/arcade_stick/app/out/app.elf:1a003fe2 0000000a t lcdPinSet
tdp1/arcade_stick/app/out/app.elf:1a003fec 0000002e t lcdSendNibble
tdp1/arcade_stick/app/out/app.elf:1a00401a 0000001c t lcdEnablePulse
tdp1/arcade_stick/app/out/app.elf:10002b8c 0000000a b lcd
tdp1/arcade_stick/app/out/app.elf:1a0046ec 00000048 t std
tdp1/arcade_stick/app/out/app.elf:1a004aa0 0000002e t __sfputc_r
tdp1/arcade_stick/app/out/app.elf:1000008c 00000060 d impure_data
tdp1/arcade_stick/app/out/app.elf:1a005b24 t __init_array_end
tdp1/arcade_stick/app/out/app.elf:1a005b20 b __preinit_array_end
tdp1/arcade_stick/app/out/app.elf:1a005b20 t __init_array_start
tdp1/arcade_stick/app/out/app.elf:1a005b20 b __preinit_array_start
tdp1/arcade_stick/app/out/app.elf:1a00046c 0000000c T usbDeviceGamepadHat
tdp1/arcade_stick/app/out/app.elf:1a002e3c 0000001c T Chip_Clock_GetDividerSource
tdp1/arcade_stick/app/out/app.elf:1a000764 00000012 T _isatty_r
tdp1/arcade_stick/app/out/app.elf:100000fc 00000004 B gamepadCheckFunction
tdp1/arcade_stick/app/out/app.elf:1a005088 000000dc T _puts_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0004a2 00000010 T Display_Write
tdp1/arcade_stick/app/out/app.elf:1a000776 0000000a T _lseek_r
tdp1/arcade_stick/app/out/app.elf:1a000184 00000002 W DebugMon_Handler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W RIT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002904 00000016 T Chip_ADC_DeInit
tdp1/arcade_stick/app/out/app.elf:1a080000 A __top_MFlashA512
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADCHS_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000114 T __section_table_start
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0021f8 0000002c T vPortExitCritical
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2C0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a005058 00000030 T printf
tdp1/arcade_stick/app/out/app.elf:1a00271a 00000008 T __stdio_init
tdp1/arcade_stick/app/out/app.elf:10002be8 00000001 B __lock___atexit_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a002bb0 00000034 T Chip_USB0_Init
tdp1/arcade_stick/app/out/app.elf:1a0051ce 00000024 T __sseek
tdp1/arcade_stick/app/out/app.elf:1a00479c 00000070 T __sinit
tdp1/arcade_stick/app/out/app.elf:1a0051fc 000000a4 T __swbuf_r
tdp1/arcade_stick/app/out/app.elf:1a00017a 00000002 W HardFault_Handler
tdp1/arcade_stick/app/out/app.elf:1a002090 00000052 T vQueueWaitForMessageRestricted
tdp1/arcade_stick/app/out/app.elf:1a004740 0000002c T __sfmoreglue
tdp1/arcade_stick/app/out/app.elf:1a000000 A __vectors_start__
tdp1/arcade_stick/app/out/app.elf:1a0029cc 0000000c T Chip_ADC_SetResolution
tdp1/arcade_stick/app/out/app.elf:1a0054fc 0000000c T __malloc_unlock
tdp1/arcade_stick/app/out/app.elf:1a00044c 00000020 T usbDeviceGamepadMove
tdp1/arcade_stick/app/out/app.elf:1a002294 0000002c T SysTick_Handler
tdp1/arcade_stick/app/out/app.elf:1a0032dc 00000040 T Chip_UART_SetBaud
tdp1/arcade_stick/app/out/app.elf:10002be9 00000001 B __lock___arc4random_mutex
tdp1/arcade_stick/app/out/app.elf:1a0006c0 00000002 W initialise_monitor_handles
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SDIO_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0026bc 0000001c T Board_UARTGetChar
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ATIMER_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002230 00000064 T PendSV_Handler
tdp1/arcade_stick/app/out/app.elf:1a0003fc 00000044 T usbDeviceGamepadTasks
tdp1/arcade_stick/app/out/app.elf:1a001e3c 000000ce T xQueueGenericSendFromISR
tdp1/arcade_stick/app/out/app.elf:1a000178 00000002 W NMI_Handler
tdp1/arcade_stick/app/out/app.elf:1a005b2c R __exidx_end
tdp1/arcade_stick/app/out/app.elf:1a000150 T __data_section_table_end
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2C1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO5_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003a60 000000dc T cdcUartLpcInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W CAN1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003210 00000014 T Chip_Clock_EnablePLL
tdp1/arcade_stick/app/out/app.elf:1000224c 00000004 B pxCurrentTCB
tdp1/arcade_stick/app/out/app.elf:1a00075a 0000000a T _fstat_r
tdp1/arcade_stick/app/out/app.elf:53ff71ca A __valid_user_code_checksum
tdp1/arcade_stick/app/out/app.elf:1a005b2c R _etext
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W USB1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2S0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0017a8 00000018 T vTaskInternalSetTimeOutState
tdp1/arcade_stick/app/out/app.elf:1a005578 00000082 T USB_StringDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0030d4 0000000c T Chip_Clock_GetBaseClocktHz
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001a8 00000012 T bss_init
tdp1/arcade_stick/app/out/app.elf:1a0022f8 00000110 T xPortStartScheduler
tdp1/arcade_stick/app/out/app.elf:1a004922 0000001c T memcpy
tdp1/arcade_stick/app/out/app.elf:1a0016b4 00000030 T vTaskPlaceOnEventList
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SGPIO_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a004734 0000000c T _cleanup_r
tdp1/arcade_stick/app/out/app.elf:1a0022c0 00000038 W vPortSetupTimerInterrupt
tdp1/arcade_stick/app/out/app.elf:1a0031d0 00000040 T Chip_Clock_SetupPLL
tdp1/arcade_stick/app/out/app.elf:1a004264 T __aeabi_uldivmod
tdp1/arcade_stick/app/out/app.elf:10002bf4 ? _noinit
tdp1/arcade_stick/app/out/app.elf:1a005164 00000010 T puts
tdp1/arcade_stick/app/out/app.elf:1a0009f0 00000070 T vPortFree
tdp1/arcade_stick/app/out/app.elf:10002be0 00000004 B SystemCoreClock
tdp1/arcade_stick/app/out/app.elf:1a003260 00000054 T Chip_UART_Init
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADC0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002408 0000005c T vPortValidateInterruptPriority
tdp1/arcade_stick/app/out/app.elf:1a0028ac 00000018 T readAdcVal
tdp1/arcade_stick/app/out/app.elf:1a003dd4 000000ec T usbDeviceInit
tdp1/arcade_stick/app/out/app.elf:1a000180 00000002 W UsageFault_Handler
tdp1/arcade_stick/app/out/app.elf:1a003184 0000004c T Chip_Clock_GetRate
tdp1/arcade_stick/app/out/app.elf:1a0019d4 00000016 T vListInsertEnd
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO6_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a005558 00000012 T USB_DeviceDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0024bc 0000006c T Board_SetupClocking
tdp1/arcade_stick/app/out/app.elf:20008000 A __top_RamAHB32
tdp1/arcade_stick/app/out/app.elf:1a004294 000002d0 T __udivmoddi4
tdp1/arcade_stick/app/out/app.elf:1a0007f8 00000020 T _sbrk_r
tdp1/arcade_stick/app/out/app.elf:1a0057b0 00000004 T ExtRateIn
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W IntDefaultHandler
tdp1/arcade_stick/app/out/app.elf:1a0004b2 0000001c T LED_Init
tdp1/arcade_stick/app/out/app.elf:1a000300 T __CRP_WORD_END__
tdp1/arcade_stick/app/out/app.elf:1a000780 0000004e T _read_r
tdp1/arcade_stick/app/out/app.elf:1a0019ce 00000006 T vListInitialiseItem
tdp1/arcade_stick/app/out/app.elf:1a004218 00000038 T lcdSendChar
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001f0c 0000015c T xQueueReceive
tdp1/arcade_stick/app/out/app.elf:1a00068c 00000020 T USB_MarcarBoton
tdp1/arcade_stick/app/out/app.elf:10002ba0 00000040 B xQueueRegistry
tdp1/arcade_stick/app/out/app.elf:1a004102 00000014 T lcdCursorSet
tdp1/arcade_stick/app/out/app.elf:1a0019a0 00000018 T vApplicationGetTimerTaskMemory
tdp1/arcade_stick/app/out/app.elf:1a003db8 0000001a T find_IntfDesc
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SSP0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a005b24 R __exidx_start
tdp1/arcade_stick/app/out/app.elf:10002bea 00000001 B __lock___env_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a0002fc 00000004 T CRP_WORD
tdp1/arcade_stick/app/out/app.elf:1a00289e 0000000e T setStartMode
tdp1/arcade_stick/app/out/app.elf:10002beb 00000001 B __lock___sinit_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a005ae8 00000004 T _global_impure_ptr
tdp1/arcade_stick/app/out/app.elf:1a0005a4 0000004c T tareaControles
tdp1/arcade_stick/app/out/app.elf:1a0048d4 00000048 T __libc_init_array
tdp1/arcade_stick/app/out/app.elf:1a003700 000000b8 T adcInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADC1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0008d4 0000011c T pvPortMalloc
tdp1/arcade_stick/app/out/app.elf:1a0026d8 00000030 T Board_Init
tdp1/arcade_stick/app/out/app.elf:1a00074e 00000002 W _init
tdp1/arcade_stick/app/out/app.elf:1a0019b8 00000016 T vListInitialise
tdp1/arcade_stick/app/out/app.elf:1a000114 T __data_section_table
tdp1/arcade_stick/app/out/app.elf:1a0004ea 00000010 T LED_EncenderVerde
tdp1/arcade_stick/app/out/app.elf:1a001324 0000000c T xTaskGetTickCount
tdp1/arcade_stick/app/out/app.elf:1a001cbc 00000180 T xQueueGenericSend
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W RTC_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10002bf4 B _ebss
tdp1/arcade_stick/app/out/app.elf:1a0029d8 0000002a T Chip_ADC_EnableChannel
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0006c4 00000088 T Reset_Handler
tdp1/arcade_stick/app/out/app.elf:20010000 A __top_RamAHB_ETB16
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SPI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00281c 00000038 T Chip_I2C_SetClockRate
tdp1/arcade_stick/app/out/app.elf:1a001870 000000b4 T xTaskPriorityDisinherit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W LCD_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002df0 0000004c T Chip_Clock_EnableCrystal
tdp1/arcade_stick/app/out/app.elf:10002bec 00000001 B __lock___malloc_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a00291a 00000008 T Chip_ADC_ReadValue
tdp1/arcade_stick/app/out/app.elf:10008000 A __top_RamLoc32
tdp1/arcade_stick/app/out/app.elf:1a00171c 0000008c T xTaskRemoveFromEventList
tdp1/arcade_stick/app/out/app.elf:1a001950 0000001c W vApplicationMallocFailedHook
tdp1/arcade_stick/app/out/app.elf:1a00018a 0000001e T data_init
tdp1/arcade_stick/app/out/app.elf:1a003c94 00000038 T EP0_patch
tdp1/arcade_stick/app/out/app.elf:1a00297a 00000020 T Chip_ADC_SetStartMode
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a005a88 00000020 T __sf_fake_stderr
tdp1/arcade_stick/app/out/app.elf:1a0027f8 00000024 T Chip_I2C_Init
tdp1/arcade_stick/app/out/app.elf:1a004250 00000014 T lcdSendString
tdp1/arcade_stick/app/out/app.elf:1a004920 00000002 T __retarget_lock_release_recursive
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002fac 0000006c T Chip_Clock_GetMainPLLHz
tdp1/arcade_stick/app/out/app.elf:1a0058c4 000000e6 T gpioPinsInit
tdp1/arcade_stick/app/out/app.elf:1a001924 0000002c W vAssertCalled
tdp1/arcade_stick/app/out/app.elf:1a002750 00000012 T Chip_SSP_SetClockRate
tdp1/arcade_stick/app/out/app.elf:1a0055fa 00000002 T Keyboard_ReportDescSize
tdp1/arcade_stick/app/out/app.elf:1a004ace 00000024 T __sfputs_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00476c 0000000c T __sfp_lock_acquire
tdp1/arcade_stick/app/out/app.elf:1a005450 T memchr
tdp1/arcade_stick/app/out/app.elf:1a0017c0 00000084 T xTaskCheckForTimeOut
tdp1/arcade_stick/app/out/app.elf:1a004950 0000009c T _free_r
tdp1/arcade_stick/app/out/app.elf:1a0037b8 00000058 T adcRead
tdp1/arcade_stick/app/out/app.elf:1a0030ae 00000026 T Chip_Clock_GetBaseClock
tdp1/arcade_stick/app/out/app.elf:1a004116 00000010 T lcdClearAndHome
tdp1/arcade_stick/app/out/app.elf:1a003224 0000000e T Chip_Clock_GetPLLStatus
tdp1/arcade_stick/app/out/app.elf:1a004128 000000c8 T lcdInit
tdp1/arcade_stick/app/out/app.elf:100000ec B _bss
tdp1/arcade_stick/app/out/app.elf:1a002922 00000036 T Chip_ADC_ReadStatus
tdp1/arcade_stick/app/out/app.elf:1a00299a 00000032 T Chip_ADC_SetSampleRate
tdp1/arcade_stick/app/out/app.elf:10002b44 00000004 B freeRtosInterruptCallback
tdp1/arcade_stick/app/out/app.elf:1a001314 00000010 T vTaskSuspendAll
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2S1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002762 0000003e T Chip_SSP_SetBitRate
tdp1/arcade_stick/app/out/app.elf:1a001a1e 00000026 T uxListRemove
tdp1/arcade_stick/app/out/app.elf:1a002854 00000002 T Chip_GPIO_Init
tdp1/arcade_stick/app/out/app.elf:1a0057dc 00000004 T OscRateIn
tdp1/arcade_stick/app/out/app.elf:1a003f2c 0000005a T delayInaccurateMs
tdp1/arcade_stick/app/out/app.elf:1a003810 0000007c T uartInit
tdp1/arcade_stick/app/out/app.elf:1a0011a8 00000072 T xTaskCreateStatic
tdp1/arcade_stick/app/out/app.elf:10002bf4 ? _end_noinit
tdp1/arcade_stick/app/out/app.elf:10008000 A _vStackTop
tdp1/arcade_stick/app/out/app.elf:1a0015e8 000000cc T vTaskSwitchContext
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SSP1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00406e 00000030 T lcdData
tdp1/arcade_stick/app/out/app.elf:1a0004ce 0000001c T LED_ApagarTodos
tdp1/arcade_stick/app/out/app.elf:1a001c2a 00000092 T xQueueGenericCreateStatic
tdp1/arcade_stick/app/out/app.elf:1a0016e4 00000038 T vTaskPlaceOnEventListRestricted
tdp1/arcade_stick/app/out/app.elf:1a000178 T __bss_section_table_end
tdp1/arcade_stick/app/out/app.elf:1a000750 0000000a T _close_r
tdp1/arcade_stick/app/out/app.elf:1a003480 000001ac T gpioInit
tdp1/arcade_stick/app/out/app.elf:1a001988 00000018 T vApplicationGetIdleTaskMemory
tdp1/arcade_stick/app/out/app.elf:1a000b9c 0000006c T xTimerGenericCommand
tdp1/arcade_stick/app/out/app.elf:1a0052a0 000000dc T __swsetup_r
tdp1/arcade_stick/app/out/app.elf:1a00196c 0000001c W vApplicationStackOverflowHook
tdp1/arcade_stick/app/out/app.elf:1a004564 00000002 W __aeabi_ldiv0
tdp1/arcade_stick/app/out/app.elf:1a00480c 0000008c T __sfp
tdp1/arcade_stick/app/out/app.elf:1a004036 00000038 T lcdCommand
